"rsi","sma_plus_3"
"57.86605001","3942.37"
"48.12971971","3955.92"
"54.28732038","3944.49"
"53.0436538","3952.396667"
"53.07170568","3969.033333"
"49.39815025","3991.503333"
"55.74552683","3985.593333"
"58.75297642","3949.463333"
"57.48963651","3904.796667"
"51.9921046","3886.38"
"43.95943993","3916.596667"
"40.44644736","3950.353333"
"46.30728336","3984.123333"
"55.3832556","3984.02"
"52.69075794","3985.616667"
"56.88436176","3964.833333"
"54.44671817","3959.09"
"52.29325566","3967.243333"
"49.39363021","3982.186667"
"52.30984347","3995.843333"
"54.96253727","4016.773333"
"54.39062592","4034.316667"
"56.8476677","4040.95"
"61.62550427","4031.083333"
"59.40098541","4025.146667"
"57.61543044","4027.71"
"57.00089787","4033.32"
"56.56433334","4036.5"
"58.44669204","4050.883333"
"59.16908186","4067.22"
"57.19036971","4091.706667"
"63.54435469","4105.763333"
"64.86273959","4130.93"
"66.56187057","4167.686667"
"68.40767737","4171.85"
"72.80213275","4171.95"
"76.67656958","4151.493333"
"61.1972575","4156.746667"
"64.28149778","4144.626667"
"62.25410513","4139.783333"
"61.52860681","4142.943333"
"58.14644646","4148.466667"
"59.30648939","4154.41"
"61.67596315","4156.73"
"59.28425931","4162.443333"
"60.67938758","4170.443333"
"61.83704654","4166.86"
"61.28499941","4169.07"
"63.72749515","4163.16"
"57.95395888","4171.433333"
"60.18448157","4169.31"
"58.67094468","4175.006667"
"61.2763907","4180.23"
"57.45526189","4198.666667"
"60.19700974","4213.09"
"62.56253611","4219.99"
"65.89864937","4199.846667"
"66.54732639","4185.536667"
"64.49403154","4156.33"
"51.08577325","4147.92"
"54.95935394","4125.61"
"45.81052228","4100.28"
"46.65088212","4070.95"
"43.54910971","4026.403333"
"35.5687955","3988.75"
"34.73482366","3980.57"
"28.43914697","3980.93"
"25.36879642","3995.85"
"39.47864281","3956.32"
"35.91086405","3935.48"
"36.42594944","3913.163333"
"29.93904034","3889.933333"
"32.53888149","3850.17"
"32.4495569","3762.39"
"26.58301644","3724.076667"
"24.71428082","3737.93"
"18.54621693","3799.936667"
"27.0898144","3835.753333"
"40.25192421","3844.046667"
"40.20570299","3848.04"
"39.19190368","3859.75"
"43.31292544","3834.886667"
"42.28398771","3823.396667"
"43.1252017","3823.296667"
"37.92484313","3853.03"
"40.8792342","3894.96"
"45.32747238","3908.836667"
"47.42067834","3911.736667"
"53.29974172","3882.966667"
"49.33405657","3876.17"
"48.20851666","3891.286667"
"45.3114338","3901.28"
"47.82916906","3926.006667"
"53.05589859","3944.896667"
"48.43334089","3999.003333"
"54.56322771","4037.09"
"57.44379451","4058.31"
"61.68812985","4036.693333"
"63.04520625","4016.64"
"61.32842248","4004.616667"
"53.77144047","4004.31"
"55.82993827","4007.64"
"56.627619","4017.086667"
"52.8217089","4049.27"
"56.05172187","4069.926667"
"58.44751302","4086.17"
"61.16992175","4086.346667"
"61.24980368","4062.396667"
"62.49696052","4027.7"
"60.3422773","4000.913333"
"51.27844542","3999.243333"
"49.30384666","4029.943333"
"50.32110808","4062.703333"
"50.80093114","4108.556667"
"59.32926606","4123.973333"
"60.70618791","4121.97"
"64.46206423","4107.793333"
"62.68832351","4099.473333"
"57.34580056","4096.963333"
"58.03667404","4093.93"
"58.64922543","4102.486667"
"55.58986936","4121.146667"
"56.22319133","4125.086667"
"60.95280381","4121.883333"
"62.08562082","4122.026667"
"55.56432855","4141.353333"
"57.8869795","4155.053333"
"60.28691771","4156.19"
"62.37987881","4151.313333"
"62.62612969","4144.71"
"59.2718951","4127.3"
"59.33712115","4087.2"
"58.69806827","4059.693333"
"49.31920815","4063.72"
"39.96352367","4080.31"
"45.66985972","4094.486667"
"52.01856289","4107.296667"
"47.99802903","4135.733333"
"51.69717913","4153.233333"
"56.62738292","4163.373333"
"58.52382859","4166.7"
"57.67612559","4200.58"
"59.88849841","4227.64"
"59.27244701","4245.39"
"68.09435101","4241.293333"
"67.77945109","4228.706667"
"62.13233523","4235.616667"
"64.25932543","4221.016667"
"59.55468875","4224.14"
"62.50147654","4202.653333"
"55.48021696","4210.69"
"58.4667267","4222.58"
"51.7430854","4241.29"
"56.87071015","4251.896667"
"60.6397776","4248.213333"
"56.89289469","4259.936667"
"59.02574336","4278.093333"
"58.22112152","4283.666667"
"60.3972098","4286.596667"
"64.38739937","4276.163333"
"57.62764843","4281.743333"
"58.92344632","4292.123333"
"58.88472512","4303.293333"
"59.47739538","4317.996667"
"62.57224492","4326.71"
"62.81879048","4341.193333"
"64.65067941","4341.916667"
"65.64071663","4343.2"
"67.87019267","4334.26"
"62.12645409","4335.636667"
"63.4388317","4334.893333"
"60.91867087","4335.3"
"61.68212184","4345.04"
"62.25452375","4348.753333"
"60.25415725","4350.083333"
"65.37214945","4341.513333"
"61.68827747","4325.73"
"58.01497468","4318.7"
"58.64203999","4322.543333"
"50.38819955","4330.853333"
"52.65014114","4337.31"
"59.06330391","4326.7"
"54.13752516","4328.103333"
"55.16781872","4333.983333"
"51.89321008","4332.266667"
"54.50022191","4325.696667"
"57.98974373","4314.363333"
"49.87179633","4326.153333"
"49.66009678","4347.086667"
"50.69438996","4353.83"
"56.82854975","4339.166667"
"61.17717516","4320.473333"
"52.96817991","4300.016667"
"47.06461451","4299.223333"
"49.70009744","4282.743333"
"42.79416174","4286.31"
"47.59599458","4283.03"
"42.77509567","4290.08"
"45.87045544","4295.336667"
"46.90678146","4303.776667"
"46.6064899","4319.353333"
"48.91719391","4325.213333"
"51.82766645","4322.193333"
"55.33774244","4314.97"
"51.74718603","4308.72"
"49.4877327","4297.72"
"50.91376439","4277.373333"
"47.91296304","4260.296667"
"43.06412548","4260.04"
"39.52133035","4269.053333"
"38.76875136","4291.213333"
"44.87030283","4315.01"
"46.43444333","4354.143333"
"53.71087733","4385.253333"
"58.85858533","4400.553333"
"66.06017154","4399.98"
"67.31622667","4384.283333"
"63.18763304","4359.28"
"63.88538516","4328.736667"
"56.19198412","4335.26"
"47.9978118","4363.076667"
"46.1738635","4398.093333"
"57.73382043","4403.386667"
"59.94951006","4424.94"
"61.16306122","4426.803333"
"58.78330944","4433.586667"
"66.31235124","4424.293333"
"57.99316611","4424.423333"
"58.24450861","4431.19"
"60.4504194","4436.316667"
"56.90576643","4448.57"
"59.63140414","4462.77"
"61.29621751","4475.296667"
"61.38473395","4483.876667"
"64.75235866","4489.66"
"65.77992718","4493.856667"
"63.30503109","4497.8"
"65.74399173","4499.223333"
"66.25939517","4514.253333"
"63.33575078","4541.02"
"65.01230452","4569.493333"
"70.4728929","4590.01"
"72.84009721","4600.173333"
"74.45654099","4615.433333"
"76.33027562","4622.97"
"74.18532815","4639.323333"
"77.09037979","4659.876667"
"76.50357108","4670.086667"
"78.13995108","4691.853333"
"81.47847099","4725.08"
"72.68822379","4774.606667"
"77.00091095","4789.62"
"81.64186879","4774.923333"
"82.40402687","4779.28"
"72.17462442","4808.226667"
"70.3444387","4849.16"
"75.37316458","4859.036667"
"76.74746847","4854.75"
"78.2006623","4825.373333"
"74.3447823","4813.71"
"70.82959785","4802.84"
"62.54756627","4814.926667"
"65.46750729","4818.986667"
"62.82756646","4818.933333"
"64.66979604","4785.776667"
"65.49478958","4775.163333"
"60.54603603","4788.446667"
"49.44897106","4856.76"
"57.51691427","4903.87"
"61.2485262","4935.556667"
"67.40504968","4945.273333"
"68.223916","4958.766667"
"67.73908747","4953.776667"
"69.10304808","4943.383333"
"70.74328008","4915.4"
"62.11338279","4907.726667"
"62.40372208","4891.53"
"58.42508754","4900.443333"
"58.63103061","4912.983333"
"55.47035548","4918.686667"
"60.34163743","4925.683333"
"61.59415995","4946.163333"
"55.3934998","4985.513333"
"60.48553007","5003.25"
"65.01858474","5002.673333"
"66.11531394","4990.236667"
"63.92758493","4994.62"
"63.68113345","4993.82"
"60.17845127","4994.88"
"63.78338378","4990.926667"
"60.98281695","5004.11"
"58.39605851","5031.58"
"60.77332441","5029.68"
"64.32092204","4993.483333"
"66.84705745","4970.466667"
"56.17893023","4986.713333"
"47.76163456","5041.33"
"54.81992138","5079.353333"
"59.35596244","5083.3"
"63.01125589","5080.836667"
"64.24710253","5075.483333"
"57.82033399","5083.5"
"60.10768453","5104.746667"
"60.77370921","5146.446667"
"59.27049175","5183.14"
"64.86861883","5203.913333"
"69.53311514","5172.72"
"65.96446705","5161.496667"
"67.29105379","5150.906667"
"56.59800128","5177.336667"
"59.30713499","5168.856667"
"60.95410157","5132.99"
"62.82870892","5056.543333"
"54.62586567","5020.53"
"48.73957204","4998.06"
"41.13032368","4962.716667"
"45.83532545","4881.303333"
"44.28885364","4750.88"
"35.65428999","4695.066667"
"31.389208","4638.496667"
"25.20757935","4688.76"
"32.70356943","4714.3"
"29.44292934","4791.896667"
"40.31629083","4807.203333"
"41.19355994","4759.033333"
"45.34046431","4650.673333"
"43.64235597","4524.94"
"36.04180229","4454.566667"
"32.13198168","4478.686667"
"29.54495086","4560.783333"
"29.23251049","4694.126667"
"40.10841051","4757.366667"
"44.86502406","4775.016667"
"51.5977679","4694.433333"
"49.70506094","4636.22"
"47.4982514","4537.863333"
"41.35179736","4480.08"
"42.70374128","4438.69"
"36.69732498","4495.553333"
"35.74271503","4571.99"
"39.96240048","4624.353333"
"46.33111345","4637.626667"
"47.70546059","4652.923333"
"47.83592253","4681.16"
"48.2766786","4707.95"
"50.18369051","4707.943333"
"52.42291599","4723.516667"
"52.64253512","4721.413333"
"49.80907111","4719.793333"
"54.88498297","4683.696667"
"51.74927751","4637.82"
"49.04418799","4615.943333"
"48.10518168","4599.78"
"43.49468171","4614.403333"
"45.50493192","4625.166667"
"45.64539929","4620.966667"
"46.73746405","4630.32"
"48.06091383","4649.97"
"44.9171552","4679.086667"
"49.44115176","4651.17"
"53.04030751","4522.433333"
"51.81495891","4352.383333"
"43.23356452","4235.65"
"31.08855036","4188.28"
"26.70203477","4186.563333"
"30.03769975","4153.97"
"28.52491472","4086.113333"
"28.4730444","4038.33"
"26.83780616","4032.636667"
"22.50969703","4108.386667"
"27.35088088","4154.23"
"33.2558652","4144.186667"
"39.53614907","4096.11"
"38.22059645","4065.556667"
"34.60752515","4104.823333"
"33.74997949","4207.25"
"35.38944705","4299.606667"
"43.69269819","4354.72"
"52.85052053","4360.52"
"52.37120999","4418.126667"
"52.75118173","4471.8"
"53.79826273","4501.036667"
"61.00632203","4550.533333"
"60.68522259","4572.603333"
"56.8902833","4605.806667"
"65.70412686","4535.7"
"60.15657359","4476.68"
"58.86497043","4424.356667"
"52.89022212","4412.126667"
"50.02716466","4381.93"
"49.97936508","4361.933333"
"51.00091463","4349.893333"
"45.02787911","4384.046667"
"46.87946157","4398.53"
"49.45208231","4394.316667"
"51.34114146","4398.94"
"49.46268007","4421.636667"
"48.52335974","4458.876667"
"52.41535356","4488.01"
"54.03655202","4499.616667"
"55.93292322","4510.366667"
"58.05113149","4519.253333"
"55.65395544","4547.893333"
"57.47791963","4545.83"
"59.34422773","4545.806667"
"61.42919244","4551.363333"
"55.12631406","4574.066667"
"57.54635618","4588.746667"
"60.80641123","4578.053333"
"59.38441423","4576.063333"
"60.080267","4549.426667"
"57.06298494","4506.033333"
"58.05232345","4455.503333"
"51.29875147","4435.213333"
"44.52341041","4453.053333"
"43.78130863","4470.863333"
"46.51388185","4468.183333"
"50.10078729","4433.026667"
"49.18321223","4374.75"
"45.81505473","4349.966667"
"40.59085929","4334.903333"
"35.04274342","4365.47"
"42.12615396","4375.793333"
"39.84513479","4380.906667"
"45.62085717","4358.446667"
"46.07638802","4331.653333"
"42.25996777","4326.323333"
"40.39725595","4296.006667"
"39.76373579","4273.85"
"41.77107233","4247.73"
"34.46088064","4276.636667"
"36.41483541","4289.06"
"37.03144321","4284.013333"
"44.68064684","4248.983333"
"41.90216946","4212.993333"
"38.24323349","4204.006667"
"36.47888417","4223.603333"
"33.98197528","4253.92"
"38.21466617","4253.213333"
"45.14007147","4219.596667"
"44.79277141","4171.003333"
"39.80984479","4161.046667"
"37.02352149","4168.196667"
"33.70317507","4203.536667"
"40.35063786","4207.94"
"41.90041733","4205.716667"
"45.78784694","4196"
"42.65246758","4201.806667"
"42.14472359","4229.996667"
"43.74702888","4271.476667"
"45.00634327","4286.37"
"51.98589597","4262.58"
"57.0753138","4212.093333"
"49.64483288","4193.07"
"44.70600226","4192.54"
"42.46641741","4218.926667"
"45.18071388","4282.32"
"45.2514323","4362.443333"
"51.05302981","4414.95"
"62.00725162","4422.103333"
"65.15045446","4425.74"
"61.98801349","4447.406667"
"61.95907506","4475.343333"
"64.70725774","4470.29"
"66.33270208","4418.72"
"67.52821746","4367.256667"
"60.23866126","4361.063333"
"49.09908254","4382.223333"
"50.71576618","4385.76"
"56.75960131","4374.276667"
"53.76681146","4387.093333"
"50.75193362","4425.23"
"53.40430903","4447.376667"
"56.57887868","4462.536667"
"59.65344825","4472.41"
"57.97609506","4486.046667"
"59.47458661","4498.663333"
"61.46151172","4518.63"
"60.8911721","4552.293333"
"62.22664018","4582.353333"
"65.91159732","4612.34"
"68.42356999","4622.646667"
"68.80180433","4615.67"
"71.9188924","4577.86"
"68.44921377","4559.65"
"61.86169079","4573.96"
"56.24745647","4591.123333"
"59.46681932","4601.903333"
"63.55549728","4614.886667"
"59.05087533","4649.436667"
"60.48078506","4677.64"
"64.95068903","4683.666667"
"66.94606499","4689.116667"
"66.66541425","4688.613333"
"65.3710433","4704.92"
"67.49203416","4763.063333"
"64.36908966","4827"
"67.75523296","4853.48"
"76.52195236","4834.42"
"76.16361526","4775.346667"
"66.50217561","4740.213333"
"67.4992331","4706.533333"
"54.09809651","4707.906667"
"54.19723453","4717.25"
"55.87013998","4733.203333"
"54.04721032","4790.15"
"56.27680613","4837.473333"
"59.63467316","4878.486667"
"66.86555728","4873.156667"
"66.41442545","4890.1"
"67.74437875","4900.126667"
"63.46481585","4869.39"
"67.62798106","4834.57"
"67.65062938","4815.73"
"51.02620556","4850.556667"
"54.92294206","4869.366667"
"58.31568395","4880.09"
"58.6852273","4887.45"
"58.8914046","4895.85"
"60.70457488","4894.55"
"60.13896231","4894.146667"
"60.63027664","4893.956667"
"59.95011157","4869.16"
"59.65527717","4845.36"
"60.32126177","4826.196667"
"49.69787452","4832.863333"
"49.80890058","4840.47"
"52.33004661","4838.576667"
"52.13852769","4846.346667"
"52.64076244","4852.476667"
"51.39378124","4873.7"
"55.31215093","4890.676667"
"55.10760881","4910.843333"
"60.12103916","4942.01"
"61.94674689","4981.533333"
"62.97732993","5012.736667"
"70.2439914","4980.843333"
"73.43556877","4940.416667"
"70.07655837","4925.376667"
"51.75967689","4951.076667"
"53.3407589","4945.616667"
"59.31269309","4926.353333"
"59.60978574","4916.053333"
"49.85251178","4928.936667"
"51.80392936","4936.76"
"54.92807565","4935.1"
"53.73060751","4919.273333"
"54.06760247","4922.783333"
"54.2613301","4934.373333"
"47.345302","4950.816667"
"54.63681766","4944.34"
"57.33379257","4915.51"
"52.45809932","4907.213333"
"51.48468907","4894.28"
"46.54050477","4887.216667"
"49.5852917","4866.61"
"46.99057286","4851.366667"
"44.27329855","4850.69"
"42.41784291","4847.783333"
"41.78392173","4857.88"
"44.9809142","4852.176667"
"42.10103815","4865.376667"
"47.32271666","4869.513333"
"43.84732017","4890.56"
"48.80980032","4893.943333"
"49.70419385","4928.676667"
"53.01948641","4967.49"
"50.05732089","5037.25"
"61.84205607","5051.773333"
"65.00547488","5050.556667"
"70.42920995","5041.493333"
"61.299076","5068.603333"
"59.82555142","5085.316667"
"63.85972146","5090.713333"
"66.95560369","5095.11"
"61.34615906","5099.216667"
"62.59483062","5103.093333"
"65.62844402","5090.32"
"59.93796157","5102.23"
"61.19456859","5105.713333"
"59.87824255","5095.523333"
"62.56198187","5078.1"
"61.09357299","5059.656667"
"54.23149836","5077.993333"
"55.16453346","5099.8"
"53.39349606","5137.97"
"59.66752911","5152.073333"
"61.46699011","5157.593333"
"64.64704008","5153.753333"
"62.67182774","5156.96"
"61.62136787","5170.696667"
"62.42316416","5187.16"
"63.31527563","5198.403333"
"65.90360744","5196.666667"
"67.48197603","5176.803333"
"65.99055551","5165.586667"
"63.09892262","5165.426667"
"55.83850841","5162.196667"
"58.35111676","5174.31"
"60.81982515","5187.526667"
"52.51806899","5210.346667"
"60.42558696","5215.593333"
"62.75180306","5223.043333"
"59.60315313","5202.266667"
"60.95041941","5177.726667"
"64.08156731","5143.866667"
"49.04558942","5139.703333"
"49.13500976","5154.526667"
"49.29339627","5175.606667"
"47.37113149","5207.966667"
"54.94943734","5218.506667"
"57.24382556","5211.83"
"59.41195509","5193.973333"
"58.14126718","5187.833333"
