open,high,low,close,volume,nextlow
739.73,759.11,737.15,753.99,10.13,750
753.99,817.56,750,799.04,18.64,771.18
799.04,819.9,771.18,808.52,76.87,783.02
808.52,840,783.02,827.65,33.23,827.41
827.65,980,827.41,913.93,54.92,886.44
898.73,1019,886.44,936.27,75.02,810
936.27,945,810,837.02,49.39,788
837.02,899.84,788,824.98,19.31,807.42
824.98,870,807.42,850.29,8,817
850.29,857.34,817,857.33,8.19,857.17
857.33,918.05,857.17,899.84,18.75,833
899.84,900.94,833,860,25.43,815
860,860,815,850,25.81,805
850,877.29,805,831,31.72,828
831,864,828,850,6.71,824
850,865,824,826.97,27.71,788
826.97,835.06,788,804.35,26.35,804
804.35,844.14,804,819.51,18.78,819.51
819.51,848.9,819.51,835,11.94,830.1
835,855,830.1,843.77,4.45,820.1
843.77,845.99,820.1,829.01,6.9,821
829.01,834.53,821,830.89,1.71,821
830.89,830.89,821,830.89,11.58,783
830.89,836.35,783,794.93,24.52,794.93
794.93,830,794.93,812.02,9.93,812.02
812.02,840,812.02,826.72,6.57,790
826.72,840,790,790,23.97,775
790,830,775,815.99,27.48,795
815.99,826.23,795,795,18.92,787.01
795,815.23,787.01,808,27.02,801
808,812.63,801,812.19,12.87,803.41
812.19,835,803.41,825,6.47,814.86
825,835,814.86,814.86,7.25,803.65
814.86,819.8,803.65,819.78,7.27,799.58
819.78,819.78,799.58,802.4,11.43,802.4
802.4,815.9,802.4,802.69,10.42,767.61
802.69,803.73,767.61,767.61,39.76,666.35
767.61,775.21,666.35,723,63.49,682.61
723,730,682.61,693.65,30.6,680.01
693.65,756.1,680.01,696.49,36.77,550
696.49,748,550,690.2,31.78,660
690.2,720,660,672.6,32.13,651.31
672.6,714.56,651.31,670.67,18.85,595.63
670.67,680,595.63,623.95,44.68,586.43
623.95,710,586.43,670.34,42.45,646.88
670.34,682.78,646.88,656.28,11.81,600
656.28,668.82,600,635.79,18.52,593.68
635.79,679.06,593.68,638.1,39.7,623
638.1,652.51,623,636.52,20.84,602.91
636.52,640,602.91,630.16,13,565.57
630.16,641.36,565.57,575.72,49.97,547.72
575.72,597.05,547.72,572.27,28.37,567.55
572.27,620.9,567.55,605.43,13.24,600.91
605.43,650.28,600.91,616.88,21.05,540.64
616.88,616.9,540.64,572,29.7,450
572,572,450,522.84,60.12,522.84
522.84,650,522.84,593.14,105.88,580.5
593.14,629.9,580.5,596.49,45.84,570
596.49,599,570,573.94,29.32,550
573.94,605,550,575,8.04,572.41
575,588.08,572.41,578,2.16,578
578,700,578,669.75,67.58,661.48
669.75,720,661.48,680.6,27.98,660.01
680.6,690.17,660.01,680.99,5.23,660.1
680.99,693,660.1,665.66,4.39,628.73
665.66,680.46,628.73,641.48,13.85,623
641.48,667.99,623,636.01,4.22,629.05
636.01,658,629.05,641.57,1.82,630
641.57,684.5,630,642.08,6.5,560
642.08,665.93,560,641.82,18.36,550.28
641.82,660,550.28,651.08,7.9,620
651.08,657.99,620,653.4,4.78,550
653.4,654.91,550,631.24,24.79,618.29
631.24,646,618.29,646,3.2,639
646,652,639,651.95,7.62,616
651.95,651.95,616,637.73,1.91,610.01
637.73,637.73,610.01,619.78,9.05,612.22
619.78,633.66,612.22,620,4.86,590
620,625.02,590,590,8.49,580
590,615.23,580,590,16.27,554.05
590,596,554.05,572.3,11.84,566.36
572.3,596,566.36,574.22,1.31,554.5
574.22,592.54,554.5,585.4,5.69,579
585.4,591.15,579,579.02,5.73,579
579.02,641.14,579,585.09,13.33,502.78
585.09,599.27,502.78,502.78,34.78,500
502.78,553,500,516.48,44.09,505
516.48,518,505,514.99,6.11,436.07
514.99,514.99,436.07,467.1,33.23,443.35
467.1,530,443.35,462.39,17.6,462.39
462.39,503.23,462.39,490.73,17.55,443.63
490.73,497.15,443.63,443.63,15.11,426.45
443.63,463.7,426.45,458.6,15.54,440
458.6,550,440,458.84,21.14,447.57
458.84,467.85,447.57,467.85,0.9441,450
467.85,469.44,450,461.82,5.12,450
461.82,475.32,450,462.08,7.09,454.38
462.08,465.82,454.38,454.39,3.32,450
454.39,462.09,450,461.09,1.27,383.08
461.09,461.09,383.08,383.08,17.11,353.76
383.08,583.75,353.76,430,16.22,429.01
430,450,429.01,448,10.71,407.07
448,448,407.07,429.79,9.32,411.34
429.79,480.07,411.34,459.38,42.64,450.5
459.38,573.67,450.5,523.74,30.52,490.56
523.74,550.8,490.56,523.52,51.73,495.53
523.52,530.36,495.53,504.29,16.15,477.19
504.29,515,477.19,485.56,31.51,479.96
485.56,525.28,479.96,504.5,10.97,500
504.49,510,500,504.73,1.54,485
504.73,517.31,485,496.42,17.33,484.62
496.42,510.49,484.62,489.72,7.49,489
489.72,504.5,489,495.62,7.02,490
495.62,501.95,490,501.95,3.58,449
501.95,503.48,449,471.02,27.38,456.75
471.02,476.18,456.75,463.7,3.39,438.72
463.7,463.7,438.72,438.72,2.91,429.09
438.72,455.09,429.09,446.18,6.12,435.65
446.18,454.62,435.65,445.68,7.31,441.23
445.68,452.82,441.23,448.34,9.06,448
448.34,464.42,448,459.32,14.51,446.49
459.32,459.32,446.49,455.16,7.08,432.43
455.16,455.16,432.43,441.04,8.5,431.17
441.04,445.4,431.17,442,1.77,429.18
442,442,429.18,429.18,5.66,422.19
429.18,439.69,422.19,431.87,5.75,431.61
431.87,452.74,431.61,441.89,20.36,441.81
441.89,452,441.81,448.26,5.79,441.81
448.26,459.22,441.81,450.63,4.04,446.1
450.63,458,446.1,454.99,5.53,432.88
454.99,454.99,432.88,441.5,11.53,432.21
441.5,445.22,432.21,440.82,7.19,436.45
440.82,444.76,436.45,440.78,4.51,440.78
440.78,445.52,440.78,445.52,0.8711,440.89
445.52,449.59,440.89,449.59,3.02,447.1
449.59,453.83,447.1,453.83,5.59,446.2
453.83,453.83,446.2,453.83,0.2061,445.56
453.83,453.83,445.56,445.56,2.58,445.56
445.56,445.56,445.56,445.56,0,445.56
445.56,498.84,445.56,493.43,25.28,490.85
493.43,497.67,490.85,494.77,4.24,494.77
494.77,530,494.77,530,32.85,515.31
530,548.05,515.31,521.47,14.82,515.21
521.47,530,515.21,530,2.62,530
530,589,530,574.05,15.83,563.68
574.05,589.11,563.68,583.2,10.95,538.84
583.2,594.64,538.84,570.92,26.92,565.22
570.92,589.16,565.22,575.83,4.52,564.9
575.83,576.26,564.9,570.49,2.18,566.15
570.49,628.61,566.15,616.08,18.38,603.87
616.08,628.13,603.87,628.13,15.4,621.79
628.13,673.37,621.79,627.54,37.05,621.79
627.54,672.64,621.79,665.58,10.32,652.26
665.58,677.91,652.26,671.43,16.68,525
671.43,671.43,525,650.48,59.16,650.45
650.48,669.75,650.45,657.01,15.16,653.4
657.01,660,653.4,653.4,5.27,636.68
653.4,659.8,636.68,659.8,4.75,646
659.8,659.8,646,646.54,0.888,636.5
646.54,656.44,636.5,643.44,4.65,643.44
643.44,657.72,643.44,646.89,7.13,617.99
646.89,649.93,617.99,617.99,19.6,552
617.99,637.06,552,565.56,75.97,565.56
565.56,617.31,565.56,589.68,19.43,542.96
589.68,600,542.96,575.6,15.89,534.28
575.6,589.55,534.28,589.55,34.51,574.18
589.55,612.91,574.18,597.14,10.67,586.25
597.14,608.98,586.25,608.97,2.8,603.41
608.97,625,603.41,605.89,10,594.12
605.89,627.05,594.12,595.93,8.41,578.51
595.93,602.79,578.51,593.9,5.81,581.09
593.9,598.5,581.09,590.59,0.7642,584.75
590.59,602.33,584.75,596.24,8.34,584.42
596.24,596.24,584.42,584.42,2.64,576.13
584.42,595.23,576.13,586.15,2.85,557.43
586.15,586.15,557.43,564.42,29.23,564.42
564.42,583.26,564.42,583.26,2.76,575.35
583.26,600,575.35,597.69,21.78,590.76
597.69,604.38,590.76,596.12,4.14,589.76
596.12,602.3,589.76,589.76,0.9983,587.72
589.76,645,587.72,637.07,18.67,634.16
637.07,657.83,634.16,650,12.04,638
650,658.87,638,645.77,25.77,638.89
645.77,655.08,638.89,647.55,6.04,622.6
647.55,655,622.6,635.25,10.3,618
635.25,635.25,618,628.99,3.74,628.99
628.99,652.78,628.99,629.1,2.25,614.74
629.1,638.97,614.74,625.99,6.47,614.74
625.99,626.87,614.74,617.04,1.44,615.35
617.04,627.9,615.35,627.9,1.63,614.47
627.9,632.11,614.47,614.47,0.6427,614.47
614.47,629.46,614.47,629.46,1.5,629.46
629.46,639.34,629.46,632,0.6899,625.29
632,653.49,625.29,626.5,1.05,618.14
626.5,632.67,618.14,626.23,1.34,620.03
626.23,626.23,620.03,620.03,0.18,612.9
620.03,626.16,612.9,625.22,7.41,610.35
625.22,630.01,610.35,624.98,0.9631,615.17
624.98,629,615.17,626,12.29,626
626,630,626,630,1.56,619
630,630,619,619,0.5068,619
619,629.77,619,629.77,0.0006352,618.69
629.77,629.77,618.69,618.69,8.44,610
618.69,623.98,610,618.62,7.5,593.86
618.62,623.43,593.86,605.64,17.72,593.8
605.64,623.22,593.8,596.08,8.67,593.8
596.08,607.96,593.8,600,5.06,600
600,600,600,600,0.1545,574.58
600,600,574.58,591.9,4.09,575.07
591.9,597.66,575.07,583.21,2.68,566.75
583.21,588.98,566.75,566.75,11.67,566.75
566.75,591.95,566.75,590.21,33.05,584.77
590.21,602.36,584.77,596.4,3.05,590.49
596.4,601.18,590.49,590.49,2.57,578.86
590.49,594.8,578.86,578.86,1.79,578.86
578.86,596.25,578.86,596.25,4.11,579
596.25,598.03,579,579,9.04,579
579,579,579,579,0,577.24
579,593,577.24,580.58,16.81,580.58
580.58,590,580.58,590,0.4273,578.14
590,590,578.14,590,7.8,583.24
590,595.36,583.24,583.24,1.66,572.77
583.24,595.36,572.77,572.77,0.4779,566.99
572.77,580,566.99,580,3.82,531.64
580,580,531.64,535.08,4.35,501
535.08,553.83,501,523.76,31.83,501
523.76,530,501,530,22.87,500
530,530,500,503.52,12.1,500
503.52,539.99,500,500,2.65,455
500,505,455,455,28.55,455
455,500.5,455,500.5,77.76,474.02
474.02,530,474.02,530,13.53,500.01
530,530,500.01,505,4.62,482.22
505,529.97,482.22,529.95,9.62,482.27
529.95,529.95,482.27,525,0.5639,524.88
525,525,524.88,524.88,0.7,490.1
524.88,524.88,490.1,516.12,26.86,516.12
516.12,516.12,516.12,516.12,0,516.12
516.12,524.85,516.12,524.85,1.31,495.08
524.85,524.85,495.08,495.08,0.02382,495.08
495.08,524.88,495.08,524.88,0.5178,495.26
524.88,524.88,495.26,524.27,0.4584,490.5
524.27,524.27,490.5,509.98,5.61,490.01
509.98,509.98,490.01,490.01,0.09953,490.01
490.01,524.77,490.01,524.77,0.00003811,524.77
524.77,524.77,524.77,524.77,0,475
524.77,524.77,475,475.01,3.41,475.01
475.01,475.01,475.01,475.01,0,475.01
475.01,524.77,475.01,524.77,0.1769,480
524.77,524.77,480,480,1.24,465
480,524.77,465,488.77,41.14,465
488.77,488.77,465,475,0.5077,475
475,475,475,475,0.02,475
475,475,475,475,1.01,475
475,475,475,475,0,474.77
475,475,474.77,474.77,0.1492,474.77
474.77,490,474.77,490,0.212,465.01
490,490,465.01,465.01,3.08,465
465.01,528,465,465,2.76,445
465,465,445,445,5.14,400
445,503.18,400,503.18,18.12,375.94
503.18,503.18,375.94,375.94,1.5,375.94
375.94,466.67,375.94,385,0.1559,385
385,450,385,385.01,1.2,295
385.01,425,295,404.83,24.18,404.83
404.83,453,404.83,449.81,6.9,412.34
449.81,449.81,412.34,433.15,4.09,397
433.15,433.15,397,397,4.51,397
397,397,397,397,0,397
397,397,397,397,0,387.63
397,450,387.63,390,10.78,370.01
390,394,370.01,370.94,0.7155,370.12
370.94,393.22,370.12,380.02,6.68,380.02
380.02,390,380.02,390,2,370.1
390,390,370.1,370.11,0.275,355
370.11,389.98,355,355,20.27,322.11
355,369.63,322.11,322.11,38.11,273.33
322.11,330,273.33,330,18.72,300
330,349.85,300,349.85,53.41,315.06
349.85,349.85,315.06,335,0.12,335
335,359.98,335,359.98,8.1,335.16
359.98,400,335.16,370.19,30.22,355.59
370.19,378.99,355.59,355.59,7.78,355.59
355.59,379,355.59,357.18,0.4618,352.83
357.18,379,352.83,379,16.63,370.1
379,400,370.1,400,20.85,395.28
400,418.99,395.28,411.26,29.73,385.48
411.26,411.26,385.48,400.31,11.23,374.61
400.31,400.31,374.61,389.14,16.08,376.73
389.14,389.14,376.73,381.01,0.05216,371
381.01,395.79,371,395.79,0.9598,395.79
395.79,395.79,395.79,395.79,0,391.24
395.79,395.79,391.24,391.24,0.05,371
391.24,391.58,371,391.58,9.92,371.38
391.58,393.49,371.38,388.71,2.66,365
388.71,388.71,365,368.64,11.95,355
368.64,373.69,355,373.35,7.6,355
373.35,373.35,355,359.51,7.81,359.51
359.51,384.72,359.51,362.5,6.12,362.5
362.5,368.15,362.5,364.3,0.04324,352.01
364.3,365.13,352.01,365.13,0.5898,335.01
365.13,365.13,335.01,335.07,8.87,335
335.07,350,335,346.02,7.56,344.29
346.02,347.95,344.29,347.95,0.03559,320
347.95,347.95,320,320,5.66,320
320,325.19,320,323.94,0.1154,323.94
323.94,325.19,323.94,325,4.97,325
325,330,325,325,16.87,325
325,348.2,325,328.2,9.73,328.2
328.2,349.17,328.2,348,0.04009,333
348,348,333,347.08,6.6,330.16
347.08,350,330.16,350,4.81,338.66
350,350,338.66,350,19.36,350
350,370,350,355,3.57,355
355,372.63,355,371.7,5.42,371.7
371.7,430.36,371.7,423.48,219.46,380
423.48,450,380,415,65.88,395
415,417.77,395,395,23.16,378.97
395,395,378.97,379.99,10.68,379.56
379.99,395,379.56,380,1.56,376
380,414.26,376,400,25.27,370.39
400,400,370.39,375.02,13.23,375.02
375.02,392.96,375.02,390,0.9256,354.33
390,390,354.33,354.38,67.07,342.66
354.38,360,342.66,360,1.64,360
360,370,360,370,4.05,360
370,370,360,370,4.76,370
370,385,370,372,11.24,372
372,390,372,376,10.13,366.42
376,389.94,366.42,372.87,19.24,365.01
372.87,385.69,365.01,376.9,2.38,360.52
376.9,387,360.52,387,23.27,379.09
387,387,379.09,379.09,4.2,379.09
379.09,386.32,379.09,386.32,0.001595,370.13
386.32,386.74,370.13,374.03,4.18,372.91
374.03,386.15,372.91,386.15,3.81,371.46
386.15,386.15,371.46,380,23.49,364.72
380,380,364.72,379.75,3.76,375.19
379.75,380,375.19,375.19,4.68,367
375.19,394.59,367,374,34.17,370.43
374,389.98,370.43,373.07,0.3818,360.29
373.07,376.06,360.29,362.58,4.53,342.46
362.58,376,342.46,345.49,6.64,345.49
345.49,357.5,345.49,345.56,0.1607,342.5
345.56,372.12,342.5,372.12,0.7364,346.77
372.12,372.12,346.77,360,0.9118,350
360,360,350,352,33.15,350
352,358.98,350,350,0.6043,342.04
350,358.98,342.04,343.07,22.78,330.09
342.04,358.92,330.09,330.09,4.45,315.02
330.09,355.33,315.02,329.99,30.11,310
329.99,332.17,310,320,5.86,310.03
320,368.12,310.03,349.98,23.07,348.99
349.98,349.98,348.99,348.99,1.87,319.67
348.99,348.99,319.67,325.01,39.87,325.01
325.01,327.06,325.01,327.06,1.08,327.06
327.06,342.08,327.06,338.75,0.5716,320.38
338.75,338.75,320.38,320.38,4.11,320.38
320.38,320.38,320.38,320.38,0,320.38
320.38,320.48,320.38,320.48,0.01,313.37
320.48,320.48,313.37,313.37,3.74,313.01
313.37,320.04,313.01,313.01,1.9,313.01
313.01,325,313.01,314.76,29.97,313
314.76,338.95,313,313,4.55,313
313,319.14,313,319.14,9.61,314.03
319.14,325,314.03,325,0.435,313.18
325,325,313.18,315.3,8.92,295
315.3,319.93,295,295,52.48,265.87
295,297.48,265.87,265.87,25.49,252.32
265.87,280,252.32,277.4,61.92,260
277.4,293.66,260,281.15,8.48,269
281.15,300,269,300,7.71,283.53
300,300,283.53,283.53,8.34,283
283.53,295.72,283,283.5,3.5,274.73
283.5,300,274.73,277.78,53.89,265
277.78,277.78,265,265,1.77,263.02
265,300,263.02,265.06,59.03,215.09
265.06,268,215.09,216,200.71,175
216,230.99,175,175,204.92,175
175,236.47,175,219,133.32,195.2
219,219,195.2,213.36,44.71,196
213.36,213.36,196,200,9.22,199.5
200,220,199.5,219.98,31.12,206
219.98,219.98,206,211.01,7.54,208.4
211.01,219.84,208.4,219.82,5.22,206.1
219.82,225.91,206.1,224.49,47.35,224.49
224.49,241.02,224.49,227.02,26.41,222.68
227.02,231.24,222.68,228.04,10.24,228.02
228.04,251.36,228.02,250.87,108.7,241.28
250.87,257.06,241.28,257.06,46.71,250.04
257.06,307.05,250.04,270,86.66,205
270,270,205,250.85,59.44,248
250.85,280,248,248,66.57,222.28
248,248,222.28,231.83,36.22,220
231.83,239.36,220,220,55.19,216.69
220,239.98,216.69,216.69,13.39,210.01
216.69,239.98,210.01,239.98,5.1,223.94
239.98,239.98,223.94,228,5.23,228
228,246.93,228,235.45,18.47,221.85
235.45,235.45,221.85,228.9,15.17,215.25
228.9,228.9,215.25,217,17.34,215
217,225,215,221.92,12.4,218.44
221.92,231.58,218.44,229.66,1.81,218.81
229.66,229.66,218.81,229.23,14.25,215
229.23,229.23,215,220.5,16.66,215
220.5,221.92,215,215.01,3.39,205
215.01,215.01,205,207.2,5.63,207.2
207.2,224,207.2,224,2.52,207
224,240,207,232.8,58.79,228
232.8,250,228,250,44.01,228
250,264.8,228,233.94,48.46,227.67
233.94,250.66,227.67,250.66,27.26,230.3
250.66,250.66,230.3,249.98,7.42,230.3
249.98,249.98,230.3,236,14.94,236
236,244.06,236,240.1,6.17,240.1
240.1,248.5,240.1,241.03,40.23,240.09
241.03,244.09,240.09,240.12,0.2377,235
240.12,247.44,235,235,21.4,234.08
235,239.9,234.08,236.12,28.05,236.12
236.12,238,236.12,238,0.88,237.02
238,240.18,237.02,237.02,6.48,235
237.02,239.64,235,239.64,22.71,238
239.64,259.42,238,256,122.77,244
256,256,244,250.13,43.61,240.01
250.13,261.5,240.01,250.36,24.21,249.89
250.36,280,249.89,271.37,53.78,264.69
271.37,280.09,264.69,277,24.73,267.32
277,285.73,267.32,269.4,36.32,265.17
269.4,278.61,265.17,274.49,16.6,260
274.49,275.46,260,260,10.93,260
260,270,260,269.93,0.1874,269.93
269.93,280,269.93,270.08,3.76,270.08
270.08,297.51,270.08,297,18.78,287.21
297,300,287.21,295,26.6,289
295,299.94,289,295.68,37.08,289.37
295.68,296.94,289.37,290.28,10.73,272
290.28,293,272,285,77.95,272.64
285,288.63,272.64,282.33,54.76,281.51
282.33,288,281.51,288,0.1454,288
288,294.44,288,294.44,32.99,284
294.44,294.96,284,284,17.76,250
284,288.2,250,257.48,37.81,253.45
257.48,280.87,253.45,255,6.26,255
255,271,255,261.65,1.21,259.68
261.65,272.49,259.68,259.68,0.1201,258.06
259.68,271.34,258.06,271.34,18.18,263
271.34,272,263,266.58,9.08,245
266.58,266.58,245,255.33,28.13,237.69
255.33,255.33,237.69,250.98,10.57,250.05
250.98,269,250.05,251.9,14.12,242.88
251.9,252,242.88,252,0.6849,247.81
252,255.7,247.81,252.5,2.12,240.44
252.5,252.5,240.44,243.59,4.38,240.19
243.59,269,240.19,269,4.65,244.42
269,269,244.42,244.42,1.03,241.06
244.42,249.24,241.06,242.98,17.81,240
242.98,255.93,240,251.2,16.16,249.37
251.2,256,249.37,252.9,6.6,249.52
252.9,255,249.52,249.56,9.16,249.56
249.56,259.99,249.56,259.99,1.45,253.01
259.99,262.42,253.01,254.38,8.99,246.51
254.42,256.88,246.51,248.84,25.79,244.39
248.84,258.24,244.39,249.46,13.77,239.96
249.46,249.46,239.96,249.27,7.55,232.85
249.27,249.27,232.85,242.5,37.67,230.76
242.5,242.5,230.76,232.58,23.62,232.58
232.58,240,232.58,240,18.94,223.54
240,254.38,223.54,227.94,21.32,216.5
227.94,231.85,216.5,221.98,41.27,219.66
221.98,224,219.66,220.11,12.48,220.11
220.11,234.7,220.11,233.6,9.11,223.01
233.6,233.6,223.01,223.01,2.31,222
223.01,227.49,222,222.02,4.91,222.02
222.02,229,222.02,226.79,10.28,223.26
226.79,228,223.26,223.6,39.33,223.6
223.6,235.23,223.6,234.74,93.12,232.09
234.74,238.89,232.09,233.27,41.04,231
233.27,235.69,231,234.99,23.61,227.96
234.99,237.58,227.96,230.96,42.22,226.03
230.96,232.14,226.03,227.49,5.8,216.34
227.49,227.49,216.34,220.15,35.01,217.34
220.15,238.56,217.34,228.26,28.26,224
228.26,233.25,224,224.84,42.78,224
224.84,232,224,226,24.59,225.69
226,239.65,225.69,237.31,49.81,231.7
237.31,238.97,231.7,232.1,30.42,231.21
232.1,239.09,231.21,234.15,31.21,234.15
234.15,242.5,234.15,240.36,24.95,236.19
240.36,242.11,236.19,236.19,12.16,231.42
236.19,239.11,231.42,235.59,14.64,228
234.88,239.35,228,228,50.49,227
228,242.44,227,235.71,25.63,234.8
235.71,243,234.8,240.51,14.68,234.13
240.51,243,234.13,241.74,14.44,236.13
241.74,242.62,236.13,239.24,8.45,238.8
239.24,243.15,238.8,241.86,35.81,237.55
241.86,242.99,237.55,242.99,32.16,235.08
242.99,244,235.08,235.09,63.85,235
235.09,237.99,235,236.47,7.28,237.49
238.51,240.05,237.49,238.98,1.22,235.14
238.98,239.39,235.14,237.35,3.67,235.6
237.35,237.57,235.6,235.86,1.39,231.91
235.86,236.62,231.91,233.34,13.18,231.43
233.34,233.91,231.43,232.78,24.91,231.1
232.78,235.06,231.1,234.8,23.32,233.97
234.55,238.18,233.97,236.09,11.64,233.91
236.09,244,233.91,237.59,63.87,237.39
237.59,240.84,237.39,237.39,28.22,237.39
237.39,241.13,237.39,240.68,10.83,234.83
240.68,240.68,234.83,235.92,31.94,235.17
236.19,237.11,235.17,236.03,6.32,234.77
236.03,238,234.77,235.3,8.24,234.03
235.3,237.9,234.03,235.83,1.62,234.91
235.83,235.92,234.91,234.91,8.44,230.55
234.91,235.24,230.55,232.81,13.47,227.59
232.81,235.86,227.59,227.59,12.77,222.03
227.59,232.4,222.03,224.23,33.59,222.29
224.23,229.5,222.29,229.5,4.71,226
229.5,229.5,226,227,23.8,223.04
227,228.79,223.04,223.12,48.91,220.34
223.12,228.3,220.34,225,35.25,223.7
225,225.65,223.7,223.7,5.36,223.7
223.7,225.33,223.7,224.35,0.3,224.35
224.35,224.35,224.35,224.35,0,226.79
226.79,230.92,226.79,230.92,2.41,226.57
230.92,230.92,226.57,227.26,8.95,227.26
227.26,231.59,227.26,228.92,33.69,228.86
228.92,233.15,228.86,229.44,62.23,226.14
229.44,231.06,226.14,231.04,25.31,231.19
232,233.29,231.19,232.15,18.23,231.34
232.15,235.54,231.34,235.54,20.07,233.82
235.54,251,233.82,247.14,140.78,245.03
247.14,256.38,245.03,245.03,67.31,244
245.03,252.66,244,247.5,29.81,227
247.69,249.63,227,245.5,116.85,241.5
245.5,245.5,241.5,243.85,19.41,238.05
243.85,244.96,238.05,241,41.9,241
241,248.08,241,248.08,39.37,243.72
248.08,248.08,243.72,243.72,49.66,240.17
243.72,243.72,240.17,241.67,1.31,239.53
241.67,244,239.53,242.04,16.47,242
242.04,244,242,242,1.76,242
242,251.93,242,251.93,33.66,247.45
251.93,260,247.45,248.5,55.48,248.5
248.5,268.5,248.5,268.47,95.24,258.49
268.47,273,258.49,262.63,67.94,255.5
262.63,265.02,255.5,258.1,71.06,253.43
258.1,259.76,253.43,254.74,15.94,252.88
254.74,273,252.88,254.01,19.88,254.01
254.01,263,254.01,262,17.28,257.12
262,274.68,257.12,269.62,69.67,268.14
269.62,278,268.14,274.59,96.76,265
274.59,274.59,265,265.36,29.65,265.36
265.36,276.32,265.36,270.01,35.2,267.39
270.01,275.67,267.39,269.67,34.26,268.96
269.67,297,268.96,284.54,167.87,283.06
284.54,298.99,283.06,293.6,71.96,291.69
293.6,316.01,291.69,308.14,138.95,269
308.14,312.3,269,290.18,337.1,286.79
290.18,295.97,286.79,288.75,36.2,287.5
288.75,293.79,287.5,287.5,9.26,273.4
287.5,292,273.4,276.74,54.21,275.52
276.74,281.31,275.52,280.38,4.76,274.92
280.38,281.69,274.92,278.01,14.07,274.32
278.01,279.57,274.32,275.54,0.4725,275.54
275.54,280.4,275.54,277.56,83.54,276.45
277.56,281.41,276.45,276.45,20.68,275.31
276.45,279.38,275.31,276.98,60.14,276.03
276.98,278.4,276.03,276.89,24.71,276.18
276.89,290,276.18,290,41.53,286.67
290,291.81,286.67,288.92,27.57,287.83
288.92,293.85,287.83,291.28,8.72,286.55
291.28,296.1,286.55,296.1,11.07,287
296.1,296.8,287,293.56,57.37,280
293.56,293.56,280,291.61,29.31,280
291.61,291.61,280,288.96,30.74,280
288.96,293.48,280,293.48,41.34,277.12
293.48,293.48,277.12,283.27,63.84,277.91
283.27,289.89,277.91,283.84,0.8988,280.57
283.84,285.51,280.57,283.87,18.34,280.53
283.87,287.68,280.53,287.68,21.61,281.02
287.68,287.77,281.02,284.83,30.98,278.6
284.83,286.96,278.6,278.67,19.72,274.15
278.67,290,274.15,281.04,62.78,263.83
281.04,283.78,263.83,263.83,20.31,258
263.83,269.77,258,269.77,23.82,262.49
269.77,273.88,262.49,266.85,19.33,260
266.85,270,260,270,99.5,265.49
270,270,265.49,270,61.28,261.64
270,270,261.64,264.03,138.89,262.01
264.03,270,262.01,268.33,368.75,265.22
268.33,269.22,265.22,265.55,164.32,257.01
265.55,270,257.01,260.35,263.6,257.57
260.35,263.12,257.57,258.64,88.91,247.99
258.64,259.93,247.99,247.99,480.9,188.11
247.99,247.99,188.11,230.12,422.39,228.91
230.12,238.71,228.91,236.87,527.39,232.62
236.87,238.71,232.62,234.39,137.94,223.1
234.39,235.32,223.1,231.99,171.18,226.07
231.99,232.38,226.07,228.13,52.24,209.79
228.13,228.13,209.79,212.48,288.68,204.01
212.48,235.99,204.01,224.7,535.65,223.11
224.7,243.38,223.11,227.87,153.24,225.31
227.87,233,225.31,226.01,176.15,222.57
226.01,237.98,222.57,233.15,263.59,228.95
233.15,234.97,228.95,229,99.35,226.68
229,233.1,226.68,228.5,61.66,226
228.5,233.51,226,230.92,98.64,226.87
230.92,231.12,226.87,229.24,100.04,226.82
229.24,232.99,226.82,226.82,191.81,226.17
226.82,231.13,226.17,226.94,292.34,226.55
226.94,231.79,226.55,231.01,151.63,230.25
231.01,237,230.25,236.32,173.97,236.32
