open,high,low,close,volume,nextlow
236.32,243.38,236.32,241.99,112.16,239.13
241.99,242.78,239.13,241.07,148.82,240.35
241.07,246.51,240.35,243.27,253.52,238.18
243.27,244.97,238.18,239.03,194.48,236.99
239.03,240.46,236.99,238.16,43.19,238.16
238.16,241.65,238.16,239.43,69.18,233.67
239.43,242.12,233.67,236.21,111.08,228.68
236.21,237.45,228.68,232.43,88.56,226.32
232.43,232.64,226.32,230.65,468.96,228.6
230.65,232.32,228.6,229.12,122.06,226.91
229.12,232.2,226.91,229.08,65.86,227.88
229.08,236,227.88,233.37,43.24,231.92
233.37,235.5,231.92,232.83,62.93,230
232.83,233.29,230,232.01,70.59,230.17
232.01,232.01,230.17,230.17,1.97,226.95
230.17,231.49,226.95,227.17,32.07,223.1
227.17,233.86,223.1,228.6,155.16,228.23
228.6,231.08,228.23,230.24,101.29,229.71
230.24,235,229.71,231.78,41.49,231.78
231.78,237.2,231.78,236,142.01,233.46
236,236,233.46,233.49,52.56,230.62
233.49,235,230.62,230.62,29.87,230.62
230.62,239.97,230.62,239.42,120.69,235
239.42,240,235,238.02,95.55,235
238.02,238.02,235,236,40.02,234.59
236,238,234.59,237.8,37.17,236.46
237.8,239.86,236.46,236.98,71,236.43
236.98,238.8,236.43,238.8,18.77,237.6
238.8,239.95,237.6,238.97,12.85,237.16
238.97,240.44,237.16,240,81.09,239.45
240,248.39,239.45,244.53,90.91,234.55
244.53,247.2,234.55,243.69,131.5,233
243.69,244.73,233,242.7,113,241.95
242.7,244.87,241.95,244.76,86.38,241.75
244.76,245.64,241.75,245.64,30.59,245.06
245.7,247.12,245.06,245.11,43.18,244
245.11,247.11,244,245.93,27.4,244.01
245.93,249.51,244.01,249,106.55,241
249,253.66,241,253.64,113.09,251.86
253.64,255,251.86,253.73,103.35,253
253.73,268.51,253,258,274.76,258
258,271,258,268.54,94.7,252
268.54,270,252,257,56.32,251
257,265.73,251,264.06,32.4,264
264.06,270,264,270,114.12,264.57
270,270.74,264.57,266.59,208.93,263.73
266.59,278,263.73,274.2,70.23,270
274.2,279.31,270,276.16,100.13,276.16
276.16,283.38,276.16,283.38,75.76,283.38
283.38,294.48,283.38,289.37,115.46,280.64
289.37,289.37,280.64,285.21,64.43,285.21
285.21,296.31,285.21,292.51,254.57,290
292.51,305,290,290.16,141.9,290.16
290.16,317.84,290.16,313.04,125.82,311.77
313.04,333,311.77,325,330.76,306.13
325,331,306.13,306.13,56.65,304.69
306.13,320,304.69,307.44,54.31,307.44
307.44,360,307.44,358.17,193.56,307.23
358.17,418.97,307.23,398.01,386.28,368.49
398.01,489.99,368.49,391.93,416.24,341
391.93,438.72,341,380,193.96,346.34
380,390,346.34,362.06,96.24,362.06
362.06,389.81,362.06,383.89,53.7,352
383.89,385,352,357,76.41,350
357,378.66,350,371.69,52.39,327.93
371.69,379,327.93,337.83,123.53,300
337.83,341,300,309.3,140.81,301.56
309.3,341,301.56,330.95,178.07,326.5
330.95,340.18,326.5,336.95,121.27,326.03
336.95,339.47,326.03,329.74,51.79,315
329.74,333.74,315,315,73.53,315
315,330,315,321.91,83.01,321.91
321.91,336.89,321.91,330,86.16,326
330,334.75,326,326.5,60.88,323.07
326.5,332.71,323.07,326.26,46.11,310
326.26,326.26,310,317.21,78.94,317.21
317.21,324.37,317.21,321.48,4.55,319.03
321.48,325,319.03,322.85,36.68,319
320,323.5,319,322.68,68.89,316.01
322.68,325,316.01,320.42,344.3,317.57
320.42,330,317.57,329.69,180.61,329.69
329.69,370,329.69,356.2,133.6,350.53
356.2,364,350.53,360.59,86.19,350.28
360.59,360.59,350.28,356.5,54.91,353.03
356.5,373.77,353.03,370.39,87.7,370.39
370.39,380.68,370.39,378.5,79.73,355
378.5,378.5,355,361.58,442.02,349.2
361.58,362.41,349.2,362.02,220.97,356.99
362.02,370,356.99,361.3,1152,357.48
361.3,365.08,357.48,364.93,50.81,363.93
364.93,390.58,363.93,389.64,205.27,386.01
389.64,404.21,386.01,392.39,167.32,384.07
392.39,398,384.07,395.3,244.4,388.52
395.3,400,388.52,400,230.13,400
400,420,400,416.33,295.14,410.01
416.33,420,410.01,417.3,231.12,416
417.3,445,416,443.12,462.82,407.14
443.12,464,407.14,431,239.52,418.37
431,438,418.37,432,39.9,426.21
432,445,426.21,440.19,300.24,430.01
440.19,464,430.01,460.49,187.03,441
460.49,464.98,441,453.65,185.26,445
453.65,459.15,445,451.03,67.71,451.03
451.03,467.69,451.03,464.97,92.7,455
464.97,464.97,455,458.01,52.99,436
458.01,460.49,436,441.22,166.61,426.7
441.22,446.96,426.7,441.75,193.74,434.29
441.75,444.25,434.29,437.69,40.92,435.47
437.69,445.99,435.47,444.83,65.77,443.99
444.83,458,443.99,452.71,60.26,451.12
452.71,457.95,451.12,457.84,4.07,409
457.84,457.84,409,417.47,216.29,409.41
417.47,429.72,409.41,426.04,26.46,418.78
426.04,429.36,418.78,418.78,108.99,418.78
418.78,432.5,418.78,430.95,148.55,420
430.95,435,420,424.31,48.79,416.61
424.31,431.31,416.61,431.31,80.65,430.74
431.31,434.97,430.74,431.51,14.32,430.32
431.51,434.99,430.32,433.07,25.38,422.98
433.07,434.99,422.98,427.63,14.39,426.56
427.63,433.96,426.56,431.08,51.5,429
431.08,434.73,429,431.32,33.76,427.58
431.32,431.33,427.58,429.99,20.05,427.78
429.99,457.88,427.78,457.88,132.76,447.64
457.88,460,447.64,455.22,110.94,450
455.22,459.87,450,451.38,84.78,442.05
451.38,451.38,442.05,447.38,41.49,443.81
447.38,454.53,443.81,450,106.93,445.03
450,452.23,445.03,449.81,151.13,427.17
449.81,455,427.17,433.98,191.65,430
433.98,437.15,430,430,42.29,372.66
430,430.91,372.66,374.41,590.29,351.76
374.41,390.58,351.76,388.16,552.55,381.6
388.16,395,381.6,385,135.81,376.58
385,391.82,376.58,390.1,246.35,379.02
390.1,390.97,379.02,381.08,68.55,375.93
381.08,425.13,375.93,419.46,792.43,406.05
419.46,425.78,406.05,412.31,730.53,375.52
412.31,412.31,375.52,382.82,510.72,381.36
382.82,395,381.36,389.11,372.76,385.81
389.11,406.71,385.81,400.68,609.63,387.17
400.68,401.25,387.17,394.01,462.68,390.45
394.01,406.7,390.45,395.95,719.82,393.11
395.95,401.48,393.11,396,200.09,376.97
396,398.03,376.97,379.27,316.78,365
379.27,385.63,365,379.92,606.53,376.12
379.92,383.18,376.12,378,216.06,369.82
378,381,369.82,369.84,199.96,366.16
369.84,380,366.16,372,533.92,372
372,376.68,372,373.71,362.3,365.78
373.71,373.71,365.78,368,214.2,368
368,392,368,392,369.21,382.48
392,392,382.48,387.22,492.86,367.71
387.22,387.22,367.71,375.69,412.74,371.55
375.69,381.23,371.55,372.82,185.05,371.66
372.82,377.78,371.66,372,443.23,371.26
372,381.4,371.26,378.48,733.23,371.71
378.48,384.76,371.71,379.3,1257.01,373.67
379.3,383.95,373.67,377.21,1274.38,375.76
377.21,383.49,375.76,380.3,1037.16,380.3
380.3,391.14,380.3,389.15,765.66,386.82
389.15,404.26,386.82,403.25,653.35,392
403.25,409.31,392,396,736.74,390.1
396,408.6,390.1,405.5,1021.74,403.01
405.5,421.8,403.01,416.16,1183.09,411.46
416.16,424.79,411.46,422,823.83,413.13
422,422,413.13,417.05,446.29,417.05
417.05,442,417.05,440.3,1124.57,422.5
440.3,444,422.5,437.04,879.59,422
437.04,437.04,422,433.35,819.77,414.29
433.35,437.15,414.29,420.99,1304.29,408.14
420.99,427.1,408.14,423.2,770.74,416.7
423.2,426,416.7,421.85,739.44,417.65
421.85,427.2,417.65,427.2,447.57,427.2
427.2,436,427.2,433.04,626.68,421.07
433.04,434.98,421.07,430.14,177.5,429.29
430.14,442,429.29,435.92,544.69,422.79
435.92,439.41,422.79,429.88,1697.67,412
429.88,432.48,412,424.39,1264.09,417
424.39,431.11,417,419.62,3882.56,404.87
419.62,424.46,404.87,406.71,2392.2,388.4
406.71,408.99,388.4,394.52,4809.95,387.27
394.52,410.06,387.27,403.86,1897.16,397.4
403.86,414.12,397.4,413.75,1302.37,407.5
413.75,414.36,407.5,410.29,1318.45,406.45
410.29,414.74,406.45,410.55,1526.59,409.42
410.55,429.7,409.42,415.81,2769.06,415
415.81,423.65,415,419.92,1562.08,406.15
419.92,420.59,406.15,407.22,4268.69,406.65
407.22,413.62,406.65,408.87,1999.17,407.74
408.87,416.5,407.74,415.42,3410.81,412.17
415.42,417.04,412.17,415.59,1855.24,412.87
415.59,419.04,412.87,416.78,1497,416.78
416.78,422.69,416.78,420.75,1963.65,405.03
420.75,421,405.03,409.43,3199.64,405.53
409.43,411.44,405.53,410.09,1860.96,409.39
410.09,414.82,409.39,412.14,806.37,407.68
412.14,414.36,407.68,411.76,1327.09,411.17
411.76,417.9,411.17,414.82,1669.12,411.89
414.82,417.98,411.89,415.53,1267.5,413.12
415.53,417.78,413.12,415.96,1197.63,413.61
415.96,419.76,413.61,416.11,920.85,415.28
416.11,418.4,415.28,417.31,975.38,415.9
417.31,430,415.9,424.97,1313.9,421.13
424.97,426.39,421.13,423,1142.24,405
423,428.11,405,415.71,1227.79,409.12
415.71,416.7,409.12,413.38,1050.18,412.42
413.38,419.99,412.42,417.56,2066.84,415.5
417.56,419.04,415.5,417.9,633.93,417.9
417.9,423.17,417.9,420.57,564.79,417.96
420.57,421.66,417.96,421.5,481.01,417.54
421.5,421.6,417.54,420.14,560.66,419.5
420.14,424.97,419.5,423.39,998.65,421.56
423.39,424.61,421.56,422.78,847.16,420.06
422.78,424.39,420.06,422.61,1096.07,418
422.61,425.96,418,418.31,861.04,415
418.31,420.75,415,419.29,846.56,416.96
419.29,422.92,416.96,420.95,1655.44,420.23
420.95,424.5,420.23,422.58,1258.4,422.58
422.58,430.36,422.58,427.08,1151.1,422
427.08,427.71,422,423.54,1159.6,422.39
423.54,425.77,422.39,424.52,532.25,424.52
424.52,431.02,424.52,429.25,632.81,427.97
429.25,434.23,427.97,429.12,690.59,424.58
429.12,431.37,424.58,427.87,648.34,426.28
427.87,429.8,426.28,428.02,1030.36,426.8
428.02,438,426.8,436.92,1179.9,434.27
436.92,444,434.27,441.77,1580.25,440.11
441.77,451.34,440.11,451.01,930.69,442.7
451.01,451.01,442.7,446,641.31,443.22
446,450.71,443.22,450.71,698.02,445.4
450.71,460,445.4,460,1112.4,452.5
460,469.69,452.5,464,1447.44,461.88
464,470,461.88,469.3,899.83,445.48
469.3,469.3,445.48,448.35,1475.35,435.43
448.35,451.48,435.43,450.86,1919.74,447.39
450.86,457.22,447.39,456.22,953.38,446.44
456.22,458.12,446.44,446.44,1176.69,446.44
446.44,454.47,446.44,452.07,293.27,440
452.07,453.58,440,444,1306.69,442.52
444,452.52,442.52,451.92,1262.5,444.86
451.92,451.92,444.86,448,729,447.22
448,450,447.22,448.74,642.47,447.17
448.74,462.37,447.17,460.7,1842.71,457.92
460.7,462.34,457.92,459.1,277.86,455.95
459.1,461.79,455.95,459.1,634.19,455.99
459.1,464.99,455.99,461.75,1279.65,450
461.75,463.49,450,452.13,1013.32,450.99
452.13,455,450.99,453.97,1766.78,449.39
453.97,455,449.39,454.95,869.91,452.61
454.95,457.5,452.61,456.05,1274.72,453.79
456.05,458.06,453.79,455.4,972.97,454.14
455.4,459.79,454.14,457.65,274.15,450.17
457.65,458,450.17,454.39,1237.42,451
454.39,455,451,454.16,1000.13,452.35
454.16,455.88,452.35,453.24,1429.97,431.88
453.24,453.85,431.88,432,1254.84,427.06
432,442.63,427.06,439.65,1114.34,431.01
439.65,441,431.01,441,680.49,433.34
441,442,433.34,437.89,2785.85,435.55
437.89,444.01,435.55,442.5,2887.46,441.48
442.5,445.79,441.48,444.6,1284.15,442.94
444.6,449.21,442.94,448.3,722.13,445.19
448.3,452.45,445.19,452.41,915.01,451.22
452.41,477,451.22,471.36,1764.3,450.55
471.36,545,450.55,523.99,5187.17,470
523.99,549,470,518.98,2673.43,518.98
518.98,540,518.98,531.43,916.05,510.97
531.43,544.53,510.97,530,2715.14,485.9
530,541.77,485.9,536.12,1996.79,531.52
536.12,539.67,531.52,539.2,1793.27,536.06
539.2,576.03,536.06,567.43,2726.68,562
567.43,588.71,562,573.18,2453.02,568.07
573.18,583.67,568.07,574.11,1186.64,573.35
574.11,586.3,573.35,583,1014.48,565.38
583,589.91,565.38,577.38,3420.29,571.71
577.38,582.13,571.71,581.98,1370.72,571.6
581.98,581.98,571.6,575.01,1374.98,573
575.01,581.8,573,579.26,1378.66,579
579.26,595.99,579,595.99,1276.7,595.99
595.99,683.06,595.99,665.8,5399.75,659
665.8,717.79,659,703.27,4015.14,647.26
703.27,703.95,647.26,687.34,4406.38,671.58
687.34,697.59,671.58,692.07,1900.47,692.07
692.07,776.71,692.07,767.05,5696.94,702
767.05,776,702,747.08,5794.92,728.87
747.08,781.15,728.87,761.02,6019.57,745.03
761.02,769.99,745.03,765.87,2487.23,725.02
765.87,768.83,725.02,737,3884.15,630.2
737,738.36,630.2,673.41,8315.46,590
673.41,679.85,590,594.46,6714.94,551.49
594.46,635,551.49,623.54,5206.35,618.51
623.54,762.24,618.51,669.26,5940.81,641.41
669.26,703.34,641.41,674.15,2243.09,615.26
674.15,680.91,615.26,633.04,1350.42,627
633.04,664.08,627,648.49,1230.6,640
648.49,664.86,640,647.01,2494.16,615.85
647.01,650.53,615.85,639.5,2053.6,635
639.5,675,635,669.7,1688.09,665.85
669.7,691.2,665.85,677.74,2111.15,674
677.74,703.94,674,700,1228.66,644.65
700,703.96,644.65,664.82,1540.96,645
664.82,684.73,645,679.26,1654.77,659.57
679.26,683.11,659.57,666.5,970.34,665.85
666.5,681.23,665.85,677.59,906.68,610.7
677.59,681.99,610.7,640,2909.92,634.04
640,670.07,634.04,670,1772.69,622
670,671.93,622,657.95,1923.47,642.42
657.95,657.95,642.42,651.2,495.79,645.32
651.2,663.32,645.32,652.98,815.62,647.14
652.98,675.98,647.14,674.21,974.64,657.96
674.21,674.21,657.96,662.88,928.63,650
662.88,665.92,650,662.78,1157.1,660
662.78,669,660,663.87,1157.88,661
663.87,669.1,661,665,432.23,661.52
665,685,661.52,677.88,927.5,667.58
677.88,686,667.58,675.28,1296.12,666.02
675.28,676.55,666.02,673.51,991.27,660
673.51,676.15,660,667,1552.88,658.89
667,669.46,658.89,664.5,554.76,644.54
664.5,668.97,644.54,648.97,1532.52,645.94
648.97,660,645.94,657.71,715.12,651.98
657.71,668.44,651.98,662.9,873.13,652.01
662.9,664.68,652.01,654.28,847.7,642.5
654.28,659.1,642.5,655.03,1130.07,648
655.03,663.94,648,654.03,1755.59,651.7
654.03,661.1,651.7,653.87,889.65,651.7
653.87,659.57,651.7,653,1002.86,651.9
653,658.18,651.9,654.93,453.11,623.68
654.93,656.67,623.68,623.68,1301.11,601.01
623.68,627.05,601.01,605,2577.04,479
605,611.44,479,506,7142.29,502.75
506,572,502.75,564.94,5302.46,564.94
564.94,589,564.94,582.92,2819.75,567.41
582.92,584.41,567.41,575.65,1017.31,569.88
575.65,598,569.88,591.6,1036.92,570.11
591.6,607.51,570.11,593,1356.87,585
593,597.35,585,590.31,915.87,583.2
590.31,593.37,583.2,586.3,1082.41,582
586.3,603.14,582,588.95,1855.27,588
588.95,599.98,588,588.23,1600.83,582.51
588.23,592.19,582.51,588.36,945.09,583.31
588.36,590.79,583.31,585.1,449.04,561.4
585.1,585.51,561.4,569.67,1081.67,561.48
569.67,575,561.48,570.74,795.16,565.34
570.74,587.8,565.34,581,1200.53,569.54
581,581.06,569.54,574.43,751.15,570.81
574.43,579.36,570.81,572,616.91,572
572,577.99,572,572.95,601.61,572.03
572.95,584,572.03,580,469.89,577.52
580,586.12,577.52,580.53,393.36,579.85
580.53,592.13,579.85,586,794.09,580.1
586,588.99,580.1,584.9,764,579.36
584.9,587.71,579.36,580.47,524.66,569.89
580.47,582.25,569.89,576.85,1358.06,572.99
576.85,580.51,572.99,579.36,349.58,564.27
579.36,579.71,564.27,569.02,612.63,567.06
569.02,580.97,567.06,574.73,561.73,570.47
574.73,582.01,570.47,574.69,898.12,573.42
574.69,581.7,573.42,579.21,717.82,569.42
579.21,579.21,569.42,573.36,454.42,568.24
573.36,575,568.24,571.1,1002.1,565.56
571.1,577,565.56,577,1091.61,572.13
577,605.33,572.13,599.97,1286.89,598.3
599.97,616.68,598.3,608.91,963.41,602
608.91,612.3,602,610.02,730.44,605
610.02,614,605,613.35,481.48,606.35
613.35,617.38,606.35,615.71,973.59,615
615.71,635.62,615,629.6,990.93,621.25
629.6,631.12,621.25,625.26,603.62,622.77
625.26,629.24,622.77,625.26,434.38,595.16
625.26,634.77,595.16,611.33,806.13,607.15
611.33,613.54,607.15,611.1,504.68,607.76
611.1,617,607.76,615.16,735.51,610.75
615.16,616.85,610.75,612.24,651.11,609.05
612.24,615.8,609.05,612.92,522.92,606.67
612.92,613,606.67,610,455.79,604.58
610,610.08,604.58,606.59,330.61,606.59
606.59,614.51,606.59,612.02,323.12,605.06
612.02,614.59,605.06,610.99,586.68,605.56
610.99,612,605.56,610.01,777.46,592
610.01,610.98,592,599,1117.73,595.37
599,600.76,595.37,598.35,483.58,595.05
598.35,604.56,595.05,604.17,519.05,601.5
604.17,607.63,601.5,604,310,598
604,604,598,601.03,453.02,599
601.03,608.57,599,608.04,764.48,600.69
608.04,609.11,600.69,606.52,721.26,601.85
606.52,607.59,601.85,604.99,415.79,604.25
604.99,609.3,604.25,605.5,496.8,604.03
605.5,612.5,604.03,611.28,535.28,610.4
611.28,617.3,610.4,614.27,450.35,607.15
614.27,615.98,607.15,610,323.24,609.02
610,613.66,609.02,612.25,592.68,608
612.25,613.6,608,612,435.17,608.94
612,616.09,608.94,612.51,828.39,611.26
612.51,615.97,611.26,614.91,385.16,611.34
614.91,623,611.34,617.98,1667.51,616.15
617.98,623.1,616.15,620.79,528.82,615.01
620.79,620.79,615.01,616.52,362.01,614.83
616.52,619.9,614.83,618.12,724.84,616.32
618.12,645.42,616.32,644.23,1468.11,633.28
644.23,645,633.28,637.46,767.33,630.15
637.46,639.98,630.15,630.15,763.62,630.15
630.15,643,630.15,640.61,939.07,636.4
640.61,647,636.4,640.75,539.61,638.75
640.75,645.06,638.75,643.25,183.94,637.8
643.25,643.55,637.8,640,618.75,634.1
640,641.1,634.1,636.97,606.01,623.73
636.97,639.64,623.73,631.5,1047.9,627.01
631.5,633.42,627.01,632.84,453.28,630.02
632.84,638,630.02,633.4,717.39,627
633.4,669.86,627,663.73,1495.79,652.79
663.73,669,652.79,653.93,770.33,645.81
653.93,657.88,645.81,652.63,1384.76,651.99
652.63,664,651.99,651.99,1611.78,651.99
651.99,679,651.99,675.13,1619.77,674.63
675.13,687.84,674.63,681.97,1501.28,681.97
681.97,691.78,681.97,690,1231.3,687.93
690,722.01,687.93,717.87,1651.6,688
717.87,717.88,688,698.7,1734.56,685.7
698.7,708.9,685.7,700.8,996.14,697.91
700.8,739.49,697.91,733.75,2354.66,722.89
733.75,739,722.89,737.5,1847.17,673.41
737.5,750.5,673.41,691.13,4099.75,682.31
691.13,710,682.31,707.41,2007.08,698.48
707.41,714.47,698.48,706.48,663.19,702.88
706.48,721.46,702.88,715.5,625.78,700.16
715.5,715.5,700.16,708.86,900.21,704.14
708.86,718.3,704.14,712.71,987.5,708.68
712.71,745.49,708.68,722.4,2750.68,706
722.4,724.7,706,713.5,1219.55,712
713.5,718.99,712,715.25,746.9,701.35
715.25,719.1,701.35,704.46,713.45,685.33
704.46,706.79,685.33,702.78,1087.75,697.79
702.78,709,697.79,705.82,785.16,704.83
705.82,717,704.83,711.3,818.88,709
711.3,744.8,709,742.75,2462.28,733.3
742.75,760.81,733.3,739,3435.49,733.01
739,754,733.01,750.55,1742.41,735
750.55,763.11,735,752,1445.44,713
752,757,713,730.98,1420.69,728.33
730.98,741,728.33,737.69,550.29,733.83
737.69,752.61,733.83,748.01,1803.67,731.06
748.01,750,731.06,740.34,1287.25,730
740.34,745.11,730,738.61,867.25,730.35
738.61,743,730.35,740.92,979.35,726
740.92,743.3,726,734.78,684.93,727.2
734.78,739,727.2,728.3,616.82,728
728.3,736.07,728,735.78,837.69,728.5
735.78,735.78,728.5,732.2,1064.68,731.02
732.2,743.56,731.02,742.72,1163.42,740.89
742.72,754.5,740.89,754,1290.26,752.42
754,781.98,752.42,773.87,2429.07,757.12
773.87,774.58,757.12,765.28,712.88,762.43
765.28,772.57,762.43,769.6,542.78,745.93
769.6,771.6,745.93,754.47,1667.32,748.09
754.47,760.03,748.09,757.86,1232.12,753.78
757.86,770,753.78,767.12,816.03,762
767.12,779.5,762,770.71,765.67,767
770.71,775,767,772.42,849.54,771.24
772.42,778.56,771.24,775,693.55,762.02
775,775.42,762.02,768.05,618.55,768.05
768.05,783.26,768.05,778.37,1025,770
778.37,789,770,780.5,1074.56,774
780.5,783.09,774,777.52,908.92,776.53
777.52,781.5,776.53,778.1,736.26,776
778.1,785.75,776,785.33,1094.3,785.33
785.33,795,785.33,792.47,610.61,786.5
792.47,794.44,786.5,792.69,339.1,789.19
792.69,794.44,789.19,791.18,680.79,790
791.18,806.1,790,803.42,1163.66,796.47
803.42,830,796.47,827.86,1872.1,826.02
827.86,877.99,826.02,860.1,2597.1,859.01
860.1,922.93,859.01,920,4040.55,884.33
920,923.87,884.33,894.93,1641.66,853.37
894.93,900.34,853.37,899.98,1661.59,888.96
899.98,917.53,888.96,904.88,1835.09,900
904.88,939,900,929.16,1760.31,929.03
929.16,979.99,929.03,978.74,3197.6,950
978.74,982,950,977.01,2612.43,920.02
977.01,977.01,920.02,960.7,2202.46,940.01
960.7,971.73,940.01,968.21,791.88,961.37
968.21,1010,961.37,998.07,1457.01,996.07
998.07,1034.93,996.07,1020,2297.35,1010
1020,1039.84,1010,1037.99,1655.8,997.23
1037.99,1150,997.23,1139.52,5422.72,879.01
1139.52,1156.9,879.01,996.4,8491.62,868.38
996.4,1059.2,868.38,896.37,5800.95,815.01
896.37,909,815.01,899.43,4967.69,890
899.43,940,890,911.5,2054.51,878
911.5,917.74,878,909.99,1317.51,898.1
909.99,916.69,898.1,911,1201.29,765.43
911,924.59,765.43,793.99,9743.46,756
793.99,838,756,816.02,4110.61,776.81
816.02,839,776.81,835.01,3153.2,811
835.01,846.95,811,821.15,1652,811.93
821.15,833,811.93,824.53,1197.24,822.15
824.53,840.6,822.15,832.91,1329.08,830
832.91,920,830,909.17,4530.69,852.11
909.17,917,852.11,883.69,3303.69,880.02
883.69,909,880.02,900.9,2401.27,885
900.9,907.1,885,896.21,1719,896.08
896.21,928.08,896.08,924.93,2079.01,888
924.93,939.91,888,919.68,1982.22,912.62
919.68,929.92,912.62,924.99,1161.72,886
924.99,930,886,890.9,3402.04,882.58
890.9,903.33,882.58,895,1392.55,894.99
895,921.78,894.99,916.53,1065.83,910
916.53,925,910,921.45,1551.87,917.01
921.45,923.63,917.01,920.25,724.99,915.7
920.25,923.76,915.7,918.11,601.2,915
918.11,925,915,922.73,1230.51,919
922.73,974.97,919,973.84,3314.31,964.99
973.84,989,964.99,985.11,2361.7,975.98
985.11,1013.99,975.98,1007,2555.86,981.76
1007,1037.52,981.76,1015,3204.23,1001.8
1015,1046.5,1001.8,1035,1851.51,1005.4
1035,1036,1005.4,1017.84,1161.56,1013.75
1017.84,1029.91,1013.75,1027.02,796.6,1023.82
1027.02,1055,1023.82,1053.16,1965.14,1025.4
1053.16,1069.91,1025.4,1060.6,2884.59,940.01
1060.6,1079.91,940.01,983.86,6699.92,948.21
983.86,1010,948.21,1002.99,2840.15,993
1002.99,1018.49,993,1010.2,1292.05,999
1010.2,1013.7,999,1001.1,826.21,982.01
1001.1,1010,982.01,998.8,1294.66,992.09
998.8,1025,992.09,1014.97,1855.4,1001.3
1014.97,1020,1001.3,1015.75,1211.24,1015.75
1015.75,1047.43,1015.75,1039.87,1918.3,1036
1039.87,1063.92,1036,1052.07,2165.2,1051
1052.07,1069.79,1051,1058.91,1467.39,1042.95
1058.91,1063,1042.95,1055.61,520.15,1045.47
1055.61,1093.33,1045.47,1088.68,1440.67,1080
1088.68,1132.74,1080,1128.46,2575.04,1102.56
1128.46,1140,1102.56,1125.67,2192.87,1122.09
1125.67,1193.43,1122.09,1182,3010.37,1056.66
1182,1214.97,1056.66,1185,4998.65,1120.4
1185,1185,1120.4,1146.83,2223.09,1130
1146.83,1184.44,1130,1167,1722.75,1161.98
1167,1196.99,1161.98,1190.21,1837.69,1175.81
1190.21,1208.5,1175.81,1180,2027.03,1177.18
1180,1230,1177.18,1225,2248.94,1212.42
1225,1282.39,1212.42,1254,2886.48,1235.28
1254,1288,1235.28,1277,2729.15,1232.5
1277,1280.23,1232.5,1261.27,1414.87,1237.78
1261.27,1277.72,1237.78,1267.98,1199.65,1257.38
1267.98,1279.91,1257.38,1275,1003.89,1158.45
1275,1279.9,1158.45,1224.92,4081.78,1131.34
1224.92,1238.11,1131.34,1143.39,3161.96,1105
1143.39,1205.4,1105,1187.19,2289.18,968
1187.19,1310.98,968,1111,8293.93,1105
1111,1191.09,1105,1174.97,3740.32,1138
1174.97,1231.94,1138,1224.37,1955,1180
1224.37,1241.06,1180,1230,4085.31,1218
1230,1259.72,1218,1243.99,2522.93,1238.5
1243.99,1259,1238.5,1252.92,2407.06,1025
1252.92,1255.92,1025,1165.1,6820.64,983.9
1165.1,1165.1,983.9,1021.16,8377.84,923.6
1021.16,1080,923.6,954.99,6805.58,943.9
954.99,1040,943.9,1017.94,4297.88,902
1017.94,1040,902,1030,3223.25,1030
1030,1115,1030,1110.37,3491.84,975.63
1110.37,1113,975.63,1032.01,3833.96,1006.4
1032.01,1052.63,1006.4,1024.03,2442.73,911.23
1024.03,1033,911.23,921.3,4796.6,881.89
921.3,960,881.89,951.08,4831.51,923.01
951.08,994.57,923.01,961.88,2850.31,948.32
961.88,1044.44,948.32,1039.85,3333.18,1016.13
1039.85,1067.8,1016.13,1043.28,4577.26,1006.9
1043.28,1060.06,1006.9,1043.43,3859.62,1022.79
1043.43,1057.51,1022.79,1040,3219.29,1040
1040,1088.96,1040,1079.78,3655.38,1070
1079.78,1108.22,1070,1091.73,2543.25,1081
