open,high,low,close,volume,nextvolume
739.73,759.11,737.15,753.99,10.13,18.64
753.99,817.56,750,799.04,18.64,76.87
799.04,819.9,771.18,808.52,76.87,33.23
808.52,840,783.02,827.65,33.23,54.92
827.65,980,827.41,913.93,54.92,75.02
898.73,1019,886.44,936.27,75.02,49.39
936.27,945,810,837.02,49.39,19.31
837.02,899.84,788,824.98,19.31,8
824.98,870,807.42,850.29,8,8.19
850.29,857.34,817,857.33,8.19,18.75
857.33,918.05,857.17,899.84,18.75,25.43
899.84,900.94,833,860,25.43,25.81
860,860,815,850,25.81,31.72
850,877.29,805,831,31.72,6.71
831,864,828,850,6.71,27.71
850,865,824,826.97,27.71,26.35
826.97,835.06,788,804.35,26.35,18.78
804.35,844.14,804,819.51,18.78,11.94
819.51,848.9,819.51,835,11.94,4.45
835,855,830.1,843.77,4.45,6.9
843.77,845.99,820.1,829.01,6.9,1.71
829.01,834.53,821,830.89,1.71,11.58
830.89,830.89,821,830.89,11.58,24.52
830.89,836.35,783,794.93,24.52,9.93
794.93,830,794.93,812.02,9.93,6.57
812.02,840,812.02,826.72,6.57,23.97
826.72,840,790,790,23.97,27.48
790,830,775,815.99,27.48,18.92
815.99,826.23,795,795,18.92,27.02
795,815.23,787.01,808,27.02,12.87
808,812.63,801,812.19,12.87,6.47
812.19,835,803.41,825,6.47,7.25
825,835,814.86,814.86,7.25,7.27
814.86,819.8,803.65,819.78,7.27,11.43
819.78,819.78,799.58,802.4,11.43,10.42
802.4,815.9,802.4,802.69,10.42,39.76
802.69,803.73,767.61,767.61,39.76,63.49
767.61,775.21,666.35,723,63.49,30.6
723,730,682.61,693.65,30.6,36.77
693.65,756.1,680.01,696.49,36.77,31.78
696.49,748,550,690.2,31.78,32.13
690.2,720,660,672.6,32.13,18.85
672.6,714.56,651.31,670.67,18.85,44.68
670.67,680,595.63,623.95,44.68,42.45
623.95,710,586.43,670.34,42.45,11.81
670.34,682.78,646.88,656.28,11.81,18.52
656.28,668.82,600,635.79,18.52,39.7
635.79,679.06,593.68,638.1,39.7,20.84
638.1,652.51,623,636.52,20.84,13
636.52,640,602.91,630.16,13,49.97
630.16,641.36,565.57,575.72,49.97,28.37
575.72,597.05,547.72,572.27,28.37,13.24
572.27,620.9,567.55,605.43,13.24,21.05
605.43,650.28,600.91,616.88,21.05,29.7
616.88,616.9,540.64,572,29.7,60.12
572,572,450,522.84,60.12,105.88
522.84,650,522.84,593.14,105.88,45.84
593.14,629.9,580.5,596.49,45.84,29.32
596.49,599,570,573.94,29.32,8.04
573.94,605,550,575,8.04,2.16
575,588.08,572.41,578,2.16,67.58
578,700,578,669.75,67.58,27.98
669.75,720,661.48,680.6,27.98,5.23
680.6,690.17,660.01,680.99,5.23,4.39
680.99,693,660.1,665.66,4.39,13.85
665.66,680.46,628.73,641.48,13.85,4.22
641.48,667.99,623,636.01,4.22,1.82
636.01,658,629.05,641.57,1.82,6.5
641.57,684.5,630,642.08,6.5,18.36
642.08,665.93,560,641.82,18.36,7.9
641.82,660,550.28,651.08,7.9,4.78
651.08,657.99,620,653.4,4.78,24.79
653.4,654.91,550,631.24,24.79,3.2
631.24,646,618.29,646,3.2,7.62
646,652,639,651.95,7.62,1.91
651.95,651.95,616,637.73,1.91,9.05
637.73,637.73,610.01,619.78,9.05,4.86
619.78,633.66,612.22,620,4.86,8.49
620,625.02,590,590,8.49,16.27
590,615.23,580,590,16.27,11.84
590,596,554.05,572.3,11.84,1.31
572.3,596,566.36,574.22,1.31,5.69
574.22,592.54,554.5,585.4,5.69,5.73
585.4,591.15,579,579.02,5.73,13.33
579.02,641.14,579,585.09,13.33,34.78
585.09,599.27,502.78,502.78,34.78,44.09
502.78,553,500,516.48,44.09,6.11
516.48,518,505,514.99,6.11,33.23
514.99,514.99,436.07,467.1,33.23,17.6
467.1,530,443.35,462.39,17.6,17.55
462.39,503.23,462.39,490.73,17.55,15.11
490.73,497.15,443.63,443.63,15.11,15.54
443.63,463.7,426.45,458.6,15.54,21.14
458.6,550,440,458.84,21.14,0.9441
458.84,467.85,447.57,467.85,0.9441,5.12
467.85,469.44,450,461.82,5.12,7.09
461.82,475.32,450,462.08,7.09,3.32
462.08,465.82,454.38,454.39,3.32,1.27
454.39,462.09,450,461.09,1.27,17.11
461.09,461.09,383.08,383.08,17.11,16.22
383.08,583.75,353.76,430,16.22,10.71
430,450,429.01,448,10.71,9.32
448,448,407.07,429.79,9.32,42.64
429.79,480.07,411.34,459.38,42.64,30.52
459.38,573.67,450.5,523.74,30.52,51.73
523.74,550.8,490.56,523.52,51.73,16.15
523.52,530.36,495.53,504.29,16.15,31.51
504.29,515,477.19,485.56,31.51,10.97
485.56,525.28,479.96,504.5,10.97,1.54
504.49,510,500,504.73,1.54,17.33
504.73,517.31,485,496.42,17.33,7.49
496.42,510.49,484.62,489.72,7.49,7.02
489.72,504.5,489,495.62,7.02,3.58
495.62,501.95,490,501.95,3.58,27.38
501.95,503.48,449,471.02,27.38,3.39
471.02,476.18,456.75,463.7,3.39,2.91
463.7,463.7,438.72,438.72,2.91,6.12
438.72,455.09,429.09,446.18,6.12,7.31
446.18,454.62,435.65,445.68,7.31,9.06
445.68,452.82,441.23,448.34,9.06,14.51
448.34,464.42,448,459.32,14.51,7.08
459.32,459.32,446.49,455.16,7.08,8.5
455.16,455.16,432.43,441.04,8.5,1.77
441.04,445.4,431.17,442,1.77,5.66
442,442,429.18,429.18,5.66,5.75
429.18,439.69,422.19,431.87,5.75,20.36
431.87,452.74,431.61,441.89,20.36,5.79
441.89,452,441.81,448.26,5.79,4.04
448.26,459.22,441.81,450.63,4.04,5.53
450.63,458,446.1,454.99,5.53,11.53
454.99,454.99,432.88,441.5,11.53,7.19
441.5,445.22,432.21,440.82,7.19,4.51
440.82,444.76,436.45,440.78,4.51,0.8711
440.78,445.52,440.78,445.52,0.8711,3.02
445.52,449.59,440.89,449.59,3.02,5.59
449.59,453.83,447.1,453.83,5.59,0.2061
453.83,453.83,446.2,453.83,0.2061,2.58
453.83,453.83,445.56,445.56,2.58,0
445.56,445.56,445.56,445.56,0,25.28
445.56,498.84,445.56,493.43,25.28,4.24
493.43,497.67,490.85,494.77,4.24,32.85
494.77,530,494.77,530,32.85,14.82
530,548.05,515.31,521.47,14.82,2.62
521.47,530,515.21,530,2.62,15.83
530,589,530,574.05,15.83,10.95
574.05,589.11,563.68,583.2,10.95,26.92
583.2,594.64,538.84,570.92,26.92,4.52
570.92,589.16,565.22,575.83,4.52,2.18
575.83,576.26,564.9,570.49,2.18,18.38
570.49,628.61,566.15,616.08,18.38,15.4
616.08,628.13,603.87,628.13,15.4,37.05
628.13,673.37,621.79,627.54,37.05,10.32
627.54,672.64,621.79,665.58,10.32,16.68
665.58,677.91,652.26,671.43,16.68,59.16
671.43,671.43,525,650.48,59.16,15.16
650.48,669.75,650.45,657.01,15.16,5.27
657.01,660,653.4,653.4,5.27,4.75
653.4,659.8,636.68,659.8,4.75,0.888
659.8,659.8,646,646.54,0.888,4.65
646.54,656.44,636.5,643.44,4.65,7.13
643.44,657.72,643.44,646.89,7.13,19.6
646.89,649.93,617.99,617.99,19.6,75.97
617.99,637.06,552,565.56,75.97,19.43
565.56,617.31,565.56,589.68,19.43,15.89
589.68,600,542.96,575.6,15.89,34.51
575.6,589.55,534.28,589.55,34.51,10.67
589.55,612.91,574.18,597.14,10.67,2.8
597.14,608.98,586.25,608.97,2.8,10
608.97,625,603.41,605.89,10,8.41
605.89,627.05,594.12,595.93,8.41,5.81
595.93,602.79,578.51,593.9,5.81,0.7642
593.9,598.5,581.09,590.59,0.7642,8.34
590.59,602.33,584.75,596.24,8.34,2.64
596.24,596.24,584.42,584.42,2.64,2.85
584.42,595.23,576.13,586.15,2.85,29.23
586.15,586.15,557.43,564.42,29.23,2.76
564.42,583.26,564.42,583.26,2.76,21.78
583.26,600,575.35,597.69,21.78,4.14
597.69,604.38,590.76,596.12,4.14,0.9983
596.12,602.3,589.76,589.76,0.9983,18.67
589.76,645,587.72,637.07,18.67,12.04
637.07,657.83,634.16,650,12.04,25.77
650,658.87,638,645.77,25.77,6.04
645.77,655.08,638.89,647.55,6.04,10.3
647.55,655,622.6,635.25,10.3,3.74
635.25,635.25,618,628.99,3.74,2.25
628.99,652.78,628.99,629.1,2.25,6.47
629.1,638.97,614.74,625.99,6.47,1.44
625.99,626.87,614.74,617.04,1.44,1.63
617.04,627.9,615.35,627.9,1.63,0.6427
627.9,632.11,614.47,614.47,0.6427,1.5
614.47,629.46,614.47,629.46,1.5,0.6899
629.46,639.34,629.46,632,0.6899,1.05
632,653.49,625.29,626.5,1.05,1.34
626.5,632.67,618.14,626.23,1.34,0.18
626.23,626.23,620.03,620.03,0.18,7.41
620.03,626.16,612.9,625.22,7.41,0.9631
625.22,630.01,610.35,624.98,0.9631,12.29
624.98,629,615.17,626,12.29,1.56
626,630,626,630,1.56,0.5068
630,630,619,619,0.5068,0.0006352
619,629.77,619,629.77,0.0006352,8.44
629.77,629.77,618.69,618.69,8.44,7.5
618.69,623.98,610,618.62,7.5,17.72
618.62,623.43,593.86,605.64,17.72,8.67
605.64,623.22,593.8,596.08,8.67,5.06
596.08,607.96,593.8,600,5.06,0.1545
600,600,600,600,0.1545,4.09
600,600,574.58,591.9,4.09,2.68
591.9,597.66,575.07,583.21,2.68,11.67
583.21,588.98,566.75,566.75,11.67,33.05
566.75,591.95,566.75,590.21,33.05,3.05
590.21,602.36,584.77,596.4,3.05,2.57
596.4,601.18,590.49,590.49,2.57,1.79
590.49,594.8,578.86,578.86,1.79,4.11
578.86,596.25,578.86,596.25,4.11,9.04
596.25,598.03,579,579,9.04,0
579,579,579,579,0,16.81
579,593,577.24,580.58,16.81,0.4273
580.58,590,580.58,590,0.4273,7.8
590,590,578.14,590,7.8,1.66
590,595.36,583.24,583.24,1.66,0.4779
583.24,595.36,572.77,572.77,0.4779,3.82
572.77,580,566.99,580,3.82,4.35
580,580,531.64,535.08,4.35,31.83
535.08,553.83,501,523.76,31.83,22.87
523.76,530,501,530,22.87,12.1
530,530,500,503.52,12.1,2.65
503.52,539.99,500,500,2.65,28.55
500,505,455,455,28.55,77.76
455,500.5,455,500.5,77.76,13.53
474.02,530,474.02,530,13.53,4.62
530,530,500.01,505,4.62,9.62
505,529.97,482.22,529.95,9.62,0.5639
529.95,529.95,482.27,525,0.5639,0.7
525,525,524.88,524.88,0.7,26.86
524.88,524.88,490.1,516.12,26.86,0
516.12,516.12,516.12,516.12,0,1.31
516.12,524.85,516.12,524.85,1.31,0.02382
524.85,524.85,495.08,495.08,0.02382,0.5178
495.08,524.88,495.08,524.88,0.5178,0.4584
524.88,524.88,495.26,524.27,0.4584,5.61
524.27,524.27,490.5,509.98,5.61,0.09953
509.98,509.98,490.01,490.01,0.09953,0.00003811
490.01,524.77,490.01,524.77,0.00003811,0
524.77,524.77,524.77,524.77,0,3.41
524.77,524.77,475,475.01,3.41,0
475.01,475.01,475.01,475.01,0,0.1769
475.01,524.77,475.01,524.77,0.1769,1.24
524.77,524.77,480,480,1.24,41.14
480,524.77,465,488.77,41.14,0.5077
488.77,488.77,465,475,0.5077,0.02
475,475,475,475,0.02,1.01
475,475,475,475,1.01,0
475,475,475,475,0,0.1492
475,475,474.77,474.77,0.1492,0.212
474.77,490,474.77,490,0.212,3.08
490,490,465.01,465.01,3.08,2.76
465.01,528,465,465,2.76,5.14
465,465,445,445,5.14,18.12
445,503.18,400,503.18,18.12,1.5
503.18,503.18,375.94,375.94,1.5,0.1559
375.94,466.67,375.94,385,0.1559,1.2
385,450,385,385.01,1.2,24.18
385.01,425,295,404.83,24.18,6.9
404.83,453,404.83,449.81,6.9,4.09
449.81,449.81,412.34,433.15,4.09,4.51
433.15,433.15,397,397,4.51,0
397,397,397,397,0,0
397,397,397,397,0,10.78
397,450,387.63,390,10.78,0.7155
390,394,370.01,370.94,0.7155,6.68
370.94,393.22,370.12,380.02,6.68,2
380.02,390,380.02,390,2,0.275
390,390,370.1,370.11,0.275,20.27
370.11,389.98,355,355,20.27,38.11
355,369.63,322.11,322.11,38.11,18.72
322.11,330,273.33,330,18.72,53.41
330,349.85,300,349.85,53.41,0.12
349.85,349.85,315.06,335,0.12,8.1
335,359.98,335,359.98,8.1,30.22
359.98,400,335.16,370.19,30.22,7.78
370.19,378.99,355.59,355.59,7.78,0.4618
355.59,379,355.59,357.18,0.4618,16.63
357.18,379,352.83,379,16.63,20.85
379,400,370.1,400,20.85,29.73
400,418.99,395.28,411.26,29.73,11.23
411.26,411.26,385.48,400.31,11.23,16.08
400.31,400.31,374.61,389.14,16.08,0.05216
389.14,389.14,376.73,381.01,0.05216,0.9598
381.01,395.79,371,395.79,0.9598,0
395.79,395.79,395.79,395.79,0,0.05
395.79,395.79,391.24,391.24,0.05,9.92
391.24,391.58,371,391.58,9.92,2.66
391.58,393.49,371.38,388.71,2.66,11.95
388.71,388.71,365,368.64,11.95,7.6
368.64,373.69,355,373.35,7.6,7.81
373.35,373.35,355,359.51,7.81,6.12
359.51,384.72,359.51,362.5,6.12,0.04324
362.5,368.15,362.5,364.3,0.04324,0.5898
364.3,365.13,352.01,365.13,0.5898,8.87
365.13,365.13,335.01,335.07,8.87,7.56
335.07,350,335,346.02,7.56,0.03559
346.02,347.95,344.29,347.95,0.03559,5.66
347.95,347.95,320,320,5.66,0.1154
320,325.19,320,323.94,0.1154,4.97
323.94,325.19,323.94,325,4.97,16.87
325,330,325,325,16.87,9.73
325,348.2,325,328.2,9.73,0.04009
328.2,349.17,328.2,348,0.04009,6.6
348,348,333,347.08,6.6,4.81
347.08,350,330.16,350,4.81,19.36
350,350,338.66,350,19.36,3.57
350,370,350,355,3.57,5.42
355,372.63,355,371.7,5.42,219.46
371.7,430.36,371.7,423.48,219.46,65.88
423.48,450,380,415,65.88,23.16
415,417.77,395,395,23.16,10.68
395,395,378.97,379.99,10.68,1.56
379.99,395,379.56,380,1.56,25.27
380,414.26,376,400,25.27,13.23
400,400,370.39,375.02,13.23,0.9256
375.02,392.96,375.02,390,0.9256,67.07
390,390,354.33,354.38,67.07,1.64
354.38,360,342.66,360,1.64,4.05
360,370,360,370,4.05,4.76
370,370,360,370,4.76,11.24
370,385,370,372,11.24,10.13
372,390,372,376,10.13,19.24
376,389.94,366.42,372.87,19.24,2.38
372.87,385.69,365.01,376.9,2.38,23.27
376.9,387,360.52,387,23.27,4.2
387,387,379.09,379.09,4.2,0.001595
379.09,386.32,379.09,386.32,0.001595,4.18
386.32,386.74,370.13,374.03,4.18,3.81
374.03,386.15,372.91,386.15,3.81,23.49
386.15,386.15,371.46,380,23.49,3.76
380,380,364.72,379.75,3.76,4.68
379.75,380,375.19,375.19,4.68,34.17
375.19,394.59,367,374,34.17,0.3818
374,389.98,370.43,373.07,0.3818,4.53
373.07,376.06,360.29,362.58,4.53,6.64
362.58,376,342.46,345.49,6.64,0.1607
345.49,357.5,345.49,345.56,0.1607,0.7364
345.56,372.12,342.5,372.12,0.7364,0.9118
372.12,372.12,346.77,360,0.9118,33.15
360,360,350,352,33.15,0.6043
352,358.98,350,350,0.6043,22.78
350,358.98,342.04,343.07,22.78,4.45
342.04,358.92,330.09,330.09,4.45,30.11
330.09,355.33,315.02,329.99,30.11,5.86
329.99,332.17,310,320,5.86,23.07
320,368.12,310.03,349.98,23.07,1.87
349.98,349.98,348.99,348.99,1.87,39.87
348.99,348.99,319.67,325.01,39.87,1.08
325.01,327.06,325.01,327.06,1.08,0.5716
327.06,342.08,327.06,338.75,0.5716,4.11
338.75,338.75,320.38,320.38,4.11,0
320.38,320.38,320.38,320.38,0,0.01
320.38,320.48,320.38,320.48,0.01,3.74
320.48,320.48,313.37,313.37,3.74,1.9
313.37,320.04,313.01,313.01,1.9,29.97
313.01,325,313.01,314.76,29.97,4.55
314.76,338.95,313,313,4.55,9.61
313,319.14,313,319.14,9.61,0.435
319.14,325,314.03,325,0.435,8.92
325,325,313.18,315.3,8.92,52.48
315.3,319.93,295,295,52.48,25.49
295,297.48,265.87,265.87,25.49,61.92
265.87,280,252.32,277.4,61.92,8.48
277.4,293.66,260,281.15,8.48,7.71
281.15,300,269,300,7.71,8.34
300,300,283.53,283.53,8.34,3.5
283.53,295.72,283,283.5,3.5,53.89
283.5,300,274.73,277.78,53.89,1.77
277.78,277.78,265,265,1.77,59.03
265,300,263.02,265.06,59.03,200.71
265.06,268,215.09,216,200.71,204.92
216,230.99,175,175,204.92,133.32
175,236.47,175,219,133.32,44.71
219,219,195.2,213.36,44.71,9.22
213.36,213.36,196,200,9.22,31.12
200,220,199.5,219.98,31.12,7.54
219.98,219.98,206,211.01,7.54,5.22
211.01,219.84,208.4,219.82,5.22,47.35
219.82,225.91,206.1,224.49,47.35,26.41
224.49,241.02,224.49,227.02,26.41,10.24
227.02,231.24,222.68,228.04,10.24,108.7
228.04,251.36,228.02,250.87,108.7,46.71
250.87,257.06,241.28,257.06,46.71,86.66
257.06,307.05,250.04,270,86.66,59.44
270,270,205,250.85,59.44,66.57
250.85,280,248,248,66.57,36.22
248,248,222.28,231.83,36.22,55.19
231.83,239.36,220,220,55.19,13.39
220,239.98,216.69,216.69,13.39,5.1
216.69,239.98,210.01,239.98,5.1,5.23
239.98,239.98,223.94,228,5.23,18.47
228,246.93,228,235.45,18.47,15.17
235.45,235.45,221.85,228.9,15.17,17.34
228.9,228.9,215.25,217,17.34,12.4
217,225,215,221.92,12.4,1.81
221.92,231.58,218.44,229.66,1.81,14.25
229.66,229.66,218.81,229.23,14.25,16.66
229.23,229.23,215,220.5,16.66,3.39
220.5,221.92,215,215.01,3.39,5.63
215.01,215.01,205,207.2,5.63,2.52
207.2,224,207.2,224,2.52,58.79
224,240,207,232.8,58.79,44.01
232.8,250,228,250,44.01,48.46
250,264.8,228,233.94,48.46,27.26
233.94,250.66,227.67,250.66,27.26,7.42
250.66,250.66,230.3,249.98,7.42,14.94
249.98,249.98,230.3,236,14.94,6.17
236,244.06,236,240.1,6.17,40.23
240.1,248.5,240.1,241.03,40.23,0.2377
241.03,244.09,240.09,240.12,0.2377,21.4
240.12,247.44,235,235,21.4,28.05
235,239.9,234.08,236.12,28.05,0.88
236.12,238,236.12,238,0.88,6.48
238,240.18,237.02,237.02,6.48,22.71
237.02,239.64,235,239.64,22.71,122.77
239.64,259.42,238,256,122.77,43.61
