"open","high","low","close","volume","ema26","cny","ltc","next1"
739.73,759.11,737.15,753.99,10.13,782.8778127,6.065398,0.032,799.04
753.99,817.56,750,799.04,18.64,784.0750118,6.072566,0.0323,808.52
799.04,819.9,771.18,808.52,76.87,785.8857517,6.082374,0.0304,827.65
808.52,840,783.02,827.65,33.23,788.9793997,6.082661,0.0298,913.93
827.65,980,827.41,913.93,54.92,798.2349997,6.062066,0.0293,936.27
898.73,1019,886.44,936.27,75.02,808.4598146,6.073466,0.031,837.02
936.27,945,810,837.02,49.39,810.5753838,6.062194,0.02984,824.98
837.02,899.84,788,824.98,19.31,811.6423924,6.061795,0.02949,850.29
824.98,870,807.42,850.29,8,814.5051782,6.064921,0.02919,857.33
850.29,857.34,817,857.33,8.19,817.6773872,6.081475,0.0291,899.84
857.33,918.05,857.17,899.84,18.75,823.7635067,6.080307,0.0289,860
899.84,900.94,833,860,25.43,826.4476914,6.060744,0.02836,850
860,860,815,850,25.81,828.1923068,6.064084,0.0286,831
850,877.29,805,831,31.72,828.4002841,6.050878,0.0282,850
831,864,828,850,6.71,830.0002631,6.065668,0.02897,826.97
850,865,824,826.97,27.71,829.7757991,6.072698,0.029,804.35
826.97,835.06,788,804.35,26.35,827.8924066,6.079747,0.0295,819.51
804.35,844.14,804,819.51,18.78,827.2714876,6.079453,0.0295,835
819.51,848.9,819.51,835,11.94,827.84397,6.0589,0.0291,843.77
835,855,830.1,843.77,4.45,829.0236759,6.061,0.0295,829.01
843.77,845.99,820.1,829.01,6.9,829.0226629,6.058867,0.0286,830.89
829.01,834.53,821,830.89,1.71,829.1609842,6.071745,0.028,830.89
830.89,830.89,821,830.89,11.58,829.2890594,6.061628,0.02776,794.93
830.89,836.35,783,794.93,24.52,826.7439439,6.080919,0.02623,812.02
794.93,830,794.93,812.02,9.93,825.6532814,6.081038,0.0266,826.72
812.02,840,812.02,826.72,6.57,825.7322976,6.070572,0.02688,790
826.72,840,790,790,23.97,823.0854607,6.070072,0.02646,815.99
790,830,775,815.99,27.48,822.559871,6.072292,0.0266,795
815.99,826.23,795,795,18.92,820.5183991,6.07457,0.0269,808
795,815.23,787.01,808,27.02,819.5911103,6.068727,0.026,812.19
808,812.63,801,812.19,12.87,819.0428799,6.069863,0.0261,825
812.19,835,803.41,825,6.47,819.484148,6.070374,0.02701,814.86
825,835,814.86,814.86,7.25,819.1416186,6.070354,0.02747,819.78
814.86,819.8,803.65,819.78,7.27,819.1889061,6.079294,0.02681,802.4
819.78,819.78,799.58,802.4,11.43,817.9452834,6.070536,0.02683,802.69
802.4,815.9,802.4,802.69,10.42,816.8152624,6.069226,0.02648,767.61
802.69,803.73,767.61,767.61,39.76,813.1704282,6.070009,0.02634,723
767.61,775.21,666.35,723,63.49,806.4911372,6.071332,0.02607,693.65
723,730,682.61,693.65,30.6,798.1325344,6.071675,0.0265,696.49
693.65,756.1,680.01,696.49,36.77,790.6034578,6.071328,0.02644,690.2
696.49,748,550,690.2,31.78,783.1661646,6.068428,0.02619,672.6
690.2,720,660,672.6,32.13,774.9760784,6.068942,0.02628,670.67
672.6,714.56,651.31,670.67,18.85,767.2497022,6.07021,0.0263,623.95
670.67,680,595.63,623.95,44.68,756.6349094,6.071205,0.02573,670.34
623.95,710,586.43,670.34,42.45,750.2426939,6.072135,0.02502,656.28
670.34,682.78,646.88,656.28,11.81,743.2824944,6.071337,0.02523,635.79
656.28,668.82,600,635.79,18.52,735.3200874,6.073384,0.0254,638.1
635.79,679.06,593.68,638.1,39.7,728.1185994,6.071284,0.02453,636.52
638.1,652.51,623,636.52,20.84,721.333518,6.073941,0.02457,630.16
636.52,640,602.91,630.16,13,714.5799241,6.082018,0.02513,575.72
630.16,641.36,565.57,575.72,49.97,704.2940038,6.088151,0.02474,572.27
575.72,597.05,547.72,572.27,28.37,694.5144479,6.095793,0.02471,605.43
572.27,620.9,567.55,605.43,13.24,687.9155999,6.097194,0.02513,616.88
605.43,650.28,600.91,616.88,21.05,682.6537036,6.09798,0.02516,572
616.88,616.9,540.64,572,29.7,674.457133,6.10342,0.02595,522.84
572,572,450,522.84,60.12,663.2262343,6.123798,0.02585,593.14
522.84,650,522.84,593.14,105.88,658.0346614,6.125065,0.02466,596.49
593.14,629.9,580.5,596.49,45.84,653.4757975,6.12857,0.02468,573.94
596.49,599,570,573.94,29.32,647.584257,6.142058,0.0243,575
573.94,605,550,575,8.04,642.2076454,6.142454,0.02454,578
575,588.08,572.41,578,2.16,637.4515235,6.142316,0.02308,669.75
578,700,578,669.75,67.58,639.8440032,6.143096,0.02162,680.6
669.75,720,661.48,680.6,27.98,642.8629659,6.14023,0.02622,680.99
680.6,690.17,660.01,680.99,5.23,645.6871907,6.131409,0.02494,665.66
680.99,693,660.1,665.66,4.39,647.166658,6.121034,0.02546,641.48
665.66,680.46,628.73,641.48,13.85,646.7454241,6.127394,0.02577,636.01
641.48,667.99,623,636.01,4.22,645.9502075,6.126831,0.02496,641.57
636.01,658,629.05,641.57,1.82,645.6257477,6.126394,0.02523,642.08
641.57,684.5,630,642.08,6.5,645.3630997,6.136714,0.02545,641.82
642.08,665.93,560,641.82,18.36,645.1006479,6.139656,0.02551,651.08
641.82,660,550.28,651.08,7.9,645.5435629,6.144531,0.02711,653.4
651.08,657.99,620,653.4,4.78,646.1255212,6.137723,0.02714,631.24
653.4,654.91,550,631.24,24.79,645.02289,6.146784,0.02674,646
631.24,646,618.29,646,3.2,645.0952685,6.148358,0.02713,651.95
646,652,639,651.95,7.62,645.6030264,6.149422,0.02734,637.73
651.95,651.95,616,637.73,1.91,645.0198392,6.172312,0.02786,619.78
637.73,637.73,610.01,619.78,9.05,643.1502215,6.183765,0.03124,620
619.78,633.66,612.22,620,4.86,641.4353903,6.185053,0.02925,590
620,625.02,590,590,8.49,637.6253614,6.212434,0.02824,590
590,615.23,580,590,16.27,634.0975568,6.213566,0.02779,572.3
590,596,554.05,572.3,11.84,629.51996,6.212659,0.02792,574.22
572.3,596,566.36,574.22,1.31,625.4236667,6.211496,0.02722,585.4
574.22,592.54,554.5,585.4,5.69,622.4589506,6.187136,0.02756,579.02
585.4,591.15,579,579.02,5.73,619.2412506,6.191181,0.02781,585.09
579.02,641.14,579,585.09,13.33,616.7115283,6.196599,0.02841,502.78
585.09,599.27,502.78,502.78,34.78,608.2721559,6.201705,0.02754,516.48
502.78,553,500,516.48,44.09,601.4727369,6.203565,0.02791,514.99
516.48,518,505,514.99,6.11,595.0666083,6.204271,0.0277,467.1
514.99,514.99,436.07,467.1,33.23,585.5876002,6.208618,0.02808,462.39
467.1,530,443.35,462.39,17.6,576.4618521,6.202542,0.02769,490.73
462.39,503.23,462.39,490.73,17.55,570.1113445,6.206462,0.02729,443.63
490.73,497.15,443.63,443.63,15.11,560.742356,6.199854,0.02607,458.6
443.63,463.7,426.45,458.6,15.54,553.1762556,6.198914,0.02525,458.84
458.6,550,440,458.84,21.14,546.1883848,6.201888,0.02477,467.85
458.84,467.85,447.57,467.85,0.9441,540.3855415,6.202876,0.02425,461.82
467.85,469.44,450,461.82,5.12,534.5658717,6.203962,0.02519,462.08
461.82,475.32,450,462.08,7.09,529.1965479,6.204714,0.02568,454.39
462.08,465.82,454.38,454.39,3.32,523.6553221,6.205134,0.02519,461.09
454.39,462.09,450,461.09,1.27,519.0208538,6.192521,0.02562,383.08
461.09,461.09,383.08,383.08,17.11,508.951161,6.193762,0.02302,430
383.08,583.75,353.76,430,16.22,503.1029268,6.203268,0.02573,448
430,450,429.01,448,10.71,499.0212285,6.202182,0.02554,429.79
448,448,407.07,429.79,9.32,493.8929894,6.202763,0.0248,459.38
429.79,480.07,411.34,459.38,42.64,491.3364716,6.202542,0.02506,523.74
459.38,573.67,450.5,523.74,30.52,493.736733,6.210022,0.02528,523.52
523.74,550.8,490.56,523.52,51.73,495.9429009,6.212222,0.02542,504.29
523.52,530.36,495.53,504.29,16.15,496.5612046,6.212684,0.02553,485.56
504.29,515,477.19,485.56,31.51,495.7463005,6.210182,0.02537,504.5
485.56,525.28,479.96,504.5,10.97,496.3947227,6.218311,0.02582,504.73
504.49,510,500,504.73,1.54,497.0121507,6.218675,0.02557,496.42
504.73,517.31,485,496.42,17.33,496.9682876,6.212412,0.0253,489.72
496.42,510.49,484.62,489.72,7.49,496.4313774,6.214152,0.02512,495.62
489.72,504.5,489,495.62,7.02,496.3712754,6.225644,0.02495,501.95
495.62,501.95,490,501.95,3.58,496.7845143,6.226209,0.0254,471.02
501.95,503.48,449,471.02,27.38,494.8760317,6.235011,0.02394,463.7
471.02,476.18,456.75,463.7,3.39,492.566696,6.237934,0.02342,438.72
463.7,463.7,438.72,438.72,2.91,488.5780519,6.237486,0.02287,446.18
438.72,455.09,429.09,446.18,6.12,485.4374555,6.237024,0.02327,445.68
446.18,454.62,435.65,445.68,7.31,482.4924588,6.236624,0.02361,448.34
445.68,452.82,441.23,448.34,9.06,479.962647,6.239637,0.02466,459.32
448.34,464.42,448,459.32,14.51,478.433562,6.239936,0.02476,455.16
459.32,459.32,446.49,455.16,7.08,476.7095945,6.240598,0.02372,441.04
455.16,455.16,432.43,441.04,8.5,474.0674023,6.239966,0.02371,442
441.04,445.4,431.17,442,1.77,471.6920392,6.240278,0.02383,429.18
442,442,429.18,429.18,5.66,468.5429992,6.240046,0.02382,431.87
429.18,439.69,422.19,431.87,5.75,465.8264808,6.228726,0.02434,441.89
431.87,452.74,431.61,441.89,20.36,464.0534081,6.212273,0.02412,448.26
441.89,452,441.81,448.26,5.79,462.883526,6.219261,0.02411,450.63
448.26,459.22,441.81,450.63,4.04,461.9758574,6.21355,0.02407,454.99
450.63,458,446.1,454.99,5.53,461.4583865,6.212932,0.02394,441.5
454.99,454.99,432.88,441.5,11.53,459.9799875,6.213645,0.02384,440.82
441.5,445.22,432.21,440.82,7.19,458.5607292,6.213946,0.02385,440.78
440.82,444.76,436.45,440.78,4.51,457.2436381,6.221726,0.02389,445.52
440.78,445.52,440.78,445.52,0.8711,456.3752205,6.216065,0.02378,449.59
445.52,449.59,440.89,449.59,3.02,455.8726116,6.216698,0.02355,453.83
449.59,453.83,447.1,453.83,5.59,455.721307,6.217964,0.02341,453.83
453.83,453.83,446.2,453.83,0.2061,455.5812102,6.221279,0.02336,445.56
453.83,453.83,445.56,445.56,2.58,454.8388983,6.221159,0.02336,445.56
445.56,445.56,445.56,445.56,0,454.1515725,6.22023,0.02338,493.43
445.56,498.84,445.56,493.43,25.28,457.0610857,6.22341,0.02223,494.77
493.43,497.67,490.85,494.77,4.24,459.8543386,6.223823,0.02179,530
494.77,530,494.77,530,32.85,465.0503135,6.220633,0.0204,521.47
530,548.05,515.31,521.47,14.82,469.2295495,6.221798,0.02146,530
521.47,530,515.21,530,2.62,473.7310644,6.22142,0.0214,574.05
530,589,530,574.05,15.83,481.1620967,6.221981,0.02031,583.2
574.05,589.11,563.68,583.2,10.95,488.7204599,6.222864,0.01992,570.92
583.2,594.64,538.84,570.92,26.92,494.8093147,6.225774,0.01977,575.83
570.92,589.16,565.22,575.83,4.52,500.8108469,6.233545,0.01934,570.49
575.83,576.26,564.9,570.49,2.18,505.9722657,6.234399,0.01914,616.08
570.49,628.61,566.15,616.08,18.38,514.1283941,6.225683,0.01847,628.13
616.08,628.13,603.87,628.13,15.4,522.5729575,6.232125,0.01773,627.54
628.13,673.37,621.79,627.54,37.05,530.348294,6.231875,0.01749,665.58
627.54,672.64,621.79,665.58,10.32,540.3654574,6.232022,0.01736,671.43
665.58,677.91,652.26,671.43,16.68,550.0739421,6.232402,0.01729,650.48
671.43,671.43,525,650.48,59.16,557.5114278,6.238001,0.01733,657.01
650.48,669.75,650.45,657.01,15.16,564.8816924,6.234932,0.01726,653.4
657.01,660,653.4,653.4,5.27,571.4386041,6.239413,0.01715,659.8
653.4,659.8,636.68,659.8,4.75,577.9838927,6.235367,0.01717,646.54
659.8,659.8,646,646.54,0.888,583.0621229,6.233668,0.01723,643.44
646.54,656.44,636.5,643.44,4.65,587.5345582,6.232608,0.01739,646.89
643.44,657.72,643.44,646.89,7.13,591.9312576,6.224108,0.0171,617.99
646.89,649.93,617.99,617.99,19.6,593.8615348,6.212848,0.01724,565.56
617.99,637.06,552,565.56,75.97,591.7651248,6.211429,0.01737,589.68
565.56,617.31,565.56,589.68,19.43,591.6106711,6.204995,0.01703,575.6
589.68,600,542.96,575.6,15.89,590.4246955,6.201048,0.0172,589.55
575.6,589.55,534.28,589.55,34.51,590.3599032,6.201038,0.01687,597.14
589.55,612.91,574.18,597.14,10.67,590.8621326,6.199568,0.01635,608.97
597.14,608.98,586.25,608.97,2.8,592.2034561,6.210708,0.01594,605.89
608.97,625,603.41,605.89,10,593.2172742,6.210966,0.0159,595.93
605.89,627.05,594.12,595.93,8.41,593.4182169,6.217223,0.01676,593.9
595.93,602.79,578.51,593.9,5.81,593.4539045,6.216059,0.01665,590.59
593.9,598.5,581.09,590.59,0.7642,593.2417634,6.212698,0.0165,596.24
590.59,602.33,584.75,596.24,8.34,593.463855,6.21299,0.01628,584.42
596.24,596.24,584.42,584.42,2.64,592.7939398,6.2125,0.01633,586.15
584.42,595.23,576.13,586.15,2.85,592.3017961,6.21318,0.01651,564.42
586.15,586.15,557.43,564.42,29.23,590.2364779,6.217799,0.01623,583.26
564.42,583.26,564.42,583.26,2.76,589.7197018,6.220052,0.01563,597.69
583.26,600,575.35,597.69,21.78,590.3100942,6.213757,0.01547,596.12
597.69,604.38,590.76,596.12,4.14,590.7404576,6.207016,0.01537,589.76
596.12,602.3,589.76,589.76,0.9983,590.6678311,6.206219,0.0149,637.07
589.76,645,587.72,637.07,18.67,594.1050288,6.205803,0.01393,650
637.07,657.83,634.16,650,12.04,598.2453971,6.19543,0.01307,645.77
650,658.87,638,645.77,25.77,601.765738,6.191039,0.01261,647.55
645.77,655.08,638.89,647.55,6.04,605.1571648,6.199959,0.01259,635.25
647.55,655,622.6,635.25,10.3,607.3862637,6.201261,0.01161,628.99
635.25,635.25,618,628.99,3.74,608.9865405,6.198297,0.01155,629.1
628.99,652.78,628.99,629.1,2.25,610.4764264,6.200043,0.01127,625.99
629.1,638.97,614.74,625.99,6.47,611.62558,6.20586,0.01224,617.04
625.99,626.87,614.74,617.04,1.44,612.0266481,6.198928,0.01232,627.9
617.04,627.9,615.35,627.9,1.63,613.202452,6.19803,0.01257,614.47
627.9,632.11,614.47,614.47,0.6427,613.2963444,6.193982,0.01254,629.46
614.47,629.46,614.47,629.46,1.5,614.4936522,6.194739,0.01246,632
629.46,639.34,629.46,632,0.6899,615.7904187,6.195723,0.01365,626.5
632,653.49,625.29,626.5,1.05,616.5837211,6.194826,0.01438,626.23
626.5,632.67,618.14,626.23,1.34,617.2982602,6.19446,0.0142,620.03
626.23,626.23,620.03,620.03,0.18,617.5006113,6.197868,0.01393,625.22
620.03,626.16,612.9,625.22,7.41,618.0724179,6.200212,0.01353,624.98
625.22,630.01,610.35,624.98,0.9631,618.5840906,6.19765,0.01421,626
624.98,629,615.17,626,12.29,619.1334173,6.196868,0.01411,630
626,630,626,630,1.56,619.9383493,6.199752,0.01411,619
630,630,619,619,0.5068,619.868842,6.198592,0.01379,629.77
619,629.77,619,629.77,0.0006352,620.6022611,6.2067,0.01392,618.69
629.77,629.77,618.69,618.69,8.44,620.4606121,6.20127,0.0138,618.62
618.69,623.98,610,618.62,7.5,620.3242705,6.195547,0.01376,605.64
618.62,623.43,593.86,605.64,17.72,619.2365467,6.191859,0.01304,596.08
605.64,623.22,593.8,596.08,8.67,617.521247,6.188057,0.01258,600
596.08,607.96,593.8,600,5.06,616.2233768,6.185641,0.01281,600
600,600,600,600,0.1545,615.0216452,6.186159,0.01319,591.9
600,600,574.58,591.9,4.09,613.3089308,6.186246,0.01305,583.21
591.9,597.66,575.07,583.21,2.68,611.0793803,6.182646,0.01314,566.75
583.21,588.98,566.75,566.75,11.67,607.7957225,6.177176,0.01298,590.21
566.75,591.95,566.75,590.21,33.05,606.4930764,6.170139,0.01301,596.4
590.21,602.36,584.77,596.4,3.05,605.7454411,6.172315,0.01291,590.49
596.4,601.18,590.49,590.49,2.57,604.6154084,6.178579,0.01294,578.86
590.49,594.8,578.86,578.86,1.79,602.7076004,6.178215,0.01281,596.25
578.86,596.25,578.86,596.25,4.11,602.2292596,6.1774,0.0127,579
596.25,598.03,579,579,9.04,600.5085737,6.17638,0.01232,579
579,579,579,579,0,598.9153461,6.169614,0.01234,580.58
579,593,577.24,580.58,16.81,597.5571723,6.162975,0.01215,590
580.58,590,580.58,590,0.4273,596.9973817,6.162273,0.01198,590
590,590,578.14,590,7.8,596.4790572,6.157515,0.01188,583.24
590,595.36,583.24,583.24,1.66,595.4983863,6.156337,0.01179,572.77
583.24,595.36,572.77,572.77,0.4779,593.8148021,6.15592,0.01056,580
572.77,580,566.99,580,3.82,592.7914834,6.15474,0.009931,535.08
580,580,531.64,535.08,4.35,588.5165587,6.157496,0.009162,523.76
535.08,553.83,501,523.76,31.83,583.7197766,6.155415,0.009946,530
523.76,530,501,530,22.87,579.7405339,6.153421,0.01017,503.52
530,530,500,503.52,12.1,574.0945684,6.150897,0.009691,500
503.52,539.99,500,500,2.65,568.6060819,6.150575,0.008876,455
500,505,455,455,28.55,560.1908165,6.149238,0.008198,500.5
455,500.5,455,500.5,77.76,555.7692746,6.145718,0.009549,530
474.02,530,474.02,530,13.53,553.8604394,6.143888,0.0107,505
530,530,500.01,505,4.62,550.2411476,6.142109,0.01115,529.95
505,529.97,482.22,529.95,9.62,548.7380996,6.152138,0.01033,525
529.95,529.95,482.27,525,0.5639,546.9797219,6.153941,0.009691,524.88
525,525,524.88,524.88,0.7,545.3427055,6.153657,0.01064,516.12
524.88,524.88,490.1,516.12,26.86,543.1780606,6.153758,0.01036,516.12
516.12,516.12,516.12,516.12,0,541.1737598,6.155758,0.01085,524.85
516.12,524.85,516.12,524.85,1.31,539.9645924,6.155734,0.01058,495.08
524.85,524.85,495.08,495.08,0.02382,536.6398078,6.147656,0.01033,524.88
495.08,524.88,495.08,524.88,0.5178,535.7687109,6.146739,0.01058,524.27
524.88,524.88,495.26,524.27,0.4584,534.9169546,6.147069,0.01038,509.98
524.27,524.27,490.5,509.98,5.61,533.0697727,6.147277,0.01021,490.01
509.98,509.98,490.01,490.01,0.09953,529.8801599,6.14566,0.01012,524.77
490.01,524.77,490.01,524.77,3.811e-05,529.5016296,6.146636,0.01015,524.77
524.77,524.77,524.77,524.77,0,529.1511385,6.151354,0.01023,475.01
524.77,524.77,475,475.01,3.41,525.1406838,6.146463,0.01061,475.01
475.01,475.01,475.01,475.01,0,521.4272998,6.143207,0.0103,524.77
475.01,524.77,475.01,524.77,0.1769,521.6749072,6.144009,0.01029,480
524.77,524.77,480,480,1.24,518.5878771,6.144597,0.01068,488.77
480,524.77,465,488.77,41.14,516.3791454,6.144358,0.01065,475
488.77,488.77,465,475,0.5077,513.3140235,6.144418,0.01064,475
475,475,475,475,0.02,510.4759477,6.14179,0.01107,475
475,475,475,475,1.01,507.8480998,6.134987,0.01131,475
475,475,475,475,0,505.4149072,6.133626,0.01127,474.77
475,475,474.77,474.77,0.1492,503.1449141,6.136327,0.01135,490
474.77,490,474.77,490,0.212,502.1712167,6.136656,0.01128,465.01
490,490,465.01,465.01,3.08,499.418534,6.137044,0.01096,465
465.01,528,465,465,2.76,496.869013,6.142704,0.01097,445
465,465,445,445,5.14,493.0268639,6.147393,0.01111,503.18
445,503.18,400,503.18,18.12,493.778948,6.142219,0.0112,375.94
503.18,503.18,375.94,375.94,1.5,485.050137,6.142629,0.01109,385
375.94,466.67,375.94,385,0.1559,477.6390158,6.144038,0.01058,385.01
385,450,385,385.01,1.2,470.7776072,6.142998,0.01067,404.83
385.01,425,295,404.83,24.18,465.8925993,6.14266,0.01061,449.81
404.83,453,404.83,449.81,6.9,464.7012956,6.14191,0.01102,433.15
449.81,449.81,412.34,433.15,4.09,462.3641626,6.139969,0.01106,397
433.15,433.15,397,397,4.51,457.5223728,6.137421,0.011,397
397,397,397,397,0,453.0392341,6.136682,0.01103,397
397,397,397,397,0,448.8881797,6.130823,0.01113,390
397,450,387.63,390,10.78,444.5260923,6.131459,0.01126,370.94
390,394,370.01,370.94,0.7155,439.0752706,6.131138,0.0113,380.02
370.94,393.22,370.12,380.02,6.68,434.7008062,6.149998,0.01154,390
380.02,390,380.02,390,2,431.3896353,6.141918,0.01163,370.11
390,390,370.1,370.11,0.275,426.8504031,6.141835,0.01151,355
370.11,389.98,355,355,20.27,421.528151,6.141513,0.01168,322.11
355,369.63,322.11,322.11,38.11,414.1638435,6.139627,0.01183,330
322.11,330,273.33,330,18.72,407.9294847,6.139763,0.01161,349.85
330,349.85,300,349.85,53.41,403.6273007,6.14083,0.01159,335
349.85,349.85,315.06,335,0.12,398.5437969,6.14101,0.0116,359.98
335,359.98,335,359.98,8.1,395.6872194,6.141132,0.01129,370.19
359.98,400,335.16,370.19,30.22,393.7985365,6.140429,0.01085,355.59
370.19,378.99,355.59,355.59,7.78,390.9682745,6.13106,0.0106,357.18
355.59,379,355.59,357.18,0.4618,388.4654394,6.130664,0.01053,379
357.18,379,352.83,379,16.63,387.7642957,6.131653,0.01038,400
379,400,370.1,400,20.85,388.6706442,6.131878,0.01009,411.26
400,418.99,395.28,411.26,29.73,390.3439298,6.127538,0.01039,400.31
411.26,411.26,385.48,400.31,11.23,391.0821572,6.127972,0.01041,389.14
400.31,400.31,374.61,389.14,16.08,390.9382937,6.128931,0.01045,381.01
389.14,389.14,376.73,381.01,0.05216,390.2028645,6.126903,0.01052,395.79
381.01,395.79,371,395.79,0.9598,390.6167264,6.126779,0.01047,395.79
395.79,395.79,395.79,395.79,0,390.9999319,6.123202,0.01034,391.24
395.79,395.79,391.24,391.24,0.05,391.0177147,6.128678,0.01024,391.58
391.24,391.58,371,391.58,9.92,391.0593655,6.127618,0.0102,388.71
391.58,393.49,371.38,388.71,2.66,390.8853384,6.125744,0.01012,368.64
388.71,388.71,365,368.64,11.95,389.2375356,6.1224,0.01042,373.35
368.64,373.69,355,373.35,7.6,388.0606811,6.123173,0.0105,359.51
373.35,373.35,355,359.51,7.81,385.9458158,6.122065,0.01053,362.5
359.51,384.72,359.51,362.5,6.12,384.2090887,6.121809,0.01055,364.3
362.5,368.15,362.5,364.3,0.04324,382.7343414,6.120768,0.01074,365.13
364.3,365.13,352.01,365.13,0.5898,381.4303161,6.118157,0.0108,335.07
365.13,365.13,335.01,335.07,8.87,377.9962186,6.115398,0.01102,346.02
335.07,350,335,346.02,7.56,375.6276098,6.118243,0.01093,347.95
346.02,347.95,344.29,347.95,0.03559,373.5774165,6.117161,0.01097,320
