"open","high","low","close","volume","ema26","cny","ltc","next1"
347.95,347.95,320,320,5.66,369.608719,6.117991,0.01091,323.94
320,325.19,320,323.94,0.1154,366.2258509,6.132216,0.01108,325
323.94,325.19,323.94,325,4.97,363.1720842,6.123276,0.01098,325
325,330,325,325,16.87,360.3445224,6.121344,0.01101,328.2
325,348.2,325,328.2,9.73,357.9634467,6.119927,0.01071,348
328.2,349.17,328.2,348,0.04009,357.2254136,6.117951,0.01055,347.08
348,348,333,347.08,6.6,356.4739015,6.126435,0.01043,350
347.08,350,330.16,350,4.81,355.9943532,6.127529,0.01048,350
350,350,338.66,350,19.36,355.550327,6.127878,0.01022,355
350,370,350,355,3.57,355.5095621,6.124998,0.01008,371.7
355,372.63,355,371.7,5.42,356.7088538,6.127366,0.01004,423.48
371.7,430.36,371.7,423.48,219.46,361.6548646,6.129691,0.00947,415
423.48,450,380,415,65.88,365.6063561,6.129121,0.009748,395
415,417.77,395,395,23.16,367.7836631,6.132587,0.00998,379.99
395,395,378.97,379.99,10.68,368.6878362,6.132237,0.01016,380
379.99,395,379.56,380,1.56,369.5257742,6.131998,0.009995,400
380,414.26,376,400,25.27,371.7831243,6.128358,0.01002,375.02
400,400,370.39,375.02,13.23,372.0228929,6.12518,0.009991,390
375.02,392.96,375.02,390,0.9256,373.3545304,6.123991,0.009921,354.38
390,390,354.33,354.38,67.07,371.9490097,6.127213,0.0102,360
354.38,360,342.66,360,1.64,371.0638978,6.128385,0.00994,370
360,370,360,370,4.05,370.9850906,6.128365,0.009915,370
370,370,360,370,4.76,370.9121209,6.128246,0.009793,372
370,385,370,372,11.24,370.9927045,6.141846,0.009551,376
372,390,372,376,10.13,371.3636153,6.13801,0.00956,372.87
376,389.94,366.42,372.87,19.24,371.4751994,6.139247,0.009709,376.9
372.87,385.69,365.01,376.9,2.38,371.8770365,6.138613,0.009705,387
376.9,387,360.52,387,23.27,372.997256,6.141255,0.009532,379.09
387,387,379.09,379.09,4.2,373.4485703,6.141537,0.009498,386.32
379.09,386.32,379.09,386.32,0.001595,374.4020096,6.141826,0.009426,374.03
386.32,386.74,370.13,374.03,4.18,374.3744533,6.148186,0.009409,386.15
374.03,386.15,372.91,386.15,3.81,375.246716,6.145527,0.009495,380
386.15,386.15,371.46,380,23.49,375.5988111,6.14603,0.00956,379.75
380,380,364.72,379.75,3.76,375.9063066,6.149557,0.009634,375.19
379.75,380,375.19,375.19,4.68,375.8532469,6.14802,0.009535,374
375.19,394.59,367,374,34.17,375.7159693,6.148091,0.009569,373.07
374,389.98,370.43,373.07,0.3818,375.5199716,6.149208,0.009898,362.58
373.07,376.06,360.29,362.58,4.53,374.5614552,6.166808,0.01006,345.49
362.58,376,342.46,345.49,6.64,372.4080141,6.177938,0.01,345.56
345.49,357.5,345.49,345.56,0.1607,370.4192723,6.16833,0.01,372.12
345.56,372.12,342.5,372.12,0.7364,370.5452521,6.177122,0.009921,360
372.12,372.12,346.77,360,0.9118,369.7641223,6.174689,0.009825,352
360,360,350,352,33.15,368.4482614,6.174622,0.009919,350
352,358.98,350,350,0.6043,367.0817235,6.173584,0.009919,343.07
350,358.98,342.04,343.07,22.78,365.3030773,6.177014,0.009966,330.09
342.04,358.92,330.09,330.09,4.45,362.6947012,6.176336,0.009306,329.99
330.09,355.33,315.02,329.99,30.11,360.2721308,6.182441,0.009223,320
329.99,332.17,310,320,5.86,357.28901,6.1958,0.009037,349.98
320,368.12,310.03,349.98,23.07,356.7476018,6.203457,0.009024,348.99
349.98,349.98,348.99,348.99,1.87,356.1729647,6.20452,0.008967,325.01
348.99,348.99,319.67,325.01,39.87,353.8645969,6.204756,0.008836,327.06
325.01,327.06,325.01,327.06,1.08,351.8790712,6.205786,0.008703,338.75
327.06,342.08,327.06,338.75,0.5716,350.9065474,6.20927,0.008594,320.38
338.75,338.75,320.38,320.38,4.11,348.6453217,6.201752,0.00848,320.38
320.38,320.38,320.38,320.38,0,346.5515941,6.197066,0.008533,320.48
320.38,320.48,320.38,320.48,0.01,344.620365,6.202766,0.008514,313.37
320.48,320.48,313.37,313.37,3.74,342.3055231,6.202086,0.008637,313.01
313.37,320.04,313.01,313.01,1.9,340.1354844,6.202078,0.008756,314.76
313.01,325,313.01,314.76,29.97,338.2558188,6.205868,0.008604,313
314.76,338.95,313,313,4.55,336.3850175,6.19094,0.008726,319.14
313,319.14,313,319.14,9.61,335.1076088,6.193968,0.008619,325
319.14,325,314.03,325,0.435,334.358897,6.194942,0.008788,315.3
325,325,313.18,315.3,8.92,332.9471268,6.194392,0.00845,295
315.3,319.93,295,295,52.48,330.1362286,6.193766,0.00767,265.87
295,297.48,265.87,265.87,25.49,325.3757672,6.194126,0.007439,277.4
265.87,280,252.32,277.4,61.92,321.8220067,6.204466,0.007621,281.15
277.4,293.66,260,281.15,8.48,318.8092654,6.198784,0.007441,300
281.15,300,269,300,7.71,317.4159865,6.198144,0.007318,283.53
300,300,283.53,283.53,8.34,314.9059134,6.198018,0.007124,283.5
283.53,295.72,283,283.5,3.5,312.5795495,6.194036,0.006967,277.78
283.5,300,274.73,277.78,53.89,310.0018051,6.192516,0.006098,265
277.78,277.78,265,265,1.77,306.668338,6.191442,0.006604,265.06
265,300,263.02,265.06,59.03,303.5862389,6.187672,0.006426,216
265.06,268,215.09,216,200.71,297.0983694,6.182272,0.007059,175
216,230.99,175,175,204.92,288.0540457,6.179778,0.006701,219
175,236.47,175,219,133.32,282.9389312,6.173942,0.006174,213.36
219,219,195.2,213.36,44.71,277.7849363,6.189518,0.006774,200
213.36,213.36,196,200,9.22,272.0230892,6.191802,0.006622,219.98
200,220,199.5,219.98,31.12,268.1680455,6.192786,0.0064,211.01
219.98,219.98,206,211.01,7.54,263.9341162,6.201666,0.006296,219.82
211.01,219.84,208.4,219.82,5.22,260.6664039,6.198032,0.006336,224.49
219.82,225.91,206.1,224.49,47.35,257.9866703,6.195224,0.006162,227.02
224.49,241.02,224.49,227.02,26.41,255.6928429,6.193808,0.006167,228.04
227.02,231.24,222.68,228.04,10.24,253.6444841,6.20981,0.006182,250.87
228.04,251.36,228.02,250.87,108.7,253.4389668,6.212876,0.007625,257.06
250.87,257.06,241.28,257.06,46.71,253.7071915,6.214534,0.008892,270
257.06,307.05,250.04,270,86.66,254.9140662,6.235164,0.007793,250.85
270,270,205,250.85,59.44,254.6130242,6.227182,0.007968,248
250.85,280,248,248,66.57,254.1231706,6.228882,0.00803,231.83
248,248,222.28,231.83,36.22,252.4718246,6.227606,0.00828,220
231.83,239.36,220,220,55.19,250.0665043,6.231504,0.008347,216.69
220,239.98,216.69,216.69,13.39,247.5941706,6.23267,0.008669,239.98
216.69,239.98,210.01,239.98,5.1,247.030158,6.235354,0.008103,228
239.98,239.98,223.94,228,5.23,245.6205167,6.242494,0.007804,235.45
228,246.93,228,235.45,18.47,244.8671451,6.23958,0.008021,228.9
235.45,235.45,221.85,228.9,15.17,243.6843936,6.230141,0.007993,217
228.9,228.9,215.25,217,17.34,241.7077718,6.232536,0.008024,221.92
217,225,215,221.92,12.4,240.2420109,6.226046,0.008018,229.66
221.92,231.58,218.44,229.66,1.81,239.4581583,6.224384,0.007975,229.23
229.66,229.66,218.81,229.23,14.25,238.7005169,6.225212,0.008018,220.5
229.23,229.23,215,220.5,16.66,237.3523305,6.228572,0.007907,215.01
220.5,221.92,215,215.01,3.39,235.697343,6.222678,0.00802,207.2
215.01,215.01,205,207.2,5.63,233.5864287,6.222798,0.007916,224
207.2,224,207.2,224,2.52,232.8763229,6.225156,0.007937,232.8
224,240,207,232.8,58.79,232.8706694,6.220958,0.007735,250
232.8,250,228,250,44.01,234.1395087,6.220068,0.007565,233.94
250,264.8,228,233.94,48.46,234.1247303,6.220052,0.00782,250.66
233.94,250.66,227.67,250.66,27.26,235.349565,6.227482,0.007681,249.98
250.66,250.66,230.3,249.98,7.42,236.433301,6.232794,0.007679,236
249.98,249.98,230.3,236,14.94,236.4012046,6.23278,0.007718,240.1
236,244.06,236,240.1,6.17,236.6751894,6.233576,0.007672,241.03
240.1,248.5,240.1,241.03,40.23,236.997768,6.2338,0.007563,240.12
241.03,244.09,240.09,240.12,0.2377,237.2290444,6.234042,0.007564,235
240.12,247.44,235,235,21.4,237.06393,6.23389,0.007609,236.12
235,239.9,234.08,236.12,28.05,236.9940093,6.23475,0.007591,238
236.12,238,236.12,238,0.88,237.0685271,6.233038,0.007625,237.02
238,240.18,237.02,237.02,6.48,237.0649325,6.23795,0.007578,239.64
237.02,239.64,235,239.64,22.71,237.2556783,6.237038,0.00759,256
239.64,259.42,238,256,122.77,238.6441465,6.244064,0.007325,250.13
256,256,244,250.13,43.61,239.4949505,6.24639,0.007239,250.36
250.13,261.5,240.01,250.36,24.21,240.299769,6.247276,0.007293,271.37
250.36,280,249.89,271.37,53.78,242.6012676,6.251716,0.007082,277
271.37,280.09,264.69,277,24.73,245.1493218,6.252259,0.006956,269.4
277,285.73,267.32,269.4,36.32,246.9456684,6.247736,0.007087,274.49
269.4,278.61,265.17,274.49,16.6,248.9859892,6.245256,0.006981,260
274.49,275.46,260,260,10.93,249.8018419,6.241726,0.006982,269.93
260,270,260,269.93,0.1874,251.2928166,6.24162,0.006955,270.08
269.93,280,269.93,270.08,3.76,252.6844598,6.242398,0.006916,297
270.08,297.51,270.08,297,18.78,255.9670924,6.242458,0.006698,295
297,300,287.21,295,26.6,258.8584189,6.24172,0.006867,295.68
295,299.94,289,295.68,37.08,261.5859434,6.242622,0.006816,290.28
295.68,296.94,289.37,290.28,10.73,263.7114291,6.241802,0.00694,285
290.28,293,272,285,77.95,265.2883603,6.238828,0.006985,282.33
285,288.63,272.64,282.33,54.76,266.5507039,6.238026,0.007063,288
282.33,288,281.51,288,0.1454,268.1395407,6.238878,0.007047,294.44
288,294.44,288,294.44,32.99,270.0877229,6.242318,0.006978,284
294.44,294.96,284,284,17.76,271.1182619,6.231002,0.006969,257.48
284,288.2,250,257.48,37.81,270.1080203,6.212376,0.006866,255
257.48,280.87,253.45,255,6.26,268.9889077,6.182772,0.006822,261.65
255,271,255,261.65,1.21,268.4452849,6.191134,0.00678,259.68
261.65,272.49,259.68,259.68,0.1201,267.7960045,6.191622,0.006727,271.34
259.68,271.34,258.06,271.34,18.18,268.0585227,6.191178,0.006696,266.58
271.34,272,263,266.58,9.08,267.9490025,6.197228,0.006685,255.33
266.58,266.58,245,255.33,28.13,267.0142616,6.190508,0.006769,250.98
255.33,255.33,237.69,250.98,10.57,265.8265385,6.194106,0.006809,251.9
250.98,269,250.05,251.9,14.12,264.794943,6.192328,0.006811,252
251.9,252,242.88,252,0.6849,263.8471695,6.195346,0.006819,252.5
252,255.7,247.81,252.5,2.12,263.0066384,6.195082,0.006747,243.59
252.5,252.5,240.44,243.59,4.38,261.5683689,6.19499,0.006807,269
243.59,269,240.19,269,4.65,262.1188601,6.19499,0.006799,244.42
269,269,244.42,244.42,1.03,260.8078334,6.19165,0.006743,242.98
244.42,249.24,241.06,242.98,17.81,259.4872532,6.183712,0.00674,251.2
242.98,255.93,240,251.2,16.16,258.8733826,6.181772,0.006672,252.9
251.2,256,249.37,252.9,6.6,258.4309098,6.182224,0.006653,249.56
252.9,255,249.52,249.56,9.16,257.7738054,6.159464,0.006647,259.99
249.56,259.99,249.56,259.99,1.45,257.9379679,6.158774,0.006546,254.38
259.99,262.42,253.01,254.38,8.99,257.6744147,6.157342,0.00656,248.84
254.42,256.88,246.51,248.84,25.79,257.0200136,6.167532,0.006585,249.46
248.84,258.24,244.39,249.46,13.77,256.4600126,6.179114,0.006618,249.27
249.46,249.46,239.96,249.27,7.55,255.9274191,6.185014,0.006499,242.5
249.27,249.27,232.85,242.5,37.67,254.9327955,6.18733,0.006471,232.58
242.5,242.5,230.76,232.58,23.62,253.2770328,6.18926,0.006167,240
232.58,240,232.58,240,18.94,252.2935489,6.18962,0.006219,227.94
240,254.38,223.54,227.94,21.32,250.4895823,6.188662,0.006183,221.98
227.94,231.85,216.5,221.98,41.27,248.3777614,6.19238,0.00632,220.11
221.98,224,219.66,220.11,12.48,246.2838532,6.19238,0.00619,233.6
220.11,234.7,220.11,233.6,9.11,245.3443085,6.187326,0.006166,223.01
233.6,233.6,223.01,223.01,2.31,243.6899153,6.19238,0.006366,222.02
223.01,227.49,222,222.02,4.91,242.0847364,6.17822,0.006298,226.79
222.02,229,222.02,226.79,10.28,240.9517929,6.17781,0.006246,223.6
226.79,228,223.26,223.6,39.33,239.6664749,6.178008,0.006266,234.74
223.6,235.23,223.6,234.74,93.12,239.3015509,6.181348,0.006121,233.27
234.74,238.89,232.09,233.27,41.04,238.8547693,6.182038,0.006208,234.99
233.27,235.69,231,234.99,23.61,238.5684901,6.178244,0.006148,230.96
234.99,237.58,227.96,230.96,42.22,238.0048983,6.180546,0.006154,227.49
230.96,232.14,226.03,227.49,5.8,237.2260169,6.177072,0.006207,220.15
227.49,227.49,216.34,220.15,35.01,235.9611268,6.177204,0.006084,228.26
220.15,238.56,217.34,228.26,28.26,235.3906729,6.176464,0.006061,224.84
228.26,233.25,224,224.84,42.78,234.6091416,6.196754,0.006031,226
224.84,232,224,226,24.59,233.9714274,6.185512,0.006051,237.31
226,239.65,225.69,237.31,49.81,234.2187291,6.180966,0.006115,232.1
237.31,238.97,231.7,232.1,30.42,234.0617862,6.1821,0.006077,234.15
232.1,239.09,231.21,234.15,31.21,234.0683205,6.185554,0.006068,240.36
234.15,242.5,234.15,240.36,24.95,234.5343709,6.186074,0.005951,236.19
240.36,242.11,236.19,236.19,12.16,234.6570101,6.187106,0.005914,235.59
236.19,239.11,231.42,235.59,14.64,234.7261204,6.188196,0.00596,228
234.88,239.35,228,228,50.49,234.2278893,6.185728,0.006031,235.71
228,242.44,227,235.71,25.63,234.3376753,6.181888,0.006099,240.51
235.71,243,234.8,240.51,14.68,234.7948845,6.18551,0.006046,241.74
240.51,243,234.13,241.74,14.44,235.3093375,6.187954,0.005967,239.24
241.74,242.62,236.13,239.24,8.45,235.6004977,6.186933,0.005963,241.86
239.24,243.15,238.8,241.86,35.81,236.0641645,6.186016,0.005951,242.99
241.86,242.99,237.55,242.99,32.16,236.5771894,6.186976,0.005959,235.09
242.99,244,235.08,235.09,63.85,236.4670272,6.186594,0.006109,236.47
235.09,237.99,235,236.47,7.28,236.4672474,6.183198,0.006115,238.98
238.51,240.05,237.49,238.98,1.22,236.6533772,6.179932,0.006117,237.35
238.98,239.39,235.14,237.35,3.67,236.7049789,6.183107,0.00614,235.86
237.35,237.57,235.6,235.86,1.39,236.6423879,6.183264,0.006124,233.34
235.86,236.62,231.91,233.34,13.18,236.3977666,6.183148,0.006187,232.78
233.34,233.91,231.43,232.78,24.91,236.1297839,6.181658,0.006243,234.8
232.78,235.06,231.1,234.8,23.32,236.0312813,6.184546,0.006223,236.09
234.55,238.18,233.97,236.09,11.64,236.0356309,6.183266,0.006277,237.59
236.09,244,233.91,237.59,63.87,236.1507693,6.177258,0.007585,237.39
237.59,240.84,237.39,237.39,28.22,236.2425642,6.178366,0.007465,240.68
237.39,241.13,237.39,240.68,10.83,236.5712631,6.178466,0.007568,235.92
240.68,240.68,234.83,235.92,31.94,236.5230214,6.178318,0.007522,236.03
236.19,237.11,235.17,236.03,6.32,236.4865013,6.182018,0.007616,235.3
236.03,238,234.77,235.3,8.24,236.3986123,6.184094,0.00775,235.83
235.3,237.9,234.03,235.83,1.62,236.3564929,6.182338,0.007738,234.91
235.83,235.92,234.91,234.91,8.44,236.2493453,6.183896,0.007716,232.81
234.91,235.24,230.55,232.81,13.47,235.994579,6.18105,0.007743,227.59
232.81,235.86,227.59,227.59,12.77,235.3720176,6.180976,0.007081,224.23
227.59,232.4,222.03,224.23,33.59,234.5466829,6.180976,0.007209,229.5
224.23,229.5,222.29,229.5,4.71,234.1728546,6.182216,0.007354,227
229.5,229.5,226,227,23.8,233.641532,6.179866,0.007481,223.12
227,228.79,223.04,223.12,48.91,232.8621593,6.181776,0.007418,225
223.12,228.3,220.34,225,35.25,232.2797771,6.183196,0.0077,223.7
225,225.65,223.7,223.7,5.36,231.644238,6.184394,0.007784,224.35
223.7,225.33,223.7,224.35,0.3,231.1039241,6.184686,0.007768,224.35
224.35,224.35,224.35,224.35,0,230.6036334,6.185008,0.007804,230.92
226.79,230.92,226.79,230.92,2.41,230.627068,6.187768,0.007862,227.26
230.92,230.92,226.57,227.26,8.95,230.3776556,6.18748,0.007657,228.92
227.26,231.59,227.26,228.92,33.69,230.2696811,6.18689,0.007797,229.44
228.92,233.15,228.86,229.44,62.23,230.2082232,6.19073,0.007856,231.04
229.44,231.06,226.14,231.04,25.31,230.2698363,6.190068,0.007999,232.15
232,233.29,231.19,232.15,18.23,230.4091077,6.189824,0.008538,235.54
232.15,235.54,231.34,235.54,20.07,230.7891738,6.194442,0.008438,247.14
235.54,251,233.82,247.14,140.78,232.0003461,6.190452,0.01132,245.03
247.14,256.38,245.03,245.03,67.31,232.9655057,6.190734,0.01151,247.5
245.03,252.66,244,247.5,29.81,234.0421349,6.191082,0.01244,245.5
247.69,249.63,227,245.5,116.85,234.8908656,6.188398,0.01152,243.85
245.5,245.5,241.5,243.85,19.41,235.5545052,6.162728,0.01232,241
243.85,244.96,238.05,241,41.9,235.9578752,6.162532,0.01231,248.08
241,248.08,241,248.08,39.37,236.8558104,6.186804,0.01217,243.72
248.08,248.08,243.72,243.72,49.66,237.3642688,6.189404,0.01218,241.67
243.72,243.72,240.17,241.67,1.31,237.6832119,6.18576,0.01169,242.04
241.67,244,239.53,242.04,16.47,238.0059369,6.186788,0.01172,242
242.04,244,242,242,1.76,238.3017935,6.19047,0.0118,251.93
242,251.93,242,251.93,33.66,239.3112902,6.188466,0.0124,248.5
251.93,260,247.45,248.5,55.48,239.9919354,6.188408,0.0124,268.47
248.5,268.5,248.5,268.47,95.24,242.1014217,6.210902,0.01464,262.63
268.47,273,258.49,262.63,67.94,243.6220571,6.188452,0.01555,258.1
262.63,265.02,255.5,258.1,71.06,244.6944973,6.183754,0.01525,254.74
258.1,259.76,253.43,254.74,15.94,245.4386086,6.181964,0.01603,254.01
254.74,273,252.88,254.01,19.88,246.0735265,6.185244,0.01619,262
254.01,263,254.01,262,17.28,247.2532653,6.185996,0.0159,269.62
262,274.68,257.12,269.62,69.67,248.9100605,6.185742,0.0176,274.59
269.62,278,268.14,274.59,96.76,250.8122782,6.197226,0.01982,265.36
274.59,274.59,265,265.36,29.65,251.8898872,6.188226,0.02013,270.01
265.36,276.32,265.36,270.01,35.2,253.2321178,6.190102,0.02287,269.67
270.01,275.67,267.39,269.67,34.26,254.4497387,6.189352,0.02864,284.54
269.67,297,268.96,284.54,167.87,256.6786469,6.189694,0.0152,293.6
284.54,298.99,283.06,293.6,71.96,259.413562,6.190276,0.01478,308.14
293.6,316.01,291.69,308.14,138.95,263.0229278,6.19005,0.01684,290.18
308.14,312.3,269,290.18,337.1,265.0345627,6.193508,0.0159,288.75
290.18,295.97,286.79,288.75,36.2,266.7912618,6.188248,0.01595,287.5
288.75,293.79,287.5,287.5,9.26,268.3252424,6.188448,0.01471,276.74
287.5,292,273.4,276.74,54.21,268.9485578,6.189792,0.01303,280.38
276.74,281.31,275.52,280.38,4.76,269.7953313,6.189864,0.01347,278.01
280.38,281.69,274.92,278.01,14.07,270.4038253,6.189938,0.01445,275.54
278.01,279.57,274.32,275.54,0.4725,270.7842826,6.189672,0.01336,277.56
275.54,280.4,275.54,277.56,83.54,271.2861876,6.187732,0.01417,276.45
277.56,281.41,276.45,276.45,20.68,271.6686923,6.189042,0.01371,276.98
276.45,279.38,275.31,276.98,60.14,272.0621225,6.183778,0.01383,276.89
276.98,278.4,276.03,276.89,24.71,272.419743,6.188352,0.01375,290
276.89,290,276.18,290,41.53,273.7219843,6.188952,0.01608,288.92
290,291.81,286.67,288.92,27.57,274.8477632,6.187982,0.01611,291.28
288.92,293.85,287.83,291.28,8.72,276.0649659,6.187982,0.01592,296.1
291.28,296.1,286.55,296.1,11.07,277.5490425,6.187642,0.01594,293.56
296.1,296.8,287,293.56,57.37,278.7350394,6.188652,0.01732,291.61
293.56,293.56,280,291.61,29.31,279.6887402,6.188202,0.01665,288.96
291.61,291.61,280,288.96,30.74,280.3755002,6.188082,0.01603,293.48
288.96,293.48,280,293.48,41.34,281.3462039,6.188232,0.01622,283.27
293.48,293.48,277.12,283.27,63.84,281.4887073,6.209574,0.01499,283.84
283.27,289.89,277.91,283.84,0.8988,281.6628771,6.209592,0.0149,283.87
283.84,285.51,280.57,283.87,18.34,281.8263677,6.20966,0.01504,287.68
283.87,287.68,280.53,287.68,21.61,282.2599701,6.20988,0.01538,284.83
287.68,287.77,281.02,284.83,30.98,282.4503427,6.20966,0.0154,278.67
284.83,286.96,278.6,278.67,19.72,282.1703173,6.210314,0.01454,281.04
278.67,290,274.15,281.04,62.78,282.0865901,6.209462,0.01498,263.83
281.04,283.78,263.83,263.83,20.31,280.7342501,6.208812,0.01489,269.77
263.83,269.77,258,269.77,23.82,279.9220834,6.20881,0.01483,266.85
269.77,273.88,262.49,266.85,19.33,278.9537809,6.20863,0.01498,270
266.85,270,260,270,99.5,278.2905379,6.20942,0.01526,270
270,270,265.49,270,61.28,277.676424,6.302642,0.01515,264.03
270,270,261.64,264.03,138.89,276.6655778,6.374764,0.01472,268.33
264.03,270,262.01,268.33,368.75,276.0481276,6.39959,0.01518,265.55
268.33,269.22,265.22,265.55,164.32,275.2704885,6.39416,0.01504,260.35
265.55,270,257.01,260.35,263.6,274.1652671,6.392256,0.01536,258.64
260.35,263.12,257.57,258.64,88.91,273.0152473,6.39115,0.01544,247.99
258.64,259.93,247.99,247.99,480.9,271.1615253,6.39399,0.0155,230.12
247.99,247.99,188.11,230.12,422.39,268.1214123,6.39512,0.01534,236.87
230.12,238.71,228.91,236.87,527.39,265.8064929,6.395182,0.01536,234.39
236.87,238.71,232.62,234.39,137.94,263.4793453,6.392668,0.01535,231.99
234.39,235.32,223.1,231.99,171.18,261.1468012,6.387586,0.01528,228.13
231.99,232.38,226.07,228.13,52.24,258.7011122,6.387612,0.01499,212.48
228.13,228.13,209.79,212.48,288.68,255.2773261,6.38754,0.01419,224.7
212.48,235.99,204.01,224.7,535.65,253.012339,6.40243,0.01346,227.87
224.7,243.38,223.11,227.87,153.24,251.1499435,6.412044,0.01311,226.01
227.87,233,225.31,226.01,176.15,249.2877255,6.41117,0.01284,233.15
226.01,237.98,222.57,233.15,263.59,248.0923384,6.40755,0.01255,229
