"open","high","low","close","volume","ema26","cny","ltc","next1"
233.15,234.97,228.95,229,99.35,246.6780911,6.39324,0.01258,228.5
229,233.1,226.68,228.5,61.66,245.3315658,6.389898,0.01242,230.92
228.5,233.51,226,230.92,98.64,244.2640424,6.38912,0.01236,229.24
230.92,231.12,226.87,229.24,100.04,243.1511504,6.37921,0.01242,226.82
229.24,232.99,226.82,226.82,191.81,241.9414356,6.367582,0.01228,226.94
226.82,231.13,226.17,226.94,292.34,240.8302181,6.358118,0.01157,231.01
226.94,231.79,226.55,231.01,151.63,240.1027946,6.356556,0.01179,236.32
231.01,237,230.25,236.32,173.97,239.8225875,6.356416,0.01244,241.99
236.32,243.38,236.32,241.99,112.16,239.9831366,6.356416,0.01283,241.07
241.99,242.78,239.13,241.07,148.82,240.063645,6.35609,0.01275,243.27
241.07,246.51,240.35,243.27,253.52,240.3011528,6.36362,0.01253,239.03
243.27,244.97,238.18,239.03,194.48,240.2069933,6.366966,0.01231,238.16
239.03,240.46,236.99,238.16,43.19,240.0553642,6.375252,0.01233,239.43
238.16,241.65,238.16,239.43,69.18,240.0090409,6.37716,0.01227,236.21
239.43,242.12,233.67,236.21,111.08,239.7276305,6.375392,0.01208,232.43
236.21,237.45,228.68,232.43,88.56,239.1870653,6.374416,0.01218,230.65
232.43,232.64,226.32,230.65,468.96,238.5546901,6.37494,0.01232,229.12
230.65,232.32,228.6,229.12,122.06,237.8558241,6.37025,0.01223,229.08
229.12,232.2,226.91,229.08,65.86,237.2057631,6.369714,0.01225,233.37
229.08,236,227.88,233.37,43.24,236.9216325,6.371226,0.01254,232.83
233.37,235.5,231.92,232.83,62.93,236.6185486,6.366792,0.01275,232.01
232.83,233.29,230,232.01,70.59,236.2771746,6.364378,0.01237,230.17
232.01,232.01,230.17,230.17,1.97,235.8247913,6.36392,0.01232,227.17
230.17,231.49,226.95,227.17,32.07,235.1836957,6.36558,0.01229,228.6
227.17,233.86,223.1,228.6,155.16,234.6960145,6.36859,0.01233,230.24
228.6,231.08,228.23,230.24,101.29,234.3659394,6.37422,0.01243,231.78
230.24,235,229.71,231.78,41.49,234.1743883,6.38175,0.01245,236
231.78,237.2,231.78,236,142.01,234.3096188,6.384078,0.01242,233.49
236,236,233.46,233.49,52.56,234.2489063,6.376232,0.01221,230.62
233.49,235,230.62,230.62,29.87,233.9800984,6.374838,0.01225,239.42
230.62,239.97,230.62,239.42,120.69,234.3830541,6.37438,0.01276,238.02
239.42,240,235,238.02,95.55,234.6524575,6.37029,0.01266,236
238.02,238.02,235,236,40.02,234.7522755,6.36486,0.01273,237.8
236,238,234.59,237.8,37.17,234.9780328,6.358596,0.01268,236.98
237.8,239.86,236.46,236.98,71,235.1263267,6.356352,0.01256,238.8
236.98,238.8,236.43,238.8,18.77,235.3984506,6.35595,0.01267,238.97
238.8,239.95,237.6,238.97,12.85,235.6630099,6.35595,0.01256,240
238.97,240.44,237.16,240,81.09,235.9842684,6.35591,0.01253,244.53
240,248.39,239.45,244.53,90.91,236.6172855,6.35698,0.01275,243.69
244.53,247.2,234.55,243.69,131.5,237.1411903,6.35624,0.01256,242.7
243.69,244.73,233,242.7,113,237.552954,6.3561,0.01254,244.76
242.7,244.87,241.95,244.76,86.38,238.0868093,6.35391,0.01272,245.64
244.76,245.64,241.75,245.64,30.59,238.6463049,6.347134,0.01267,245.11
245.7,247.12,245.06,245.11,43.18,239.1250971,6.34586,0.01275,245.93
245.11,247.11,244,245.93,27.4,239.629164,6.34587,0.01279,249
245.93,249.51,244.01,249,106.55,240.3233,6.32686,0.01273,253.64
249,253.66,241,253.64,113.09,241.3097222,6.337762,0.0124,253.73
253.64,255,251.86,253.73,103.35,242.2297428,6.34488,0.01216,258
253.73,268.51,253,258,274.76,243.39791,6.347346,0.01179,268.54
258,271,258,268.54,94.7,245.260287,6.350474,0.01131,257
268.54,270,252,257,56.32,246.1298954,6.35211,0.01149,264.06
257,265.73,251,264.06,32.4,247.4580513,6.35203,0.01151,270
264.06,270,264,270,114.12,249.1278253,6.35846,0.01141,266.59
270,270.74,264.57,266.59,208.93,250.4213197,6.350918,0.01153,274.2
266.59,278,263.73,274.2,70.23,252.1827034,6.34897,0.01132,276.16
274.2,279.31,270,276.16,100.13,253.9587995,6.355548,0.01122,283.38
276.16,283.38,276.16,283.38,75.76,256.1381476,6.35034,0.01099,289.37
283.38,294.48,283.38,289.37,115.46,258.5997663,6.34923,0.01068,285.21
289.37,289.37,280.64,285.21,64.43,260.5708948,6.35231,0.0109,292.51
285.21,296.31,285.21,292.51,254.57,262.9367544,6.352642,0.01049,290.16
292.51,305,290,290.16,141.9,264.9532911,6.357854,0.01018,313.04
290.16,317.84,290.16,313.04,125.82,268.5152696,6.356698,0.01238,325
313.04,333,311.77,325,330.76,272.6993237,6.32603,0.01217,306.13
325,331,306.13,306.13,56.65,275.1756701,6.32529,0.01163,307.44
306.13,320,304.69,307.44,54.31,277.5656204,6.3176,0.01175,358.17
307.44,360,307.44,358.17,193.56,283.5363152,6.33446,0.01141,398.01
358.17,418.97,307.23,398.01,386.28,292.0158474,6.338026,0.01126,391.93
398.01,489.99,368.49,391.93,416.24,299.4168958,6.33593,0.009992,380
391.93,438.72,341,380,193.96,305.3860146,6.34315,0.009918,362.06
380,390,346.34,362.06,96.24,309.5840876,6.352326,0.009398,383.89
362.06,389.81,362.06,383.89,53.7,315.0882292,6.35226,0.009225,357
383.89,385,352,357,76.41,318.1928049,6.35212,0.009171,371.69
357,378.66,350,371.69,52.39,322.15556,6.3608,0.008901,337.83
371.69,379,327.93,337.83,123.53,323.3166297,6.360416,0.009202,309.3
337.83,341,300,309.3,140.81,322.2783608,6.366944,0.009647,330.95
309.3,341,301.56,330.95,178.07,322.9207045,6.368842,0.00977,336.95
330.95,340.18,326.5,336.95,121.27,323.9599115,6.372932,0.009617,329.74
336.95,339.47,326.03,329.74,51.79,324.3880662,6.37325,0.009606,315
329.74,333.74,315,315,73.53,323.6926539,6.37321,0.009618,321.91
315,330,315,321.91,83.01,323.5606055,6.37248,0.009658,330
321.91,336.89,321.91,330,86.16,324.0375977,6.37638,0.009607,326.5
330,334.75,326,326.5,60.88,324.2199978,6.38342,0.009531,326.26
326.5,332.71,323.07,326.26,46.11,324.3711091,6.383346,0.009623,317.21
326.26,326.26,310,317.21,78.94,323.8406566,6.384618,0.00968,321.48
317.21,324.37,317.21,321.48,4.55,323.6657931,6.385532,0.009662,322.85
321.48,325,319.03,322.85,36.68,323.605364,6.38577,0.00968,322.68
320,323.5,319,322.68,68.89,323.5368185,6.38777,0.009668,320.42
322.68,325,316.01,320.42,344.3,323.3059431,6.390386,0.009737,329.69
320.42,330,317.57,329.69,180.61,323.7788362,6.389584,0.01008,356.2
329.69,370,329.69,356.2,133.6,326.1804039,6.389276,0.01022,360.59
356.2,364,350.53,360.59,86.19,328.7292629,6.39366,0.009967,356.5
360.59,360.59,350.28,356.5,54.91,330.7863545,6.394042,0.009826,370.39
356.5,373.77,353.03,370.39,87.7,333.7199579,6.39421,0.0099,378.5
370.39,380.68,370.39,378.5,79.73,337.036998,6.39534,0.009535,361.58
378.5,378.5,355,361.58,442.02,338.8549982,6.39785,0.009498,362.02
361.58,362.41,349.2,362.02,220.97,340.5709242,6.399034,0.00935,361.3
362.02,370,356.99,361.3,1152,342.1064113,6.400336,0.009325,364.93
361.3,365.08,357.48,364.93,50.81,343.7970475,6.39914,0.00928,389.64
364.93,390.58,363.93,389.64,205.27,347.1928218,6.400502,0.009082,392.39
389.64,404.21,386.01,392.39,167.32,350.5407609,6.40082,0.008826,395.3
392.39,398,384.07,395.3,244.4,353.8562601,6.40558,0.009187,400
395.3,400,388.52,400,230.13,357.2743149,6.414974,0.00882,416.33
400,420,400,416.33,295.14,361.6488101,6.42596,0.008782,417.3
416.33,420,410.01,417.3,231.12,365.7711205,6.43599,0.008766,443.12
417.3,445,416,443.12,462.82,371.5006671,6.447395,0.008481,431
443.12,464,407.14,431,239.52,375.9080251,6.442686,0.008256,432
431,438,418.37,432,39.9,380.0629862,6.452359,0.008208,440.19
432,445,426.21,440.19,300.24,384.5168391,6.454231,0.008088,460.49
440.19,464,430.01,460.49,187.03,390.1444806,6.458699,0.008189,453.65
460.49,464.98,441,453.65,185.26,394.8485932,6.470792,0.008068,451.03
453.65,459.15,445,451.03,67.71,399.0101789,6.480859,0.008197,464.97
451.03,467.69,451.03,464.97,92.7,403.8960915,6.481875,0.008077,458.01
464.97,464.97,455,458.01,52.99,407.9045292,6.482088,0.008017,441.22
458.01,460.49,436,441.22,166.61,410.3723418,6.482395,0.007951,441.75
441.22,446.96,426.7,441.75,193.74,412.6966128,6.481345,0.007831,437.69
441.75,444.25,434.29,437.69,40.92,414.5479748,6.479563,0.007788,444.83
437.69,445.99,435.47,444.83,65.77,416.7910878,6.476202,0.008026,452.71
444.83,458,443.99,452.71,60.26,419.451748,6.47692,0.007985,457.84
452.71,457.95,451.12,457.84,4.07,422.2953222,6.471257,0.007942,417.47
457.84,457.84,409,417.47,216.29,421.9378909,6.468487,0.008267,426.04
417.47,429.72,409.41,426.04,26.46,422.2417509,6.46809,0.008289,418.78
426.04,429.36,418.78,418.78,108.99,421.9853249,6.468671,0.008221,430.95
418.78,432.5,418.78,430.95,148.55,422.6493749,6.485139,0.008113,424.31
430.95,435,420,424.31,48.79,422.7723841,6.490175,0.0081,431.31
424.31,431.31,416.61,431.31,80.65,423.4048001,6.49133,0.008101,431.51
431.31,434.97,430.74,431.51,14.32,424.0051853,6.501201,0.00816,433.07
431.51,434.99,430.32,433.07,25.38,424.6766531,6.504246,0.00808,427.63
433.07,434.99,422.98,427.63,14.39,424.8954195,6.503476,0.0081,431.08
427.63,433.96,426.56,431.08,51.5,425.3535366,6.527556,0.00807,431.32
431.08,434.73,429,431.32,33.76,425.7954968,6.521699,0.00803,429.99
431.32,431.33,427.58,429.99,20.05,426.1062008,6.549517,0.00801,457.88
429.99,457.88,427.78,457.88,132.76,428.4598155,6.58394,0.00787,455.22
457.88,460,447.64,455.22,110.94,430.4420514,6.595137,0.00787,451.38
455.22,459.87,450,451.38,84.78,431.9930106,6.586201,0.00793,447.38
451.38,451.38,442.05,447.38,41.49,433.1327876,6.58645,0.00791,450
447.38,454.53,443.81,450,106.93,434.3822107,6.572526,0.00794,449.81
450,452.23,445.03,449.81,151.13,435.5250099,6.569598,0.00791,433.98
449.81,455,427.17,433.98,191.65,435.4105647,6.573614,0.00804,430
433.98,437.15,430,430,42.29,435.0097822,6.586832,0.00802,374.41
430,430.91,372.66,374.41,590.29,430.5209094,6.585086,0.00838,388.16
374.41,390.58,351.76,388.16,552.55,427.3830643,6.581094,0.00797,385
388.16,395,381.6,385,135.81,424.243578,6.580006,0.00788,390.1
385,391.82,376.58,390.1,246.35,421.7144241,6.57321,0.00788,381.08
390.1,390.97,379.02,381.08,68.55,418.7044668,6.577124,0.00792,419.46
381.08,425.13,375.93,419.46,792.43,418.7604322,6.578382,0.00807,412.31
419.46,425.78,406.05,412.31,730.53,418.2826224,6.580525,0.00783,382.82
412.31,412.31,375.52,382.82,510.72,415.6557615,6.579636,0.00802,389.11
382.82,395,381.36,389.11,372.76,413.6894088,6.579332,0.00797,400.68
389.11,406.71,385.81,400.68,609.63,412.7257489,6.579278,0.0079,394.01
400.68,401.25,387.17,394.01,462.68,411.3393971,6.57908,0.00794,395.95
394.01,406.7,390.45,395.95,719.82,410.1994418,6.581381,0.008,396
395.95,401.48,393.11,396,200.09,409.1476313,6.578372,0.00832,379.27
396,398.03,376.97,379.27,316.78,406.9344734,6.576319,0.00811,379.92
379.27,385.63,365,379.92,606.53,404.9334013,6.575282,0.00815,378
379.92,383.18,376.12,378,216.06,402.9383345,6.575917,0.00809,369.84
378,381,369.82,369.84,199.96,400.486606,6.576226,0.00824,372
369.84,380,366.16,372,533.92,398.3764871,6.58365,0.0082,373.71
372,376.68,372,373.71,362.3,396.5493399,6.580413,0.00817,368
373.71,373.71,365.78,368,214.2,394.434574,6.577491,0.00823,392
368,392,368,392,369.21,394.2542352,6.568021,0.00808,387.22
392,392,382.48,387.22,492.86,393.7331807,6.574747,0.00807,375.69
387.22,387.22,367.71,375.69,412.74,392.3966488,6.574047,0.00817,372.82
375.69,381.23,371.55,372.82,185.05,390.9465267,6.574224,0.00813,372
372.82,377.78,371.66,372,443.23,389.5430802,6.573669,0.00814,378.48
372,381.4,371.26,378.48,733.23,388.7235928,6.573752,0.00812,379.3
378.48,384.76,371.71,379.3,1257.01,388.0255489,6.573897,0.00805,377.21
379.3,383.95,373.67,377.21,1274.38,387.2243971,6.572268,0.00804,380.3
377.21,383.49,375.76,380.3,1037.16,386.7114788,6.572664,0.00801,389.15
380.3,391.14,380.3,389.15,765.66,386.89211,6.565472,0.00795,403.25
389.15,404.26,386.82,403.25,653.35,388.1038056,6.56597,0.00783,396
403.25,409.31,392,396,736.74,388.6887089,6.506061,0.00785,405.5
396,408.6,390.1,405.5,1021.74,389.9339897,6.517924,0.0078,416.16
405.5,421.8,403.01,416.16,1183.09,391.8766571,6.52624,0.00774,422
416.16,424.79,411.46,422,823.83,394.1080159,6.53047,0.00768,417.05
422,422,413.13,417.05,446.29,395.8074221,6.52162,0.00767,440.3
417.05,442,417.05,440.3,1124.57,399.1031686,6.52196,0.00784,437.04
440.3,444,422.5,437.04,879.59,401.9133043,6.52216,0.00784,433.35
437.04,437.04,422,433.35,819.77,404.2419484,6.52265,0.0079,420.99
433.35,437.15,414.29,420.99,1304.29,405.4825448,6.52752,0.00804,423.2
420.99,427.1,408.14,423.2,770.74,406.7949489,6.53037,0.00791,421.85
423.2,426,416.7,421.85,739.44,407.9101379,6.53235,0.00793,427.2
421.85,427.2,417.65,427.2,447.57,409.3390165,6.53797,0.00793,433.04
427.2,436,427.2,433.04,626.68,411.0946449,6.53762,0.00786,430.14
433.04,434.98,421.07,430.14,177.5,412.505412,6.53986,0.00787,435.92
430.14,442,429.29,435.92,544.69,414.2398259,6.54985,0.00783,429.88
435.92,439.41,422.79,429.88,1697.67,415.3983573,6.55239,0.00789,424.39
429.88,432.48,412,424.39,1264.09,416.0644049,6.55162,0.00787,419.62
424.39,431.11,417,419.62,3882.56,416.3277823,6.53747,0.00785,406.71
419.62,424.46,404.87,406.71,2392.2,415.615354,6.51752,0.00785,394.52
406.71,408.99,388.4,394.52,4809.95,414.0527352,6.51941,0.00792,403.86
394.52,410.06,387.27,403.86,1897.16,413.2977178,6.51215,0.00786,413.75
403.86,414.12,397.4,413.75,1302.37,413.3312202,6.51909,0.00785,410.29
413.75,414.36,407.5,410.29,1318.45,413.1059446,6.50788,0.00785,410.55
410.29,414.74,406.45,410.55,1526.59,412.9166154,6.51326,0.0079,415.81
410.55,429.7,409.42,415.81,2769.06,413.1309402,6.50932,0.00783,419.92
415.81,423.65,415,419.92,1562.08,413.6338335,6.49515,0.00801,407.22
419.92,420.59,406.15,407.22,4268.69,413.1587347,6.4951,0.00795,408.87
407.22,413.62,406.65,408.87,1999.17,412.8410507,6.4951,0.00791,415.42
408.87,416.5,407.74,415.42,3410.81,413.0320839,6.49183,0.0079,415.59
415.42,417.04,412.17,415.59,1855.24,413.2215592,6.51231,0.00794,416.78
415.59,419.04,412.87,416.78,1497,413.4851474,6.52076,0.00791,420.75
416.78,422.69,416.78,420.75,1963.65,414.0232846,6.48482,0.0079,409.43
420.75,421,405.03,409.43,3199.64,413.6830413,6.47315,0.00774,410.09
409.43,411.44,405.53,410.09,1860.96,413.4168901,6.47145,0.00776,412.14
410.09,414.82,409.39,412.14,806.37,413.3223057,6.47173,0.00776,411.76
412.14,414.36,407.68,411.76,1327.09,413.2065793,6.48162,0.00777,414.82
411.76,417.9,411.17,414.82,1669.12,413.326092,6.48926,0.00775,415.53
414.82,417.98,411.89,415.53,1267.5,413.4893444,6.49264,0.00775,415.96
415.53,417.78,413.12,415.96,1197.63,413.6723559,6.51304,0.00775,416.11
415.96,419.76,413.61,416.11,920.85,413.8529222,6.51325,0.00773,417.31
416.11,418.4,415.28,417.31,975.38,414.109002,6.51193,0.00773,424.97
417.31,430,415.9,424.97,1313.9,414.9135204,6.51305,0.00776,423
424.97,426.39,421.13,423,1142.24,415.5125189,6.49965,0.00689,415.71
423,428.11,405,415.71,1227.79,415.5271471,6.50494,0.00775,413.38
415.71,416.7,409.12,413.38,1050.18,415.3680992,6.47135,0.00777,417.56
413.38,419.99,412.42,417.56,2066.84,415.5304622,6.46669,0.00782,417.9
417.56,419.04,415.5,417.9,633.93,415.7059835,6.47272,0.00778,420.57
417.9,423.17,417.9,420.57,564.79,416.066281,6.479217,0.00776,421.5
420.57,421.66,417.96,421.5,481.01,416.4687787,6.480869,0.00775,420.14
421.5,421.6,417.54,420.14,560.66,416.740721,6.479358,0.00773,423.39
420.14,424.97,419.5,423.39,998.65,417.2332602,6.477129,0.00768,422.78
423.39,424.61,421.56,422.78,847.16,417.6441298,6.479973,0.0077,422.61
422.78,424.39,420.06,422.61,1096.07,418.0119721,6.466143,0.0077,418.31
422.61,425.96,418,418.31,861.04,418.0340482,6.465918,0.0077,419.29
418.31,420.75,415,419.29,846.56,418.1270817,6.465948,0.00769,420.95
419.29,422.92,416.96,420.95,1655.44,418.3361867,6.464682,0.0077,422.58
420.95,424.5,420.23,422.58,1258.4,418.6505433,6.459198,0.00768,427.08
422.58,430.36,422.58,427.08,1151.1,419.2749475,6.465316,0.00766,423.54
427.08,427.71,422,423.54,1159.6,419.5908773,6.476974,0.00764,424.52
423.54,425.77,422.39,424.52,532.25,419.9559975,6.479909,0.00766,429.25
424.52,431.02,424.52,429.25,632.81,420.6444421,6.476494,0.00765,429.12
429.25,434.23,427.97,429.12,690.59,421.2722612,6.477365,0.0076,427.87
429.12,431.37,424.58,427.87,648.34,421.7609826,6.47693,0.00764,428.02
427.87,429.8,426.28,428.02,1030.36,422.2246135,6.475655,0.00758,436.92
428.02,438,426.8,436.92,1179.9,423.3131607,6.470728,0.007571,441.77
436.92,444,434.27,441.77,1580.25,424.680334,6.469378,0.007428,451.01
441.77,451.34,440.11,451.01,930.69,426.6306796,6.479293,0.007469,446
451.01,451.01,442.7,446,641.31,428.0654441,6.495715,0.007476,450.71
446,450.71,443.22,450.71,698.02,429.7428186,6.49852,0.007402,460
450.71,460,445.4,460,1112.4,431.9840913,6.499971,0.007985,464
460,469.69,452.5,464,1447.44,434.3556401,6.493799,0.008315,469.3
464,470,461.88,469.3,899.83,436.9441112,6.495583,0.008706,448.35
469.3,469.3,445.48,448.35,1475.35,437.7889918,6.49597,0.008865,450.86
448.35,451.48,435.43,450.86,1919.74,438.7572147,6.478205,0.008459,456.22
450.86,457.22,447.39,456.22,953.38,440.0507543,6.476542,0.008402,446.44
456.22,458.12,446.44,446.44,1176.69,440.5240318,6.475936,0.008191,452.07
446.44,454.47,446.44,452.07,293.27,441.3792887,6.475137,0.008196,444
452.07,453.58,440,444,1306.69,441.5734154,6.475707,0.008286,451.92
444,452.52,442.52,451.92,1262.5,442.3398291,6.485601,0.008354,448
451.92,451.92,444.86,448,729,442.759101,6.495644,0.008363,448.74
448,450,447.22,448.74,642.47,443.2021306,6.504156,0.0083,460.7
448.74,462.37,447.17,460.7,1842.71,444.4982691,6.500085,0.008242,459.1
460.7,462.34,457.92,459.1,277.86,445.5798788,6.498556,0.008698,459.1
459.1,461.79,455.95,459.1,634.19,446.5813692,6.497878,0.008593,461.75
459.1,464.99,455.99,461.75,1279.65,447.7049715,6.512597,0.008894,452.13
461.75,463.49,450,452.13,1013.32,448.0327514,6.516608,0.00848,453.97
452.13,455,450.99,453.97,1766.78,448.4725476,6.497408,0.008554,454.95
453.97,455,449.39,454.95,869.91,448.9523589,6.515368,0.008515,456.05
454.95,457.5,452.61,456.05,1274.72,449.4781101,6.527461,0.00863,455.4
456.05,458.06,453.79,455.4,972.97,449.9167686,6.530977,0.008815,457.65
455.4,459.79,454.14,457.65,274.15,450.4896005,6.532749,0.008928,454.39
457.65,458,450.17,454.39,1237.42,450.778519,6.525979,0.008846,454.16
454.39,455,451,454.16,1000.13,451.0289991,6.525029,0.008814,453.24
454.16,455.88,452.35,453.24,1429.97,451.1927769,6.536439,0.008846,432
453.24,453.85,431.88,432,1254.84,449.7710898,6.539599,0.008706,439.65
432,442.63,427.06,439.65,1114.34,449.0213794,6.550117,0.008766,441
439.65,441,431.01,441,680.49,448.4272032,6.547087,0.008926,437.89
441,442,433.34,437.89,2785.85,447.6466696,6.547087,0.008946,442.5
437.89,444.01,435.55,442.5,2887.46,447.2654348,6.553941,0.008946,444.6
442.5,445.79,441.48,444.6,1284.15,447.0679952,6.555291,0.008813,448.3
444.6,449.21,442.94,448.3,722.13,447.1592548,6.555107,0.008934,452.41
448.3,452.45,445.19,452.41,915.01,447.5481989,6.557132,0.009011,471.36
452.41,477,451.22,471.36,1764.3,449.312036,6.562911,0.009444,523.99
471.36,545,450.55,523.99,5187.17,454.843737,6.563612,0.008644,518.98
523.99,549,470,518.98,2673.43,459.5945713,6.56473,0.008583,531.43
518.98,540,518.98,531.43,916.05,464.9157142,6.579177,0.008578,530
531.43,544.53,510.97,530,2715.14,469.7367724,6.582888,0.008755,536.12
530,541.77,485.9,536.12,1996.79,474.6540485,6.577646,0.008784,539.2
536.12,539.67,531.52,539.2,1793.27,479.4352301,6.583717,0.008783,567.43
539.2,576.03,536.06,567.43,2726.68,485.9533612,6.56524,0.008586,573.18
567.43,588.71,562,573.18,2453.02,492.4145937,6.565083,0.008385,574.11
573.18,583.67,568.07,574.11,1186.64,498.4661053,6.562708,0.008405,583
574.11,586.3,573.35,583,1014.48,504.7278753,6.56706,0.008491,577.38
583,589.91,565.38,577.38,3420.29,510.1095141,6.571582,0.008289,581.98
577.38,582.13,571.71,581.98,1370.72,515.4332538,6.564724,0.008195,575.01
581.98,581.98,571.6,575.01,1374.98,519.8463461,6.564421,0.008212,579.26
575.01,581.8,573,579.26,1378.66,524.2473575,6.561821,0.008393,595.99
579.26,595.99,579,595.99,1276.7,529.5616274,6.562589,0.008369,665.8
595.99,683.06,595.99,665.8,5399.75,539.6533587,6.562793,0.007933,703.27
665.8,717.79,659,703.27,4015.14,551.7731099,6.581304,0.007524,687.34
703.27,703.95,647.26,687.34,4406.38,561.8151017,6.594342,0.007557,692.07
687.34,697.59,671.58,692.07,1900.47,571.4636127,6.583605,0.007567,767.05
692.07,776.71,692.07,767.05,5696.94,585.9514933,6.5981,0.00742,747.08
