"open","high","low","close","volume","ema26","cny","ltc","next1"
767.05,776,702,747.08,5794.92,597.8869382,6.589414,0.007488,761.02
747.08,781.15,728.87,761.02,6019.57,609.9708687,6.584732,0.007369,765.87
761.02,769.99,745.03,765.87,2487.23,621.5189525,6.58479,0.007277,737
765.87,768.83,725.02,737,3884.15,630.0731042,6.58028,0.007178,673.41
737,738.36,630.2,673.41,8315.46,633.2832446,6.583048,0.007279,594.46
673.41,679.85,590,594.46,6714.94,630.4074487,6.578001,0.006577,623.54
594.46,635,551.49,623.54,5206.35,629.8987488,6.577707,0.006237,669.26
623.54,762.24,618.51,669.26,5940.81,632.814397,6.61089,0.00645,674.15
669.26,703.34,641.41,674.15,2243.09,635.8762936,6.604101,0.006392,633.04
674.15,680.91,615.26,633.04,1350.42,635.6661977,6.604379,0.006484,648.49
633.04,664.08,627,648.49,1230.6,636.616109,6.642108,0.006405,647.01
648.49,664.86,640,647.01,2494.16,637.3860269,6.647567,0.006344,639.5
647.01,650.53,615.85,639.5,2053.6,637.5426175,6.636821,0.006357,669.7
639.5,675,635,669.7,1688.09,639.9246458,6.643207,0.006238,677.74
669.7,691.2,665.85,677.74,2111.15,642.7257832,6.654986,0.00632,700
677.74,703.94,674,700,1228.66,646.9683177,6.656558,0.006582,664.82
700,703.96,644.65,664.82,1540.96,648.2906646,6.65626,0.00653,679.26
664.82,684.73,645,679.26,1654.77,650.5846894,6.659963,0.006669,666.5
679.26,683.11,659.57,666.5,970.34,651.7636013,6.676075,0.006639,677.59
666.5,681.23,665.85,677.59,906.68,653.6766679,6.689446,0.006629,640
677.59,681.99,610.7,640,2909.92,652.6635814,6.682783,0.006458,670
640,670.07,634.04,670,1772.69,653.9477605,6.688398,0.006409,657.95
670,671.93,622,657.95,1923.47,654.2442227,6.688151,0.006381,651.2
657.95,657.95,642.42,651.2,495.79,654.0187247,6.68847,0.006372,652.98
651.2,663.32,645.32,652.98,815.62,653.9417822,6.69333,0.006356,674.21
652.98,675.98,647.14,674.21,974.64,655.4431316,6.690359,0.00626,662.88
674.21,674.21,657.96,662.88,928.63,655.9940108,6.686362,0.006298,662.78
662.88,665.92,650,662.78,1157.1,656.4966766,6.684581,0.006317,663.87
662.78,669,660,663.87,1157.88,657.0428487,6.688424,0.006258,665
663.87,669.1,661,665,432.23,657.6322673,6.688366,0.006275,677.88
665,685,661.52,677.88,927.5,659.1320994,6.689617,0.006186,675.28
677.88,686,667.58,675.28,1296.12,660.3282402,6.699971,0.006165,673.51
675.28,676.55,666.02,673.51,991.27,661.3046668,6.695872,0.006179,667
673.51,676.15,660,667,1552.88,661.7265434,6.690007,0.006204,664.5
667,669.46,658.89,664.5,554.76,661.9319846,6.676397,0.006221,648.97
664.5,668.97,644.54,648.97,1532.52,660.9718376,6.678447,0.006202,657.71
648.97,660,645.94,657.71,715.12,660.73022,6.677655,0.006187,662.9
657.71,668.44,651.98,662.9,873.13,660.8909444,6.679506,0.00614,654.28
662.9,664.68,652.01,654.28,847.7,660.4012448,6.678686,0.006148,655.03
654.28,659.1,642.5,655.03,1130.07,660.0033749,6.674166,0.006072,654.03
655.03,663.94,648,654.03,1755.59,659.5609026,6.671306,0.006054,653.87
654.03,661.1,651.7,653.87,889.65,659.1393543,6.659602,0.006057,653
653.87,659.57,651.7,653,1002.86,658.6845873,6.639728,0.006207,654.93
653,658.18,651.9,654.93,453.11,658.4064697,6.639295,0.00621,623.68
654.93,656.67,623.68,623.68,1301.11,655.8341386,6.637542,0.006301,605
623.68,627.05,601.01,605,2577.04,652.0686469,6.643832,0.006365,506
605,611.44,479,506,7142.29,641.2487471,6.644524,0.006855,564.94
506,572,502.75,564.94,5302.46,635.5962473,6.646511,0.006617,582.92
564.94,589,564.94,582.92,2819.75,631.6943031,6.636071,0.00652,575.65
582.92,584.41,567.41,575.65,1017.31,627.5428732,6.651785,0.006496,591.6
575.65,598,569.88,591.6,1036.92,624.8804382,6.653047,0.006435,593
591.6,607.51,570.11,593,1356.87,622.5189242,6.654844,0.006407,590.31
593,597.35,585,590.31,915.87,620.133078,6.660472,0.006408,586.3
590.31,593.37,583.2,586.3,1082.41,617.6269241,6.657402,0.006374,588.95
586.3,603.14,582,588.95,1855.27,615.5027075,6.64193,0.006342,588.23
588.95,599.98,588,588.23,1600.83,613.4825069,6.632362,0.00634,588.36
588.23,592.19,582.51,588.36,945.09,611.6215805,6.635499,0.006304,585.1
588.36,590.79,583.31,585.1,449.04,609.657019,6.635375,0.006349,569.67
585.1,585.51,561.4,569.67,1081.67,606.6950176,6.634856,0.006387,570.74
569.67,575,561.48,570.74,795.16,604.0316829,6.637276,0.006302,581
570.74,587.8,565.34,581,1200.53,602.3256323,6.627776,0.006274,574.43
581,581.06,569.54,574.43,751.15,600.2592892,6.633014,0.006293,572
574.43,579.36,570.81,572,616.91,598.1660085,6.631382,0.006288,572.95
572,577.99,572,572.95,601.61,596.298156,6.646807,0.006279,580
572.95,584,572.03,580,469.89,595.0908852,6.650456,0.00621,580.53
580,586.12,577.52,580.53,393.36,594.0123011,6.651296,0.006219,586
580.53,592.13,579.85,586,794.09,593.4187973,6.649863,0.006235,584.9
586,588.99,580.1,584.9,764,592.7877753,6.647006,0.006756,580.47
584.9,587.71,579.36,580.47,524.66,591.8753475,6.65575,0.006618,576.85
580.47,582.25,569.89,576.85,1358.06,590.7623588,6.656444,0.006584,579.36
576.85,580.51,572.99,579.36,349.58,589.9177396,6.664172,0.006616,569.02
579.36,579.71,564.27,569.02,612.63,588.3697589,6.668375,0.006563,574.73
569.02,580.97,567.06,574.73,561.73,587.3594064,6.67015,0.00651,574.69
574.73,582.01,570.47,574.69,898.12,586.4209319,6.678254,0.006547,579.21
574.69,581.7,573.42,579.21,717.82,585.8867888,6.679795,0.006596,573.36
579.21,579.21,569.42,573.36,454.42,584.9588785,6.678307,0.006591,571.1
573.36,575,568.24,571.1,1002.1,583.9322949,6.673748,0.006679,577
571.1,577,565.56,577,1091.61,583.4187916,6.67984,0.006651,599.97
577,605.33,572.13,599.97,1286.89,584.644807,6.680436,0.006506,608.91
599.97,616.68,598.3,608.91,963.41,586.4422287,6.681348,0.006566,610.02
608.91,612.3,602,610.02,730.44,588.1887303,6.678033,0.00652,613.35
610.02,614,605,613.35,481.48,590.052528,6.673876,0.006468,615.71
613.35,617.38,606.35,615.71,973.59,591.9530815,6.665138,0.006458,629.6
615.71,635.62,615,629.6,990.93,594.7417421,6.665846,0.006391,625.26
629.6,631.12,621.25,625.26,603.62,597.0023538,6.682318,0.006393,625.26
625.26,629.24,622.77,625.26,434.38,599.0955128,6.680223,0.006366,611.33
625.26,634.77,595.16,611.33,806.13,600.0017711,6.68131,0.006374,611.1
611.33,613.54,607.15,611.1,504.68,600.8238622,6.682702,0.006278,615.16
611.1,617,607.76,615.16,735.51,601.8857983,6.681293,0.006302,612.24
615.16,616.85,610.75,612.24,651.11,602.6527762,6.675752,0.006305,612.92
612.24,615.8,609.05,612.92,522.92,603.4133113,6.673198,0.006285,610
612.92,613,606.67,610,455.79,603.9012142,6.672641,0.006286,606.59
610,610.08,604.58,606.59,330.61,604.1003835,6.671806,0.006282,612.02
606.59,614.51,606.59,612.02,323.12,604.6870217,6.671922,0.006276,610.99
612.02,614.59,605.06,610.99,586.68,605.153909,6.668338,0.006297,610.01
610.99,612,605.56,610.01,777.46,605.5136195,6.673369,0.006283,599
610.01,610.98,592,599,1117.73,605.0311291,6.670469,0.006337,598.35
599,600.76,595.37,598.35,483.58,604.5362307,6.666994,0.006321,604.17
598.35,604.56,595.05,604.17,519.05,604.5091025,6.669223,0.006332,604
604.17,607.63,601.5,604,310,604.4713912,6.670311,0.006354,601.03
604,604,598,601.03,453.02,604.2164733,6.67075,0.006339,608.04
601.03,608.57,599,608.04,764.48,604.4996975,6.667232,0.006371,606.52
608.04,609.11,600.69,606.52,721.26,604.6493496,6.668914,0.006366,604.99
606.52,607.59,601.85,604.99,415.79,604.6745829,6.673593,0.006351,605.5
604.99,609.3,604.25,605.5,496.8,604.7357249,6.665445,0.006354,611.28
605.5,612.5,604.03,611.28,535.28,605.220486,6.670667,0.006312,614.27
611.28,617.3,610.4,614.27,450.35,605.8908204,6.669864,0.006235,610
614.27,615.98,607.15,610,323.24,606.1952041,6.670018,0.006279,612.25
610,613.66,609.02,612.25,592.68,606.6437075,6.669912,0.006267,612
612.25,613.6,608,612,435.17,607.0404699,6.666909,0.006254,612.51
612,616.09,608.94,612.51,828.39,607.4456203,6.670501,0.00627,614.91
612.51,615.97,611.26,614.91,385.16,607.9985373,6.665042,0.006243,617.98
614.91,623,611.34,617.98,1667.51,608.7379049,6.670788,0.006242,620.79
617.98,623.1,616.15,620.79,528.82,609.6306527,6.665709,0.006206,616.52
620.79,620.79,615.01,616.52,362.01,610.1409747,6.671963,0.006176,618.12
616.52,619.9,614.83,618.12,724.84,610.7320136,6.700912,0.006116,644.23
618.12,645.42,616.32,644.23,1468.11,613.2133459,6.71522,0.005961,637.46
644.23,645,633.28,637.46,767.33,615.0093944,6.718547,0.00597,630.15
637.46,639.98,630.15,630.15,763.62,616.1309207,6.725755,0.006126,640.61
630.15,643,630.15,640.61,939.07,617.9441859,6.727273,0.00609,640.75
640.61,647,636.4,640.75,539.61,619.6335054,6.727637,0.006084,643.25
640.75,645.06,638.75,643.25,183.94,621.3828754,6.728208,0.006061,640
643.25,643.55,637.8,640,618.75,622.7619217,6.734746,0.006021,636.97
640,641.1,634.1,636.97,606.01,623.8143719,6.739931,0.006024,631.5
636.97,639.64,623.73,631.5,1047.9,624.3836777,6.737057,0.006061,632.84
631.5,633.42,627.01,632.84,453.28,625.0100719,6.743147,0.006007,633.4
632.84,638,630.02,633.4,717.39,625.6315481,6.760726,0.006052,663.73
633.4,669.86,627,663.73,1495.79,628.4536556,6.763363,0.00589,653.93
663.73,669,652.79,653.93,770.33,630.3407923,6.764481,0.005935,652.63
653.93,657.88,645.81,652.63,1384.76,631.9918447,6.772354,0.005914,651.99
652.63,664,651.99,651.99,1611.78,633.4731895,6.777754,0.005941,675.13
651.99,679,651.99,675.13,1619.77,636.5588792,6.771214,0.005805,681.97
675.13,687.84,674.63,681.97,1501.28,639.9226659,6.781095,0.005829,690
681.97,691.78,681.97,690,1231.3,643.6320981,6.777736,0.005766,717.87
690,722.01,687.93,717.87,1651.6,649.1312019,6.777443,0.005679,698.7
717.87,717.88,688,698.7,1734.56,652.8029647,6.776934,0.005731,700.8
698.7,708.9,685.7,700.8,996.14,656.3583007,6.77699,0.005676,733.75
700.8,739.49,697.91,733.75,2354.66,662.0910192,6.769246,0.005602,737.5
733.75,739,722.89,737.5,1847.17,667.6768696,6.759489,0.0056,691.13
737.5,750.5,673.41,691.13,4099.75,669.4141385,6.761734,0.005601,707.41
691.13,710,682.31,707.41,2007.08,672.2286468,6.757206,0.005526,706.48
707.41,714.47,698.48,706.48,663.19,674.765784,6.755386,0.005517,715.5
706.48,721.46,702.88,715.5,625.78,677.7831334,6.755744,0.005477,708.86
715.5,715.5,700.16,708.86,900.21,680.0851235,6.77274,0.005479,712.71
708.86,718.3,704.14,712.71,987.5,682.501781,6.785902,0.005404,722.4
712.71,745.49,708.68,722.4,2750.68,685.4572046,6.782494,0.005345,713.5
722.4,724.7,706,713.5,1219.55,687.5344487,6.797798,0.005341,715.25
713.5,718.99,712,715.25,746.9,689.5874525,6.807621,0.005329,704.46
715.25,719.1,701.35,704.46,713.45,690.6891227,6.812255,0.005326,702.78
704.46,706.79,685.33,702.78,1087.75,691.5847433,6.813587,0.00551,705.82
702.78,709,697.79,705.82,785.16,692.6392067,6.84268,0.005485,711.3
705.82,717,704.83,711.3,818.88,694.0214877,6.855424,0.005473,742.75
711.3,744.8,709,742.75,2462.28,697.6310071,6.885343,0.005248,739
742.75,760.81,733.3,739,3435.49,700.695377,6.874404,0.005264,750.55
739,754,733.01,750.55,1742.41,704.388312,6.880745,0.005253,752
750.55,763.11,735,752,1445.44,707.9151037,6.887376,0.005259,730.98
752,757,713,730.98,1420.69,709.6236146,6.887707,0.005342,737.69
730.98,741,728.33,737.69,550.29,711.7026061,6.892161,0.005335,748.01
737.69,752.61,733.83,748.01,1803.67,714.3920427,6.890416,0.005203,740.34
748.01,750,731.06,740.34,1287.25,716.3141136,6.910121,0.005251,738.61
740.34,745.11,730,738.61,867.25,717.9656607,6.913948,0.005276,740.92
738.61,743,730.35,740.92,979.35,719.6659821,6.918777,0.005269,734.78
740.92,743.3,726,734.78,684.93,720.785539,6.92003,0.005281,728.3
734.78,739,727.2,728.3,616.82,721.3421658,6.91938,0.005285,735.78
728.3,736.07,728,735.78,837.69,722.411635,6.911863,0.005268,732.2
735.78,735.78,728.5,732.2,1064.68,723.136699,6.89664,0.005234,742.72
732.2,743.56,731.02,742.72,1163.42,724.5873139,6.888569,0.005206,754
742.72,754.5,740.89,754,1290.26,726.7660314,6.886767,0.005169,773.87
754,781.98,752.42,773.87,2429.07,730.2552143,6.88437,0.005073,765.28
773.87,774.58,757.12,765.28,712.88,732.8496428,6.884532,0.005099,769.6
765.28,772.57,762.43,769.6,542.78,735.5718915,6.884643,0.005068,754.47
769.6,771.6,745.93,754.47,1667.32,736.9717514,6.88393,0.004657,757.86
754.47,760.03,748.09,757.86,1232.12,738.5190291,6.900629,0.004622,767.12
757.86,770,753.78,767.12,816.03,740.6376195,6.916156,0.004761,770.71
767.12,779.5,762,770.71,765.67,742.8652033,6.880811,0.004775,772.42
770.71,775,767,772.42,849.54,745.0544475,6.901908,0.004775,775
772.42,778.56,771.24,775,693.55,747.2726365,6.903916,0.004751,768.05
775,775.42,762.02,768.05,618.55,748.8117005,6.904557,0.004742,778.37
768.05,783.26,768.05,778.37,1025,751.0012042,6.905282,0.004688,780.5
778.37,789,770,780.5,1074.56,753.1863002,6.902465,0.004675,777.52
780.5,783.09,774,777.52,908.92,754.9887964,6.904234,0.004653,778.1
777.52,781.5,776.53,778.1,736.26,756.7007374,6.935805,0.004671,785.33
778.1,785.75,776,785.33,1094.3,758.8214236,6.953717,0.004648,792.47
785.33,795,785.33,792.47,610.61,761.3139107,6.9592,0.004706,792.69
792.47,794.44,786.5,792.69,339.1,763.6380655,6.9592,0.004663,791.18
792.69,794.44,789.19,791.18,680.79,765.6782088,6.9541,0.004604,803.42
791.18,806.1,790,803.42,1163.66,768.473897,6.9508,0.004567,827.86
803.42,830,796.47,827.86,1872.1,772.8728676,6.9424,0.004399,860.1
827.86,877.99,826.02,860.1,2597.1,779.3341367,6.9503,0.004268,920
860.1,922.93,859.01,920,4040.55,789.7538302,6.9463,0.00478,894.93
920,923.87,884.33,894.93,1641.66,797.5446576,6.9462,0.004956,899.98
894.93,900.34,853.37,899.98,1661.59,805.1324608,6.9462,0.004792,904.88
899.98,917.53,888.96,904.88,1835.09,812.5211674,6.9458,0.004717,929.16
904.88,939,900,929.16,1760.31,821.1610809,6.9525,0.004666,978.74
929.16,979.99,929.03,978.74,3197.6,832.8335934,6.9591,0.00462,977.01
978.74,982,950,977.01,2612.43,843.5133273,6.9554,0.004675,960.7
977.01,977.01,920.02,960.7,2202.46,852.1938215,6.9448,0.004567,968.21
960.7,971.73,940.01,968.21,791.88,860.7876125,6.9447,0.004505,998.07
968.21,1010,961.37,998.07,1457.01,870.9566783,6.9447,0.004474,1020
998.07,1034.93,996.07,1020,2297.35,881.9969243,6.9451,0.004506,1037.99
1020,1039.84,1010,1037.99,1655.8,893.551967,6.9607,0.004418,1139.52
1037.99,1150,997.23,1139.52,5422.72,911.7718213,6.9351,0.004006,996.4
1139.52,1156.9,879.01,996.4,8491.62,918.0405752,6.8887,0.004226,896.37
996.4,1059.2,868.38,896.37,5800.95,916.4353474,6.9185,0.004319,899.43
896.37,909,815.01,899.43,4967.69,915.1756921,6.9185,0.004389,911.5
899.43,940,890,911.5,2054.51,914.9034186,6.9182,0.004389,909.99
911.5,917.74,878,909.99,1317.51,914.5394617,6.9375,0.004819,911
909.99,916.69,898.1,911,1201.29,914.2772793,6.9217,0.005018,793.99
911,924.59,765.43,793.99,9743.46,905.3671105,6.9371,0.004977,816.02
793.99,838,756,816.02,4110.61,898.748806,6.9352,0.004947,835.01
816.02,839,776.81,835.01,3153.2,894.027413,6.9003,0.004758,821.15
835.01,846.95,811,821.15,1652,888.6290861,6.8998,0.004803,824.53
821.15,833,811.93,824.53,1197.24,883.8810056,6.9001,0.004757,832.91
824.53,840.6,822.15,832.91,1329.08,880.1053756,6.90165,0.00466,909.17
832.91,920,830,909.17,4530.69,882.2583107,6.86005,0.004355,883.69
909.17,917,852.11,883.69,3303.69,882.3643618,6.8393,0.004415,900.9
883.69,909,880.02,900.9,2401.27,883.737372,6.8713,0.004304,896.21
900.9,907.1,885,896.21,1719,884.6612704,6.8765,0.00434,924.93
896.21,928.08,896.08,924.93,2079.01,887.6441392,6.8765,0.004238,919.68
924.93,939.91,888,919.68,1982.22,890.017166,6.8765,0.004172,924.99
919.68,929.92,912.62,924.99,1161.72,892.6077463,6.854,0.004148,890.9
924.99,930,886,890.9,3402.04,892.4812465,6.8587,0.004213,895
890.9,903.33,882.58,895,1392.55,892.6678209,6.8836,0.004125,916.53
895,921.78,894.99,916.53,1065.83,894.4353897,6.8794,0.004193,921.45
916.53,925,910,921.45,1551.87,896.4364719,6.8798,0.004215,920.25
921.45,923.63,917.01,920.25,724.99,898.200437,6.8811,0.004183,918.11
920.25,923.76,915.7,918.11,601.2,899.6752194,6.8811,0.004206,922.73
918.11,925,915,922.73,1230.51,901.382981,6.8817,0.00438,973.84
922.73,974.97,919,973.84,3314.31,906.7501675,6.8832,0.00419,985.11
973.84,989,964.99,985.11,2361.7,912.5545996,6.88225,0.004098,1007
985.11,1013.99,975.98,1007,2555.86,919.5505552,6.8803,0.004057,1015
1007,1037.52,981.76,1015,3204.23,926.6208844,6.86925,0.003972,1035
1015,1046.5,1001.8,1035,1851.51,934.6489671,6.87085,0.003875,1017.84
1035,1036,1005.4,1017.84,1161.56,940.8112658,6.87525,0.003903,1027.02
1017.84,1029.91,1013.75,1027.02,796.6,947.197098,6.86435,0.003867,1053.16
1027.02,1055,1023.82,1053.16,1965.14,955.0462018,6.883573,0.003773,1060.6
1053.16,1069.91,1025.4,1060.6,2884.59,962.8650017,6.869475,0.003745,983.86
1060.6,1079.91,940.01,983.86,6699.92,964.4201867,6.872147,0.003822,1002.99
983.86,1010,948.21,1002.99,2840.15,967.2772099,6.883948,0.003821,1010.2
1002.99,1018.49,993,1010.2,1292.05,970.4566759,6.8773,0.003789,1001.1
1010.2,1013.7,999,1001.1,826.21,972.7265517,6.8777,0.00375,998.8
1001.1,1010,982.01,998.8,1294.66,974.6579183,6.88285,0.003786,1014.97
998.8,1025,992.09,1014.97,1855.4,977.6439984,6.869817,0.003783,1015.75
1014.97,1020,1001.3,1015.75,1211.24,980.4666652,6.870328,0.003825,1039.87
1015.75,1047.43,1015.75,1039.87,1918.3,984.8669122,6.854682,0.003732,1052.07
1039.87,1063.92,1036,1052.07,2165.2,989.8449187,6.868473,0.003697,1058.91
1052.07,1069.79,1051,1058.91,1467.39,994.9608507,6.8665,0.003605,1055.61
1058.91,1063,1042.95,1055.61,520.15,999.4533802,6.864162,0.003597,1088.68
1055.61,1093.33,1045.47,1088.68,1440.67,1006.062759,6.880667,0.003491,1128.46
1088.68,1132.74,1080,1128.46,2575.04,1015.129222,6.88605,0.003425,1125.67
1128.46,1140,1102.56,1125.67,2192.87,1023.317428,6.87445,0.003444,1182
1125.67,1193.43,1122.09,1182,3010.37,1035.071692,6.86515,0.003328,1185
1182,1214.97,1056.66,1185,4998.65,1046.177493,6.868309,0.003341,1146.83
1185,1185,1120.4,1146.83,2223.09,1053.633234,6.86755,0.003384,1167
1146.83,1184.44,1130,1167,1722.75,1062.030772,6.8648,0.003296,1190.21
1167,1196.99,1161.98,1190.21,1837.69,1071.52553,6.869255,0.003225,1180
1190.21,1208.5,1175.81,1180,2027.03,1079.560676,6.871125,0.00319,1225
1180,1230,1177.18,1225,2248.94,1090.333959,6.8846,0.003139,1254
1225,1282.39,1212.42,1254,2886.48,1102.45737,6.889269,0.003186,1277
1254,1288,1235.28,1277,2729.15,1115.386453,6.90416,0.003161,1261.27
1277,1280.23,1232.5,1261.27,1414.87,1126.192642,6.8953,0.003151,1267.98
1261.27,1277.72,1237.78,1267.98,1199.65,1136.695409,6.8952,0.003127,1275
1267.98,1279.91,1257.38,1275,1003.89,1146.940194,6.89845,0.003197,1224.92
1275,1279.9,1158.45,1224.92,4081.78,1152.716476,6.90815,0.003226,1143.39
1224.92,1238.11,1131.34,1143.39,3161.96,1152.025626,6.917314,0.003343,1187.19
1143.39,1205.4,1105,1187.19,2289.18,1154.630394,6.912469,0.003278,1111
1187.19,1310.98,968,1111,8293.93,1151.398513,6.9145,0.003402,1174.97
1111,1191.09,1105,1174.97,3740.32,1153.144549,6.90775,0.003233,1224.37
1174.97,1231.94,1138,1224.37,1955,1158.420508,6.90565,0.003173,1230
1224.37,1241.06,1180,1230,4085.31,1163.722693,6.91905,0.003532,1243.99
1230,1259.72,1218,1243.99,2522.93,1169.668419,6.914856,0.003371,1252.92
1243.99,1259,1238.5,1252.92,2407.06,1175.835203,6.90625,0.003426,1165.1
1252.92,1255.92,1025,1165.1,6820.64,1175.040003,6.898631,0.003702,1021.16
1165.1,1165.1,983.9,1021.16,8377.84,1163.641484,6.9067,0.003857,954.99
1021.16,1080,923.6,954.99,6805.58,1148.185819,6.89615,0.004139,1017.94
954.99,1040,943.9,1017.94,4297.88,1138.53798,6.89795,0.003881,1030
1017.94,1040,902,1030,3223.25,1130.49813,6.90875,0.003888,1110.37
1030,1115,1030,1110.37,3491.84,1129.007157,6.8901,0.003604,1032.01
1110.37,1113,975.63,1032.01,3833.96,1121.822183,6.88685,0.003783,1024.03
1032.01,1052.63,1006.4,1024.03,2442.73,1114.578317,6.8861,0.003872,921.3
1024.03,1033,911.23,921.3,4796.6,1100.261405,6.882962,0.004389,951.08
921.3,960,881.89,951.08,4831.51,1089.21093,6.87865,0.004235,961.88
951.08,994.57,923.01,961.88,2850.31,1079.77901,6.8802,0.004237,1039.85
961.88,1044.44,948.32,1039.85,3333.18,1076.821305,6.8762,0.003923,1043.28
1039.85,1067.8,1016.13,1043.28,4577.26,1074.336764,6.88255,0.004042,1043.43
1043.28,1060.06,1006.9,1043.43,3859.62,1072.047374,6.890799,0.004161,1040
1043.43,1057.51,1022.79,1040,3219.29,1069.673495,6.891043,0.007412,1079.78
1040,1088.96,1040,1079.78,3655.38,1070.422125,6.89215,0.006628,1091.73
1079.78,1108.22,1070,1091.73,2543.25,1072.000486,6.8897,0.006927,1107.46
