"open","high","low","close","volume","will5","ema12","ema26","next1"
229,233.1,226.68,228.5,61.66,-71.50408457,233.1787549,245.3315658,230.92
228.5,233.51,226,230.92,98.64,-45.81440623,232.8312541,244.2640424,229.24
230.92,231.12,226.87,229.24,100.04,-56.71641791,232.2787535,243.1511504,226.82
229.24,232.99,226.82,226.82,191.81,-90.85841695,231.4389453,241.9414356,226.94
226.82,231.13,226.17,226.94,292.34,-87.48335553,230.7467999,240.8302181,231.01
226.94,231.79,226.55,231.01,151.63,-33.28894807,230.7872922,240.1027946,236.32
231.01,237,230.25,236.32,173.97,-6.278855032,231.638478,239.8225875,241.99
236.32,243.38,236.32,241.99,112.16,-8.076699593,233.2310198,239.9831366,241.07
241.99,242.78,239.13,241.07,148.82,-13.42242882,234.4370168,240.063645,243.27
241.07,246.51,240.35,243.27,253.52,-16.23246493,235.7959373,240.3011528,239.03
243.27,244.97,238.18,239.03,194.48,-46.00246002,236.2934854,240.2069933,238.16
239.03,240.46,236.99,238.16,43.19,-81.94308145,236.5806415,240.0553642,239.43
238.16,241.65,238.16,239.43,69.18,-74.3697479,237.0190043,240.0090409,236.21
239.43,242.12,233.67,236.21,111.08,-80.21806854,236.8945421,239.7276305,232.43
236.21,237.45,228.68,232.43,88.56,-76.97974217,236.2076895,239.1870653,230.65
232.43,232.64,226.32,230.65,468.96,-72.59493671,235.3526603,238.5546901,229.12
230.65,232.32,228.6,229.12,122.06,-82.27848101,234.3937895,237.8558241,229.08
229.12,232.2,226.91,229.08,65.86,-82.53164557,233.5762834,237.2057631,233.37
229.08,236,227.88,233.37,43.24,-36.65768194,233.5445475,236.9216325,232.83
233.37,235.5,231.92,232.83,62.93,-32.74793388,233.4346171,236.6185486,232.01
232.83,233.29,230,232.01,70.59,-43.89438944,233.2154453,236.2771746,230.17
232.01,232.01,230.17,230.17,1.97,-64.13641364,232.7469152,235.8247913,227.17
230.17,231.49,226.95,227.17,32.07,-97.56906077,231.8889283,235.1836957,228.6
227.17,233.86,223.1,228.6,155.16,-55.64516129,231.3829393,234.6960145,230.24
228.6,231.08,228.23,230.24,101.29,-33.64312268,231.2071025,234.3659394,231.78
230.24,235,229.71,231.78,41.49,-27.05882353,231.2952406,234.1743883,236
231.78,237.2,231.78,236,142.01,-8.510638298,232.0190497,234.3096188,233.49
236,236,233.46,233.49,52.56,-26.31205674,232.2453498,234.2489063,230.62
233.49,235,230.62,230.62,29.87,-73.35562988,231.9952959,233.9800984,239.42
230.62,239.97,230.62,239.42,120.69,-5.360623782,233.1375581,234.3830541,238.02
239.42,240,235,238.02,95.55,-21.108742,233.888703,234.6524575,236
238.02,238.02,235,236,40.02,-42.64392324,234.2135179,234.7522755,237.8
236,238,234.59,237.8,37.17,-23.45415778,234.7652844,234.9780328,236.98
237.8,239.86,236.46,236.98,71,-32.19616205,235.1060099,235.1263267,238.8
236.98,238.8,236.43,238.8,18.77,-22.18114603,235.6743161,235.3984506,238.97
238.8,239.95,237.6,238.97,12.85,-18.28358209,236.1813444,235.6630099,240
238.97,240.44,237.16,240,81.09,-7.521367521,236.7688298,235.9842684,244.53
240,248.39,239.45,244.53,90.91,-32.27424749,237.962856,236.6172855,243.69
244.53,247.2,234.55,243.69,131.5,-33.95953757,238.8439551,237.1411903,242.7
243.69,244.73,233,242.7,113,-36.97205978,239.4371928,237.552954,244.76
242.7,244.87,241.95,244.76,86.38,-23.58674464,240.2560862,238.0868093,245.64
244.76,245.64,241.75,245.64,30.59,-17.86874594,241.0843806,238.6463049,245.11
245.7,247.12,245.06,245.11,43.18,-14.71830986,241.7037067,239.1250971,245.93
245.11,247.11,244,245.93,27.4,-8.42776204,242.3539057,239.629164,249
245.93,249.51,244.01,249,106.55,-6.572164948,243.3763817,240.3233,253.64
249,253.66,241,253.64,113.09,-0.157977883,244.9553999,241.3097222,253.73
253.64,255,251.86,253.73,103.35,-9.071428571,246.3053384,242.2297428,258
253.73,268.51,253,258,274.76,-38.20428935,248.1045171,243.39791,268.54
258,271,258,268.54,94.7,-8.2,251.2484375,245.260287,257
268.54,270,252,257,56.32,-46.66666667,252.1332933,246.1298954,264.06
257,265.73,251,264.06,32.4,-34.7,253.9681713,247.4580513,270
264.06,270,264,270,114.12,-5,256.4346064,249.1278253,266.59
270,270.74,264.57,266.59,208.93,-22.05,257.9969747,250.4213197,274.2
266.59,278,263.73,274.2,70.23,-14.07407407,260.4897478,252.1827034,276.16
274.2,279.31,270,276.16,100.13,-11.12681031,262.9005558,253.9587995,283.38
276.16,283.38,276.16,283.38,75.76,0,266.0512396,256.1381476,289.37
283.38,294.48,283.38,289.37,115.46,-16.61788618,269.6387412,258.5997663,285.21
289.37,289.37,280.64,285.21,64.43,-30.14634146,272.0343194,260.5708948,292.51
285.21,296.31,285.21,292.51,254.57,-14.4431775,275.1844241,262.9367544,290.16
292.51,305,290,290.16,141.9,-51.45631068,277.4883589,264.9532911,313.04
290.16,317.84,290.16,313.04,125.82,-12.90322581,282.9578421,268.5152696,325
313.04,333,311.77,325,330.76,-15.27883881,289.4258664,272.6993237,306.13
325,331,306.13,306.13,56.65,-56.22515171,291.9957331,275.1756701,307.44
306.13,320,304.69,307.44,54.31,-59.44186047,294.3717742,277.5656204,358.17
307.44,360,307.44,358.17,193.56,-2.620274914,304.1868859,283.5363152,398.01
358.17,418.97,307.23,398.01,386.28,-18.34091705,318.6212111,292.0158474,391.93
398.01,489.99,368.49,391.93,416.24,-52.91958985,329.8994863,299.4168958,380
391.93,438.72,341,380,193.96,-59.35779817,337.6072577,305.3860146,362.06
380,390,346.34,362.06,96.24,-69.99890567,341.369218,309.5840876,383.89
362.06,389.81,362.06,383.89,53.7,-58.05427884,347.9108768,315.0882292,357
383.89,385,352,357,76.41,-89.26102423,349.3092034,318.1928049,371.69
357,378.66,350,371.69,52.39,-68.59394187,352.7524029,322.15556,337.83
371.69,379,327.93,337.83,123.53,-84.05026583,350.4566486,323.3166297,309.3
337.83,341,300,309.3,140.81,-89.6448057,344.1248565,322.2783608,330.95
309.3,341,301.56,330.95,178.07,-63.58823529,342.0979555,322.9207045,336.95
330.95,340.18,326.5,336.95,121.27,-53.2278481,341.3059624,323.9599115,329.74
336.95,339.47,326.03,329.74,51.79,-62.35443038,339.5265835,324.3880662,315
329.74,333.74,315,315,73.53,-63.41463415,335.753263,323.6926539,321.91
315,330,315,321.91,83.01,-48.40263692,333.6235302,323.5606055,330
321.91,336.89,321.91,330,86.16,-40.42891183,333.066064,324.0375977,326.5
330,334.75,326,326.5,60.88,-53.00367797,332.0559003,324.2199978,326.26
326.5,332.71,323.07,326.26,46.11,-48.56098675,331.1642234,324.3711091,317.21
326.26,326.26,310,317.21,78.94,-73.18705839,329.0174198,323.8406566,321.48
317.21,324.37,317.21,321.48,4.55,-57.30754927,327.8578167,323.6657931,322.85
321.48,325,319.03,322.85,36.68,-48.08080808,327.0873834,323.605364,322.68
320,323.5,319,322.68,68.89,-44.16556583,326.4093244,323.5368185,320.42
322.68,325,316.01,320.42,344.3,-35.91635916,325.4878899,323.3059431,329.69
320.42,330,317.57,329.69,180.61,-2.215868477,326.1343684,323.7788362,356.2
329.69,370,329.69,356.2,133.6,-25.56028894,330.7598501,326.1804039,360.59
356.2,364,350.53,360.59,86.19,-17.42915355,335.349104,328.7292629,356.5
360.59,360.59,350.28,356.5,54.91,-25.00463049,338.603088,330.7863545,370.39
356.5,373.77,353.03,370.39,87.7,-6.014234875,343.4933821,333.7199579,378.5
370.39,380.68,370.39,378.5,79.73,-4.275348107,348.8790157,337.036998,361.58
378.5,378.5,355,361.58,442.02,-62.82894737,350.8330132,338.8549982,362.02
361.58,362.41,349.2,362.02,220.97,-59.27573062,352.5540881,340.5709242,361.3
362.02,370,356.99,361.3,1152,-61.56289708,353.899613,342.1064113,364.93
361.3,365.08,357.48,364.93,50.81,-50.0317662,355.5965956,343.7970475,389.64
364.93,390.58,363.93,389.64,205.27,-2.271628806,360.8340425,347.1928218,392.39
389.64,404.21,386.01,392.39,167.32,-21.48700236,365.6888052,350.5407609,395.3
392.39,398,384.07,395.3,244.4,-18.86912325,370.2443736,353.8562601,400
395.3,400,388.52,400,230.13,-9.009201798,374.8221623,357.2743149,416.33
400,420,400,416.33,295.14,-6.545389691,381.2079835,361.6488101,417.3
416.33,420,410.01,417.3,231.12,-7.514611745,386.7606014,365.7711205,443.12
417.3,445,416,443.12,462.82,-3.08550796,395.4312781,371.5006671,431
443.12,464,407.14,431,239.52,-43.72019078,400.9033892,375.9080251,432
431,438,418.37,432,39.9,-50,405.6874831,380.0629862,440.19
432,445,426.21,440.19,300.24,-41.87478016,410.9955627,384.5168391,460.49
440.19,464,430.01,460.49,187.03,-6.17305663,418.6100915,390.1444806,453.65
460.49,464.98,441,453.65,185.26,-19.58852006,424.0008466,394.8485932,451.03
453.65,459.15,445,451.03,67.71,-29.92919974,428.1591779,399.0101789,464.97
451.03,467.69,451.03,464.97,92.7,-6.557377049,433.8223813,403.8960915,458.01
464.97,464.97,455,458.01,52.99,-25.69002123,437.5435534,407.9045292,441.22
458.01,460.49,436,441.22,166.61,-83.52792679,438.1091606,410.3723418,441.75
441.22,446.96,426.7,441.75,193.74,-63.28372774,438.6692897,412.6966128,437.69
441.75,444.25,434.29,437.69,40.92,-73.18858258,438.5186298,414.5479748,444.83
437.69,445.99,435.47,444.83,65.77,-52.62607787,439.4896098,416.7910878,452.71
444.83,458,443.99,452.71,60.26,-23.02456348,441.523516,419.451748,457.84
452.71,457.95,451.12,457.84,4.07,-0.511182109,444.0337443,422.2953222,417.47
457.84,457.84,409,417.47,216.29,-82.71428571,439.9470144,421.9378909,426.04
417.47,429.72,409.41,426.04,26.46,-65.2244898,437.8074737,422.2417509,418.78
426.04,429.36,418.78,418.78,108.99,-80.04081633,434.8801701,421.9853249,430.95
418.78,432.5,418.78,430.95,148.55,-55.15832482,434.2755285,422.6493749,424.31
430.95,435,420,424.31,48.79,-68.65274365,432.7423703,422.7723841,431.31
424.31,431.31,416.61,431.31,80.65,-14.41969519,432.5220056,423.4048001,431.51
431.31,434.97,430.74,431.51,14.32,-18.97770527,432.3663125,424.0051853,433.07
431.51,434.99,430.32,433.07,25.38,-10.49483415,432.4745721,424.6766531,427.63
433.07,434.99,422.98,427.63,14.39,-40.07612833,431.7292533,424.8954195,431.08
427.63,433.96,426.56,431.08,51.5,-21.27312296,431.6293682,425.3535366,431.32
431.08,434.73,429,431.32,33.76,-30.55786844,431.5817731,425.7954968,429.99
431.32,431.33,427.58,429.99,20.05,-41.63197336,431.3368849,426.1062008,457.88
429.99,457.88,427.78,457.88,132.76,0,435.4204411,428.4598155,455.22
457.88,460,447.64,455.22,110.94,-14.29425837,438.4665271,430.4420514,451.38
455.22,459.87,450,451.38,84.78,-26.5885256,440.4532152,431.9930106,447.38
451.38,451.38,442.05,447.38,41.49,-38.92658853,441.5188744,433.1327876,450
447.38,454.53,443.81,450,106.93,-31.03662322,442.823663,434.3822107,449.81
450,452.23,445.03,449.81,151.13,-56.76880223,443.898484,435.5250099,433.98
449.81,455,427.17,433.98,191.65,-79.17431193,442.3725634,435.4105647,430
433.98,437.15,430,430,42.29,-89.8311175,440.4690921,435.0097822,374.41
430,430.91,372.66,374.41,590.29,-97.87466602,430.3061549,430.5209094,388.16
374.41,390.58,351.76,388.16,552.55,-64.74234793,423.822131,427.3830643,385
388.16,395,381.6,385,135.81,-67.80317706,417.8494955,424.243578,390.1
385,391.82,376.58,390.1,246.35,-55.10012882,413.5803423,421.7144241,381.08
390.1,390.97,379.02,381.08,68.55,-62.95641188,408.5802897,418.7044668,419.46
381.08,425.13,375.93,419.46,792.43,-7.727954205,410.2540913,418.7604322,412.31
419.46,425.78,406.05,412.31,730.53,-27.02106319,410.5703849,418.2826224,382.82
412.31,412.31,375.52,382.82,510.72,-85.47552726,406.3010949,415.6557615,389.11
382.82,395,381.36,389.11,372.76,-72.96060485,403.6563111,413.6894088,400.68
389.11,406.71,385.81,400.68,609.63,-49.94031039,403.1984171,412.7257489,394.01
400.68,401.25,387.17,394.01,462.68,-63.21130123,401.7848145,411.3393971,395.95
394.01,406.7,390.45,395.95,719.82,-44.4686056,400.8871507,410.1994418,396
395.95,401.48,393.11,396,200.09,-42.24852071,400.1352814,409.1476313,379.27
396,398.03,376.97,379.27,316.78,-92.266308,396.9252381,406.9344734,379.92
379.27,385.63,365,379.92,606.53,-64.2206235,394.3090476,404.9334013,378
379.92,383.18,376.12,378,216.06,-68.82494005,391.7999634,402.9383345,369.84
378,381,369.82,369.84,199.96,-86.73245614,388.4215075,400.486606,372
369.84,380,366.16,372,533.92,-78.80714502,385.8951217,398.3764871,373.71
372,376.68,372,373.71,362.3,-57.77993214,384.0204876,396.5493399,368
373.71,373.71,365.78,368,214.2,-87.24137931,381.5557972,394.434574,392
368,392,368,392,369.21,0,383.1625976,394.2542352,387.22
392,392,382.48,387.22,492.86,-18.2303585,383.7868134,393.7331807,375.69
387.22,387.22,367.71,375.69,412.74,-62.2044241,382.5411498,392.3966488,372.82
375.69,381.23,371.55,372.82,185.05,-73.15026697,381.0455883,390.9465267,372
372.82,377.78,371.66,372,443.23,-82.33841087,379.6539593,389.5430802,378.48
372,381.4,371.26,378.48,733.23,-55.66076575,379.4733502,388.7235928,379.3
378.48,384.76,371.71,379.3,1257.01,-40.59456689,379.4466809,388.0255489,377.21
379.3,383.95,373.67,377.21,1274.38,-55.92592593,379.1025762,387.2243971,380.3
377.21,383.49,375.76,380.3,1037.16,-33.03703704,379.2867952,386.7114788,389.15
380.3,391.14,380.3,389.15,765.66,-10.01006036,380.8042113,386.89211,403.25
389.15,404.26,386.82,403.25,653.35,-3.102918587,384.2574096,388.1038056,396
403.25,409.31,392,396,736.74,-37.34567901,386.063962,388.6887089,405.5
396,408.6,390.1,405.5,1021.74,-11.3561848,389.0541217,389.9339897,416.16
405.5,421.8,403.01,416.16,1183.09,-13.59036145,393.2242568,391.8766571,422
416.16,424.79,411.46,422,823.83,-7.347906242,397.6512942,394.1080159,417.05
422,422,413.13,417.05,446.29,-22.31190545,400.6357105,395.8074221,440.3
417.05,442,417.05,440.3,1124.57,-3.275529865,406.7379089,399.1031686,437.04
440.3,444,422.5,437.04,879.59,-16.97975116,411.399769,401.9133043,433.35
437.04,437.04,422,433.35,819.77,-32.72894899,414.7767277,404.2419484,420.99
433.35,437.15,414.29,420.99,1304.29,-74.53838678,415.7326157,405.4825448,423.2
420.99,427.1,408.14,423.2,770.74,-58.00334635,416.8814441,406.7949489,421.85
423.2,426,416.7,421.85,739.44,-61.76798661,417.6458373,407.9101379,427.2
421.85,427.2,417.65,427.2,447.57,-34.29851775,419.1157085,409.3390165,433.04
427.2,436,427.2,433.04,626.68,-14.16752844,421.2579072,411.0946449,430.14
433.04,434.98,421.07,430.14,177.5,-21.03374013,422.624383,412.505412,435.92
430.14,442,429.29,435.92,544.69,-24.03162055,424.6698625,414.2398259,429.88
435.92,439.41,422.79,429.88,1697.67,-49.77412731,425.4714221,415.3983573,424.39
429.88,432.48,412,424.39,1264.09,-58.7,425.3050495,416.0644049,419.62
424.39,431.11,417,419.62,3882.56,-74.6,424.4304265,416.3277823,406.71
419.62,424.46,404.87,406.71,2392.2,-95.04443846,421.704207,415.615354,394.52
406.71,408.99,388.4,394.52,4809.95,-88.00235248,417.5220213,414.0527352,403.86
394.52,410.06,387.27,403.86,1897.16,-63.30457863,415.4201719,413.2977178,413.75
403.86,414.12,397.4,413.75,1302.37,-39.59854015,415.1632224,413.3312202,410.29
413.75,414.36,407.5,410.29,1318.45,-38.10164023,414.4134959,413.1059446,410.55
410.29,414.74,406.45,410.55,1526.59,-15.25300328,413.8191119,412.9166154,415.81
410.55,429.7,409.42,415.81,2769.06,-32.73627151,414.1254024,413.1309402,419.92
415.81,423.65,415,419.92,1562.08,-30.27863777,415.0168789,413.6338335,407.22
419.92,420.59,406.15,407.22,4268.69,-95.45647558,413.8173591,413.1587347,408.87
407.22,413.62,406.65,408.87,1999.17,-88.45010616,413.0562269,412.8410507,415.42
408.87,416.5,407.74,415.42,3410.81,-60.63694268,413.4198843,413.0320839,415.59
415.42,417.04,412.17,415.59,1855.24,-46.05714286,413.7537483,413.2215592,416.78
415.59,419.04,412.87,416.78,1497,-26.38504155,414.2193255,413.4851474,420.75
416.78,422.69,416.78,420.75,1963.65,-12.09476309,415.2240446,414.0232846,409.43
420.75,421,405.03,409.43,3199.64,-75.08493771,414.3326531,413.6830413,410.09
409.43,411.44,405.53,410.09,1860.96,-71.34767837,413.6799373,413.4168901,412.14
410.09,414.82,409.39,412.14,806.37,-59.73952435,413.4430238,413.3223057,411.76
412.14,414.36,407.68,411.76,1327.09,-61.89127973,413.1840971,413.2065793,414.82
411.76,417.9,411.17,414.82,1669.12,-38.69755792,413.4357745,413.326092,415.53
414.82,417.98,411.89,415.53,1267.5,-19.67871486,413.757963,413.4893444,415.96
415.53,417.78,413.12,415.96,1197.63,-19.61165049,414.0967379,413.6723559,416.11
415.96,419.76,413.61,416.11,920.85,-30.21523179,414.4064706,413.8529222,417.31
416.11,418.4,415.28,417.31,975.38,-28.52153667,414.8531674,414.109002,424.97
417.31,430,415.9,424.97,1313.9,-27.7747101,416.4096032,414.9135204,423
424.97,426.39,421.13,423,1142.24,-41.46919431,417.4235104,415.5125189,415.71
423,428.11,405,415.71,1227.79,-57.16,417.1598934,415.5271471,413.38
415.71,416.7,409.12,413.38,1050.18,-66.48,416.5783713,415.3680992,417.56
413.38,419.99,412.42,417.56,2066.84,-49.76,416.7293911,415.5304622,417.9
417.56,419.04,415.5,417.9,633.93,-44.18000865,416.9094848,415.7059835,420.57
417.9,423.17,417.9,420.57,564.79,-32.62656859,417.472641,416.066281,421.5
420.57,421.66,417.96,421.5,481.01,-11.886121,418.0922347,416.4687787,420.14
421.5,421.6,417.54,420.14,560.66,-28.18604651,418.4072755,416.740721,423.39
420.14,424.97,419.5,423.39,998.65,-16.6842661,419.1738485,417.2332602,422.78
423.39,424.61,421.56,422.78,847.16,-29.47510094,419.728641,417.6441298,422.61
422.78,424.39,420.06,422.61,1096.07,-31.76312248,420.171927,418.0119721,418.31
422.61,425.96,418,418.31,861.04,-90.85510689,419.8854767,418.0340482,419.29
418.31,420.75,415,419.29,846.56,-60.85766423,419.7938649,418.1270817,420.95
419.29,422.92,416.96,420.95,1655.44,-45.71167883,419.9717319,418.3361867,422.58
420.95,424.5,420.23,422.58,1258.4,-30.83941606,420.3730039,418.6505433,427.08
422.58,430.36,422.58,427.08,1151.1,-21.35416667,421.4048494,419.2749475,423.54
427.08,427.71,422,423.54,1159.6,-44.40104167,421.7333341,419.5908773,424.52
423.54,425.77,422.39,424.52,532.25,-43.58208955,422.162052,419.9559975,429.25
424.52,431.02,424.52,429.25,632.81,-16.40407785,423.2525055,420.6444421,429.12
429.25,434.23,427.97,429.12,690.59,-41.78250204,424.155197,421.2722612,427.87
429.12,431.37,424.58,427.87,648.34,-52.00327065,424.7267051,421.7609826,428.02
427.87,429.8,426.28,428.02,1030.36,-52.44932432,425.2333659,422.2246135,436.92
428.02,438,426.8,436.92,1179.9,-8.011869436,427.0313096,423.3131607,441.77
436.92,444,434.27,441.77,1580.25,-11.48300721,429.2988004,424.680334,451.01
441.77,451.34,440.11,451.01,930.69,-1.233183857,432.638985,426.6306796,446
451.01,451.01,442.7,446,641.31,-21.30885874,434.6945257,428.0654441,450.71
446,450.71,443.22,450.71,698.02,-2.567237164,437.1584449,429.7428186,460
450.71,460,445.4,460,1112.4,0,440.6725303,431.9840913,464
460,469.69,452.5,464,1447.44,-19.23597025,444.2613718,434.3556401,469.3
464,470,461.88,469.3,899.83,-2.564102564,448.1134684,436.9441112,448.35
469.3,469.3,445.48,448.35,1475.35,-80.84391337,448.1498579,437.7889918,450.86
448.35,451.48,435.43,450.86,1919.74,-55.36592421,448.5668028,438.7572147,456.22
450.86,457.22,447.39,456.22,953.38,-39.86115129,449.7442178,440.0507543,446.44
456.22,458.12,446.44,446.44,1176.69,-68.15157651,449.2358766,440.5240318,452.07
446.44,454.47,446.44,452.07,293.27,-50.87097727,449.6718956,441.3792887,444
452.07,453.58,440,444,1306.69,-62.23005729,448.7992963,441.5734154,451.92
444,452.52,442.52,451.92,1262.5,-34.21633554,449.2794045,442.3398291,448
451.92,451.92,444.86,448,729,-55.84988962,449.0825731,442.759101,448.74
448,450,447.22,448.74,642.47,-39.5991707,449.0298695,443.2021306,460.7
448.74,462.37,447.17,460.7,1842.71,-7.465355387,450.8252742,444.4982691,459.1
460.7,462.34,457.92,459.1,277.86,-16.47355164,452.0983089,445.5798788,459.1
459.1,461.79,455.95,459.1,634.19,-18.67504283,453.1754922,446.5813692,461.75
459.1,464.99,455.99,461.75,1279.65,-18.18181818,454.4946472,447.7049715,452.13
461.75,463.49,450,452.13,1013.32,-72.1661055,454.1308553,448.0327514,453.97
452.13,455,450.99,453.97,1766.78,-73.51567712,454.1061084,448.4725476,454.95
453.97,455,449.39,454.95,869.91,-64.35897436,454.2359379,448.9523589,456.05
454.95,457.5,452.61,456.05,1274.72,-57.30769231,454.5150243,449.4781101,455.4
456.05,458.06,453.79,455.4,972.97,-57.37588652,454.6511744,449.9167686,457.65
455.4,459.79,454.14,457.65,274.15,-20.57692308,455.1125322,450.4896005,454.39
457.65,458,450.17,454.39,1237.42,-51.92307692,455.0013734,450.778519,454.16
454.39,455,451,454.16,1000.13,-58.52390852,454.8719314,451.0289991,453.24
454.16,455.88,452.35,453.24,1429.97,-68.08731809,454.620865,451.1927769,432
453.24,453.85,431.88,432,1254.84,-99.57004658,451.1407319,449.7710898,439.65
432,442.63,427.06,439.65,1114.34,-59.30833872,449.372927,449.0213794,441
439.65,441,431.01,441,680.49,-51.63081194,448.0847844,448.4272032,437.89
441,442,433.34,437.89,2785.85,-62.42192922,446.516356,447.6466696,442.5
437.89,444.01,435.55,442.5,2887.46,-42.36655468,445.8984551,447.2654348,444.6
442.5,445.79,441.48,444.6,1284.15,-6.353443673,445.6986928,447.0679952,448.3
444.6,449.21,442.94,448.3,722.13,-5,446.0988939,447.1592548,452.41
448.3,452.45,445.19,452.41,915.01,-0.209314495,447.0698333,447.5481989,471.36
452.41,477,451.22,471.36,1764.3,-13.60675513,450.806782,449.312036,523.99
471.36,545,450.55,523.99,5187.17,-20.29559505,462.0657386,454.843737,518.98
523.99,549,470,518.98,2673.43,-28.30473317,470.8217788,459.5945713,531.43
518.98,540,518.98,531.43,916.05,-16.92515172,480.1461206,464.9157142,530
531.43,544.53,510.97,530,2715.14,-19.29913662,487.8159482,469.7367724,536.12
530,541.77,485.9,536.12,1996.79,-13.08278314,495.2473408,474.6540485,539.2
536.12,539.67,531.52,539.2,1793.27,-12.40506329,502.0092883,479.4352301,567.43
539.2,576.03,536.06,567.43,2726.68,-9.541772995,512.0740132,485.9533612,573.18
567.43,588.71,562,573.18,2453.02,-15.10553448,521.4749342,492.4145937,574.11
573.18,583.67,568.07,574.11,1186.64,-14.20095321,529.5726367,498.4661053,583
574.11,586.3,573.35,583,1014.48,-9.984262983,537.792231,504.7278753,577.38
583,589.91,565.38,577.38,3420.29,-23.26833798,543.882657,510.1095141,581.98
577.38,582.13,571.71,581.98,1370.72,-28.41275528,549.7437867,515.4332538,575.01
581.98,581.98,571.6,575.01,1374.98,-60.74194863,553.6308964,519.8463461,579.26
575.01,581.8,573,579.26,1378.66,-43.41622503,557.5738355,524.2473575,595.99
579.26,595.99,579,595.99,1276.7,0,563.4840146,529.5616274,665.8
595.99,683.06,595.99,665.8,5399.75,-15.48537592,579.2249354,539.6533587,703.27
665.8,717.79,659,703.27,4015.14,-9.93227991,598.3087915,551.7731099,687.34
703.27,703.95,647.26,687.34,4406.38,-21.0304579,612.0059005,561.8151017,692.07
687.34,697.59,671.58,692.07,1900.47,-18.5315945,624.3234543,571.4636127,767.05
692.07,776.71,692.07,767.05,5696.94,-5.345285525,646.2813844,585.9514933,747.08
