"open","high","low","close","volume","ema12","ema26","next1"
739.73,759.11,737.15,753.99,10.13,731.080095,782.8778127,799.04
753.99,817.56,750,799.04,18.64,741.535465,784.0750118,808.52
799.04,819.9,771.18,808.52,76.87,751.8407781,785.8857517,827.65
808.52,840,783.02,827.65,33.23,763.5037353,788.9793997,913.93
827.65,980,827.41,913.93,54.92,786.6462375,798.2349997,936.27
898.73,1019,886.44,936.27,75.02,809.6652779,808.4598146,837.02
936.27,945,810,837.02,49.39,813.8736967,810.5753838,824.98
837.02,899.84,788,824.98,19.31,815.5823587,811.6423924,850.29
824.98,870,807.42,850.29,8,820.9219959,814.5051782,857.33
850.29,857.34,817,857.33,8.19,826.5232273,817.6773872,899.84
857.33,918.05,857.17,899.84,18.75,837.8027308,823.7635067,860
899.84,900.94,833,860,25.43,841.2176953,826.4476914,850
860,860,815,850,25.81,842.5688191,828.1923068,831
850,877.29,805,831,31.72,840.7890008,828.4002841,850
831,864,828,850,6.71,842.2060776,830.0002631,826.97
850,865,824,826.97,27.71,839.8620656,829.7757991,804.35
826.97,835.06,788,804.35,26.35,834.3986709,827.8924066,819.51
804.35,844.14,804,819.51,18.78,832.1081062,827.2714876,835
819.51,848.9,819.51,835,11.94,832.5530129,827.84397,843.77
835,855,830.1,843.77,4.45,834.2787032,829.0236759,829.01
843.77,845.99,820.1,829.01,6.9,833.4681335,829.0226629,830.89
829.01,834.53,821,830.89,1.71,833.0714976,829.1609842,830.89
830.89,830.89,821,830.89,11.58,832.7358826,829.2890594,794.93
830.89,836.35,783,794.93,24.52,826.9195929,826.7439439,812.02
794.93,830,794.93,812.02,9.93,824.6273479,825.6532814,826.72
812.02,840,812.02,826.72,6.57,824.9492944,825.7322976,790
826.72,840,790,790,23.97,819.5724798,823.0854607,815.99
790,830,775,815.99,27.48,819.0213291,822.559871,795
815.99,826.23,795,795,18.92,815.32574,820.5183991,808
795,815.23,787.01,808,27.02,814.1987031,819.5911103,812.19
808,812.63,801,812.19,12.87,813.8896718,819.0428799,825
812.19,835,803.41,825,6.47,815.5989531,819.484148,814.86
825,835,814.86,814.86,7.25,815.485268,819.1416186,819.78
814.86,819.8,803.65,819.78,7.27,816.145996,819.1889061,802.4
819.78,819.78,799.58,802.4,11.43,814.0312274,817.9452834,802.69
802.4,815.9,802.4,802.69,10.42,812.2864232,816.8152624,767.61
802.69,803.73,767.61,767.61,39.76,805.4131273,813.1704282,723
767.61,775.21,666.35,723,63.49,792.7341846,806.4911372,693.65
723,730,682.61,693.65,30.6,777.4904639,798.1325344,696.49
693.65,756.1,680.01,696.49,36.77,765.0288541,790.6034578,690.2
696.49,748,550,690.2,31.78,753.5167227,783.1661646,672.6
690.2,720,660,672.6,32.13,741.0679961,774.9760784,670.67
672.6,714.56,651.31,670.67,18.85,730.2375352,767.2497022,623.95
670.67,680,595.63,623.95,44.68,713.8856067,756.6349094,670.34
623.95,710,586.43,670.34,42.45,707.1862826,750.2426939,656.28
670.34,682.78,646.88,656.28,11.81,699.3545468,743.2824944,635.79
656.28,668.82,600,635.79,18.52,689.5753858,735.3200874,638.1
635.79,679.06,593.68,638.1,39.7,681.6560956,728.1185994,636.52
638.1,652.51,623,636.52,20.84,674.7120809,721.333518,630.16
636.52,640,602.91,630.16,13,667.8579146,714.5799241,575.72
630.16,641.36,565.57,575.72,49.97,653.6828508,704.2940038,572.27
575.72,597.05,547.72,572.27,28.37,641.1577969,694.5144479,605.43
572.27,620.9,567.55,605.43,13.24,635.6612127,687.9155999,616.88
605.43,650.28,600.91,616.88,21.05,632.7717954,682.6537036,572
616.88,616.9,540.64,572,29.7,623.4222884,674.457133,522.84
572,572,450,522.84,60.12,607.9480902,663.2262343,593.14
522.84,650,522.84,593.14,105.88,605.6699225,658.0346614,596.49
593.14,629.9,580.5,596.49,45.84,604.2576267,653.4757975,573.94
596.49,599,570,573.94,29.32,599.5933764,647.584257,575
573.94,605,550,575,8.04,595.8097801,642.2076454,578
575,588.08,572.41,578,2.16,593.0698139,637.4515235,669.75
578,700,578,669.75,67.58,604.8667656,639.8440032,680.6
669.75,720,661.48,680.6,27.98,616.5180324,642.8629659,680.99
680.6,690.17,660.01,680.99,5.23,626.4367967,645.6871907,665.66
680.99,693,660.1,665.66,4.39,632.4711357,647.166658,641.48
665.66,680.46,628.73,641.48,13.85,633.8571148,646.7454241,636.01
641.48,667.99,623,636.01,4.22,634.1883279,645.9502075,641.57
636.01,658,629.05,641.57,1.82,635.3239698,645.6257477,642.08
641.57,684.5,630,642.08,6.5,636.363359,645.3630997,641.82
642.08,665.93,560,641.82,18.36,637.2028423,645.1006479,651.08
641.82,660,550.28,651.08,7.9,639.3377896,645.5435629,653.4
651.08,657.99,620,653.4,4.78,641.5012066,646.1255212,631.24
653.4,654.91,550,631.24,24.79,639.9225594,645.02289,646
631.24,646,618.29,646,3.2,640.8575503,645.0952685,651.95
646,652,639,651.95,7.62,642.564081,645.6030264,637.73
651.95,651.95,616,637.73,1.91,641.8203762,645.0198392,619.78
637.73,637.73,610.01,619.78,9.05,638.4295491,643.1502215,620
619.78,633.66,612.22,620,4.86,635.5942339,641.4353903,590
620,625.02,590,590,8.49,628.5797364,637.6253614,590
590,615.23,580,590,16.27,622.6443923,634.0975568,572.3
590,596,554.05,572.3,11.84,614.8991012,629.51996,574.22
572.3,596,566.36,574.22,1.31,608.6407779,625.4236667,585.4
574.22,592.54,554.5,585.4,5.69,605.0652736,622.4589506,579.02
585.4,591.15,579,579.02,5.73,601.0583084,619.2412506,585.09
579.02,641.14,579,585.09,13.33,598.6016456,616.7115283,502.78
585.09,599.27,502.78,502.78,34.78,583.859854,608.2721559,516.48
502.78,553,500,516.48,44.09,573.4937226,601.4727369,514.99
516.48,518,505,514.99,6.11,564.4931499,595.0666083,467.1
514.99,514.99,436.07,467.1,33.23,549.5095884,585.5876002,462.39
467.1,530,443.35,462.39,17.6,536.1065748,576.4618521,490.73
462.39,503.23,462.39,490.73,17.55,529.1255633,570.1113445,443.63
490.73,497.15,443.63,443.63,15.11,515.9723997,560.742356,458.6
443.63,463.7,426.45,458.6,15.54,507.1458767,553.1762556,458.84
458.6,550,440,458.84,21.14,499.7142033,546.1883848,467.85
458.84,467.85,447.57,467.85,0.9441,494.8120182,540.3855415,461.82
467.85,469.44,450,461.82,5.12,489.7363231,534.5658717,462.08
461.82,475.32,450,462.08,7.09,485.4815042,529.1965479,454.39
462.08,465.82,454.38,454.39,3.32,480.6981958,523.6553221,461.09
454.39,462.09,450,461.09,1.27,477.6815503,519.0208538,383.08
461.09,461.09,383.08,383.08,17.11,463.1274656,508.951161,430
383.08,583.75,353.76,430,16.22,458.0309325,503.1029268,448
430,450,429.01,448,10.71,456.4877121,499.0212285,429.79
448,448,407.07,429.79,9.32,452.3803718,493.8929894,459.38
429.79,480.07,411.34,459.38,42.64,453.4572377,491.3364716,523.74
459.38,573.67,450.5,523.74,30.52,464.2699703,493.736733,523.52
523.74,550.8,490.56,523.52,51.73,473.3853595,495.9429009,504.29
523.52,530.36,495.53,504.29,16.15,478.1399196,496.5612046,485.56
504.29,515,477.19,485.56,31.51,479.2814704,495.7463005,504.5
485.56,525.28,479.96,504.5,10.97,483.1612442,496.3947227,504.73
504.49,510,500,504.73,1.54,486.4795143,497.0121507,496.42
504.73,517.31,485,496.42,17.33,488.0088198,496.9682876,489.72
496.42,510.49,484.62,489.72,7.49,488.2720783,496.4313774,495.62
489.72,504.5,489,495.62,7.02,489.4025278,496.3712754,501.95
495.62,501.95,490,501.95,3.58,491.3329081,496.7845143,471.02
501.95,503.48,449,471.02,27.38,488.2078453,494.8760317,463.7
471.02,476.18,456.75,463.7,3.39,484.4374076,492.566696,438.72
463.7,463.7,438.72,438.72,2.91,477.4039603,488.5780519,446.18
438.72,455.09,429.09,446.18,6.12,472.6002741,485.4374555,445.68
446.18,454.62,435.65,445.68,7.31,468.4586935,482.4924588,448.34
445.68,452.82,441.23,448.34,9.06,465.3635098,479.962647,459.32
448.34,464.42,448,459.32,14.51,464.4337391,478.433562,455.16
459.32,459.32,446.49,455.16,7.08,463.00701,476.7095945,441.04
455.16,455.16,432.43,441.04,8.5,459.62747,474.0674023,442
441.04,445.4,431.17,442,1.77,456.9155515,471.6920392,429.18
442,442,429.18,429.18,5.66,452.6485436,468.5429992,431.87
429.18,439.69,422.19,431.87,5.75,449.4518446,465.8264808,441.89
431.87,452.74,431.61,441.89,20.36,448.2884839,464.0534081,448.26
441.89,452,441.81,448.26,5.79,448.2841018,462.883526,450.63
448.26,459.22,441.81,450.63,4.04,448.6450092,461.9758574,454.99
450.63,458,446.1,454.99,5.53,449.6211616,461.4583865,441.5
454.99,454.99,432.88,441.5,11.53,448.3717521,459.9799875,440.82
441.5,445.22,432.21,440.82,7.19,447.2099441,458.5607292,440.78
440.82,444.76,436.45,440.78,4.51,446.2207219,457.2436381,445.52
440.78,445.52,440.78,445.52,0.8711,446.1129186,456.3752205,449.59
445.52,449.59,440.89,449.59,3.02,446.6478542,455.8726116,453.83
449.59,453.83,447.1,453.83,5.59,447.7527997,455.721307,453.83
453.83,453.83,446.2,453.83,0.2061,448.6877536,455.5812102,445.56
453.83,453.83,445.56,445.56,2.58,448.2065607,454.8388983,445.56
445.56,445.56,445.56,445.56,0,447.7993975,454.1515725,493.43
445.56,498.84,445.56,493.43,25.28,454.8194902,457.0610857,494.77
493.43,497.67,490.85,494.77,4.24,460.9657225,459.8543386,530
494.77,530,494.77,530,32.85,471.5863806,465.0503135,521.47
530,548.05,515.31,521.47,14.82,479.2607836,469.2295495,530
521.47,530,515.21,530,2.62,487.0668169,473.7310644,574.05
530,589,530,574.05,15.83,500.448845,481.1620967,583.2
574.05,589.11,563.68,583.2,10.95,513.179792,488.7204599,570.92
583.2,594.64,538.84,570.92,26.92,522.0629009,494.8093147,575.83
570.92,589.16,565.22,575.83,4.52,530.3347623,500.8108469,570.49
575.83,576.26,564.9,570.49,2.18,536.5124912,505.9722657,616.08
570.49,628.61,566.15,616.08,18.38,548.7536464,514.1283941,628.13
616.08,628.13,603.87,628.13,15.4,560.9653931,522.5729575,627.54
628.13,673.37,621.79,627.54,37.05,571.2076403,530.348294,665.58
627.54,672.64,621.79,665.58,10.32,585.7264649,540.3654574,671.43
665.58,677.91,652.26,671.43,16.68,598.9116241,550.0739421,650.48
671.43,671.43,525,650.48,59.16,606.8452204,557.5114278,657.01
650.48,669.75,650.45,657.01,15.16,614.5628788,564.8816924,653.4
657.01,660,653.4,653.4,5.27,620.5378205,571.4386041,659.8
653.4,659.8,636.68,659.8,4.75,626.5781558,577.9838927,646.54
659.8,659.8,646,646.54,0.888,629.6492088,583.0621229,643.44
646.54,656.44,636.5,643.44,4.65,631.770869,587.5345582,646.89
643.44,657.72,643.44,646.89,7.13,634.0968891,591.9312576,617.99
646.89,649.93,617.99,617.99,19.6,631.6189062,593.8615348,565.56
617.99,637.06,552,565.56,75.97,621.4559975,591.7651248,589.68
565.56,617.31,565.56,589.68,19.43,616.5673825,591.6106711,575.6
589.68,600,542.96,575.6,15.89,610.2647083,590.4246955,589.55
575.6,589.55,534.28,589.55,34.51,607.0778301,590.3599032,597.14
589.55,612.91,574.18,597.14,10.67,605.5489332,590.8621326,608.97
597.14,608.98,586.25,608.97,2.8,606.0752511,592.2034561,605.89
608.97,625,603.41,605.89,10,606.046751,593.2172742,595.93
605.89,627.05,594.12,595.93,8.41,604.4903277,593.4182169,593.9
595.93,602.79,578.51,593.9,5.81,602.8610465,593.4539045,590.59
593.9,598.5,581.09,590.59,0.7642,600.9731932,593.2417634,596.24
590.59,602.33,584.75,596.24,8.34,600.2450097,593.463855,584.42
596.24,596.24,584.42,584.42,2.64,597.8103928,592.7939398,586.15
584.42,595.23,576.13,586.15,2.85,596.0164862,592.3017961,564.42
586.15,586.15,557.43,564.42,29.23,591.1554883,590.2364779,583.26
564.42,583.26,564.42,583.26,2.76,589.9407978,589.7197018,597.69
583.26,600,575.35,597.69,21.78,591.1329828,590.3100942,596.12
597.69,604.38,590.76,596.12,4.14,591.9002162,590.7404576,589.76
596.12,602.3,589.76,589.76,0.9983,591.5709522,590.6678311,637.07
589.76,645,587.72,637.07,18.67,598.5708057,594.1050288,650
637.07,657.83,634.16,650,12.04,606.4829894,598.2453971,645.77
650,658.87,638,645.77,25.77,612.5271449,601.765738,647.55
645.77,655.08,638.89,647.55,6.04,617.9152764,605.1571648,635.25
647.55,655,622.6,635.25,10.3,620.582157,607.3862637,628.99
635.25,635.25,618,628.99,3.74,621.8756713,608.9865405,629.1
628.99,652.78,628.99,629.1,2.25,622.9871065,610.4764264,625.99
629.1,638.97,614.74,625.99,6.47,623.4490901,611.62558,617.04
625.99,626.87,614.74,617.04,1.44,622.4630762,612.0266481,627.9
617.04,627.9,615.35,627.9,1.63,623.2995261,613.202452,614.47
627.9,632.11,614.47,614.47,0.6427,621.9411374,613.2963444,629.46
614.47,629.46,614.47,629.46,1.5,623.0978855,614.4936522,632
629.46,639.34,629.46,632,0.6899,624.4674416,615.7904187,626.5
632,653.49,625.29,626.5,1.05,624.7801429,616.5837211,626.23
626.5,632.67,618.14,626.23,1.34,625.0031978,617.2982602,620.03
626.23,626.23,620.03,620.03,0.18,624.2380905,617.5006113,625.22
620.03,626.16,612.9,625.22,7.41,624.3891535,618.0724179,624.98
625.22,630.01,610.35,624.98,0.9631,624.4800529,618.5840906,626
624.98,629,615.17,626,12.29,624.7138909,619.1334173,630
626,630,626,630,1.56,625.5271385,619.9383493,619
630,630,619,619,0.5068,624.5229633,619.868842,629.77
619,629.77,619,629.77,0.0006352,625.3301998,620.6022611,618.69
629.77,629.77,618.69,618.69,8.44,624.3086306,620.4606121,618.62
618.69,623.98,610,618.62,7.5,623.4334566,620.3242705,605.64
618.62,623.43,593.86,605.64,17.72,620.6960018,619.2365467,596.08
605.64,623.22,593.8,596.08,8.67,616.9089246,617.521247,600
596.08,607.96,593.8,600,5.06,614.3075516,616.2233768,600
600,600,600,600,0.1545,612.1063898,615.0216452,591.9
600,600,574.58,591.9,4.09,608.9977144,613.3089308,583.21
591.9,597.66,575.07,583.21,2.68,605.0303737,611.0793803,566.75
583.21,588.98,566.75,566.75,11.67,599.1410855,607.7957225,590.21
566.75,591.95,566.75,590.21,33.05,597.7670723,606.4930764,596.4
590.21,602.36,584.77,596.4,3.05,597.5567535,605.7454411,590.49
596.4,601.18,590.49,590.49,2.57,596.4695607,604.6154084,578.86
590.49,594.8,578.86,578.86,1.79,593.7603975,602.7076004,596.25
578.86,596.25,578.86,596.25,4.11,594.1434133,602.2292596,579
596.25,598.03,579,579,9.04,591.8136574,600.5085737,579
579,579,579,579,0,589.8423255,598.9153461,580.58
579,593,577.24,580.58,16.81,588.4173523,597.5571723,590
580.58,590,580.58,590,0.4273,588.6608366,596.9973817,590
590,590,578.14,590,7.8,588.8668617,596.4790572,583.24
590,595.36,583.24,583.24,1.66,588.0011907,595.4983863,572.77
583.24,595.36,572.77,572.77,0.4779,585.6579306,593.8148021,580
572.77,580,566.99,580,3.82,584.7874797,592.7914834,535.08
580,580,531.64,535.08,4.35,577.1401751,588.5165587,523.76
535.08,553.83,501,523.76,31.83,568.9278405,583.7197766,530
523.76,530,501,530,22.87,562.938942,579.7405339,503.52
530,530,500,503.52,12.1,553.7975663,574.0945684,500
503.52,539.99,500,500,2.65,545.5210176,568.6060819,455
500,505,455,455,28.55,531.5947072,560.1908165,500.5
455,500.5,455,500.5,77.76,526.8109061,555.7692746,530
474.02,530,474.02,530,13.53,527.3015359,553.8604394,505
530,530,500.01,505,4.62,523.8705304,550.2411476,529.95
505,529.97,482.22,529.95,9.62,524.8058334,548.7380996,525
529.95,529.95,482.27,525,0.5639,524.8357052,546.9797219,524.88
525,525,524.88,524.88,0.7,524.8425198,545.3427055,516.12
524.88,524.88,490.1,516.12,26.86,523.5005937,543.1780606,516.12
516.12,516.12,516.12,516.12,0,522.3651177,541.1737598,524.85
516.12,524.85,516.12,524.85,1.31,522.7474073,539.9645924,495.08
524.85,524.85,495.08,495.08,0.02382,518.4908831,536.6398078,524.88
495.08,524.88,495.08,524.88,0.5178,519.4738242,535.7687109,524.27
524.88,524.88,495.26,524.27,0.4584,520.2116974,534.9169546,509.98
524.27,524.27,490.5,509.98,5.61,518.6375901,533.0697727,490.01
509.98,509.98,490.01,490.01,0.09953,514.2333455,529.8801599,524.77
490.01,524.77,490.01,524.77,3.811e-05,515.8543692,529.5016296,524.77
524.77,524.77,524.77,524.77,0,517.2260047,529.1511385,475.01
524.77,524.77,475,475.01,3.41,510.7312348,525.1406838,475.01
475.01,475.01,475.01,475.01,0,505.2356602,521.4272998,524.77
475.01,524.77,475.01,524.77,0.1769,508.2409432,521.6749072,480
524.77,524.77,480,480,1.24,503.8961827,518.5878771,488.77
480,524.77,465,488.77,41.14,501.5690777,516.3791454,475
488.77,488.77,465,475,0.5077,497.4815273,513.3140235,475
475,475,475,475,0.02,494.0228308,510.4759477,475
475,475,475,475,1.01,491.0962414,507.8480998,475
475,475,475,475,0,488.6198966,505.4149072,474.77
475,475,474.77,474.77,0.1492,486.4891433,503.1449141,490
474.77,490,474.77,490,0.212,487.0292751,502.1712167,465.01
490,490,465.01,465.01,3.08,483.6416943,499.418534,465
465.01,528,465,465,2.76,480.7737413,496.869013,445
465,465,445,445,5.14,475.2700888,493.0268639,503.18
445,503.18,400,503.18,18.12,479.5639213,493.778948,375.94
503.18,503.18,375.94,375.94,1.5,463.6217796,485.050137,385
375.94,466.67,375.94,385,0.1559,451.5261212,477.6390158,385.01
385,450,385,385.01,1.2,441.2928718,470.7776072,404.83
385.01,425,295,404.83,24.18,435.6831992,465.8925993,449.81
404.83,453,404.83,449.81,6.9,437.8565532,464.7012956,433.15
449.81,449.81,412.34,433.15,4.09,437.1324681,462.3641626,397
433.15,433.15,397,397,4.51,430.9582422,457.5223728,397
397,397,397,397,0,425.7338972,453.0392341,397
397,397,397,397,0,421.3132977,448.8881797,390
397,450,387.63,390,10.78,416.4958673,444.5260923,370.94
390,394,370.01,370.94,0.7155,409.4872723,439.0752706,380.02
370.94,393.22,370.12,380.02,6.68,404.9538458,434.7008062,390
380.02,390,380.02,390,2,402.6532541,431.3896353,370.11
390,390,370.1,370.11,0.275,397.6465996,426.8504031,355
370.11,389.98,355,355,20.27,391.0855843,421.528151,322.11
355,369.63,322.11,322.11,38.11,380.473956,414.1638435,330
322.11,330,273.33,330,18.72,372.708732,407.9294847,349.85
330,349.85,300,349.85,53.41,369.192004,403.6273007,335
349.85,349.85,315.06,335,0.12,363.9316957,398.5437969,359.98
335,359.98,335,359.98,8.1,363.3237425,395.6872194,370.19
359.98,400,335.16,370.19,30.22,364.3800898,393.7985365,355.59
370.19,378.99,355.59,355.59,7.78,363.0277683,390.9682745,357.18
355.59,379,355.59,357.18,0.4618,362.1281116,388.4654394,379
357.18,379,352.83,379,16.63,364.7237868,387.7642957,400
379,400,370.1,400,20.85,370.1508965,388.6706442,411.26
400,418.99,395.28,411.26,29.73,376.475374,390.3439298,400.31
411.26,411.26,385.48,400.31,11.23,380.1422395,391.0821572,389.14
400.31,400.31,374.61,389.14,16.08,381.5265103,390.9382937,381.01
389.14,389.14,376.73,381.01,0.05216,381.4470472,390.2028645,395.79
381.01,395.79,371,395.79,0.9598,383.6536553,390.6167264,395.79
395.79,395.79,395.79,395.79,0,385.5207853,390.9999319,391.24
395.79,395.79,391.24,391.24,0.05,386.4006645,391.0177147,391.58
391.24,391.58,371,391.58,9.92,387.1974853,391.0593655,388.71
391.58,393.49,371.38,388.71,2.66,387.4301799,390.8853384,368.64
388.71,388.71,365,368.64,11.95,384.539383,389.2375356,373.35
368.64,373.69,355,373.35,7.6,382.8179394,388.0606811,359.51
373.35,373.35,355,359.51,7.81,379.2321026,385.9458158,362.5
359.51,384.72,359.51,362.5,6.12,376.657933,384.2090887,364.3
362.5,368.15,362.5,364.3,0.04324,374.7567125,382.7343414,365.13
364.3,365.13,352.01,365.13,0.5898,373.2756798,381.4303161,335.07
365.13,365.13,335.01,335.07,8.87,367.3978829,377.9962186,346.02
335.07,350,335,346.02,7.56,364.1089779,375.6276098,347.95
