"open","high","low","close","volume","ema12","ema26","next1"
346.02,347.95,344.29,347.95,0.03559,361.6229813,373.5774165,320
347.95,347.95,320,320,5.66,355.2194457,369.608719,323.94
320,325.19,320,323.94,0.1154,350.4072233,366.2258509,325
323.94,325.19,323.94,325,4.97,346.4984197,363.1720842,325
325,330,325,325,16.87,343.1909705,360.3445224,328.2
325,348.2,325,328.2,9.73,340.8846674,357.9634467,348
328.2,349.17,328.2,348,0.04009,341.9793339,357.2254136,347.08
348,348,333,347.08,6.6,342.7640518,356.4739015,350
347.08,350,330.16,350,4.81,343.8772746,355.9943532,350
350,350,338.66,350,19.36,344.8192323,355.550327,355
350,370,350,355,3.57,346.3855043,355.5095621,371.7
355,372.63,355,371.7,5.42,350.2800421,356.7088538,423.48
371.7,430.36,371.7,423.48,219.46,361.5415741,361.6548646,415
423.48,450,380,415,65.88,369.7659473,365.6063561,395
415,417.77,395,395,23.16,373.6481092,367.7836631,379.99
395,395,378.97,379.99,10.68,374.6237847,368.6878362,380
379.99,395,379.56,380,1.56,375.4508948,369.5257742,400
380,414.26,376,400,25.27,379.2276802,371.7831243,375.02
400,400,370.39,375.02,13.23,378.5803448,372.0228929,390
375.02,392.96,375.02,390,0.9256,380.3372148,373.3545304,354.38
390,390,354.33,354.38,67.07,376.3437972,371.9490097,360
354.38,360,342.66,360,1.64,373.8293668,371.0638978,370
360,370,360,370,4.05,373.2402335,370.9850906,370
370,370,360,370,4.76,372.741736,370.9121209,372
370,385,370,372,11.24,372.6276228,370.9927045,376
372,390,372,376,10.13,373.14645,371.3636153,372.87
376,389.94,366.42,372.87,19.24,373.1039193,371.4751994,376.9
372.87,385.69,365.01,376.9,2.38,373.6879317,371.8770365,387
376.9,387,360.52,387,23.27,375.7359422,372.997256,379.09
387,387,379.09,379.09,4.2,376.2519511,373.4485703,386.32
379.09,386.32,379.09,386.32,0.001595,377.8008817,374.4020096,374.03
386.32,386.74,370.13,374.03,4.18,377.220746,374.3744533,386.15
374.03,386.15,372.91,386.15,3.81,378.5944774,375.246716,380
386.15,386.15,371.46,380,23.49,378.8107117,375.5988111,379.75
380,380,364.72,379.75,3.76,378.9552176,375.9063066,375.19
379.75,380,375.19,375.19,4.68,378.3759533,375.8532469,374
375.19,394.59,367,374,34.17,377.7027297,375.7159693,373.07
374,389.98,370.43,373.07,0.3818,376.9900021,375.5199716,362.58
373.07,376.06,360.29,362.58,4.53,374.7730787,374.5614552,345.49
362.58,376,342.46,345.49,6.64,370.2679897,372.4080141,345.56
345.49,357.5,345.49,345.56,0.1607,366.4667605,370.4192723,372.12
345.56,372.12,342.5,372.12,0.7364,367.3364896,370.5452521,360
372.12,372.12,346.77,360,0.9118,366.2077989,369.7641223,352
360,360,350,352,33.15,364.0219837,368.4482614,350
352,358.98,350,350,0.6043,361.8647554,367.0817235,343.07
350,358.98,342.04,343.07,22.78,358.9732546,365.3030773,330.09
342.04,358.92,330.09,330.09,4.45,354.529677,362.6947012,329.99
330.09,355.33,315.02,329.99,30.11,350.7543421,360.2721308,320
329.99,332.17,310,320,5.86,346.0229048,357.28901,349.98
320,368.12,310.03,349.98,23.07,346.6316887,356.7476018,348.99
349.98,349.98,348.99,348.99,1.87,346.9945058,356.1729647,325.01
348.99,348.99,319.67,325.01,39.87,343.6122742,353.8645969,327.06
325.01,327.06,325.01,327.06,1.08,341.0657704,351.8790712,338.75
327.06,342.08,327.06,338.75,0.5716,340.7094981,350.9065474,320.38
338.75,338.75,320.38,320.38,4.11,337.581883,348.6453217,320.38
320.38,320.38,320.38,320.38,0,334.9354394,346.5515941,320.48
320.38,320.48,320.38,320.48,0.01,332.7115257,344.620365,313.37
320.48,320.48,313.37,313.37,3.74,329.7359063,342.3055231,313.01
313.37,320.04,313.01,313.01,1.9,327.16269,340.1354844,314.76
313.01,325,313.01,314.76,29.97,325.2545838,338.2558188,313
314.76,338.95,313,313,4.55,323.3692632,336.3850175,319.14
313,319.14,313,319.14,9.61,322.7186074,335.1076088,325
319.14,325,314.03,325,0.435,323.0695908,334.358897,315.3
325,325,313.18,315.3,8.92,321.8742692,332.9471268,295
315.3,319.93,295,295,52.48,317.7397662,330.1362286,265.87
295,297.48,265.87,265.87,25.49,309.7598022,325.3757672,277.4
265.87,280,252.32,277.4,61.92,304.7813711,321.8220067,281.15
277.4,293.66,260,281.15,8.48,301.1457755,318.8092654,300
281.15,300,269,300,7.71,300.9695024,317.4159865,283.53
300,300,283.53,283.53,8.34,298.286502,314.9059134,283.5
283.53,295.72,283,283.5,3.5,296.0116555,312.5795495,277.78
283.5,300,274.73,277.78,53.89,293.2067855,310.0018051,265
277.78,277.78,265,265,1.77,288.86728,306.668338,265.06
265,300,263.02,265.06,59.03,285.2046215,303.5862389,216
265.06,268,215.09,216,200.71,274.5577567,297.0983694,175
216,230.99,175,175,204.92,259.2411787,288.0540457,219
175,236.47,175,219,133.32,253.0502282,282.9389312,213.36
219,219,195.2,213.36,44.71,246.9440392,277.7849363,200
213.36,213.36,196,200,9.22,239.7218793,272.0230892,219.98
200,220,199.5,219.98,31.12,236.6846671,268.1680455,211.01
219.98,219.98,206,211.01,7.54,232.7347183,263.9341162,219.82
211.01,219.84,208.4,219.82,5.22,230.7478386,260.6664039,224.49
219.82,225.91,206.1,224.49,47.35,229.7850942,257.9866703,227.02
224.49,241.02,224.49,227.02,26.41,229.3596951,255.6928429,228.04
227.02,231.24,222.68,228.04,10.24,229.1566651,253.6444841,250.87
228.04,251.36,228.02,250.87,108.7,232.4971781,253.4389668,257.06
250.87,257.06,241.28,257.06,46.71,236.2760738,253.7071915,270
257.06,307.05,250.04,270,86.66,241.4643701,254.9140662,250.85
270,270,205,250.85,59.44,242.9083132,254.6130242,248
250.85,280,248,248,66.57,243.6916496,254.1231706,231.83
248,248,222.28,231.83,36.22,241.8667805,252.4718246,220
231.83,239.36,220,220,55.19,238.5026604,250.0665043,216.69
220,239.98,216.69,216.69,13.39,235.1468665,247.5941706,239.98
216.69,239.98,210.01,239.98,5.1,235.8904255,247.030158,228
239.98,239.98,223.94,228,5.23,234.6765139,245.6205167,235.45
228,246.93,228,235.45,18.47,234.7955117,244.8671451,228.9
235.45,235.45,221.85,228.9,15.17,233.8885099,243.6843936,217
228.9,228.9,215.25,217,17.34,231.2902776,241.7077718,221.92
217,225,215,221.92,12.4,229.8486965,240.2420109,229.66
221.92,231.58,218.44,229.66,1.81,229.8196662,239.4581583,229.23
229.66,229.66,218.81,229.23,14.25,229.7289484,238.7005169,220.5
229.23,229.23,215,220.5,16.66,228.3091101,237.3523305,215.01
220.5,221.92,215,215.01,3.39,226.2630932,235.697343,207.2
215.01,215.01,205,207.2,5.63,223.3303096,233.5864287,224
207.2,224,207.2,224,2.52,223.4333389,232.8763229,232.8
224,240,207,232.8,58.79,224.8743637,232.8706694,250
232.8,250,228,250,44.01,228.7398462,234.1395087,233.94
250,264.8,228,233.94,48.46,229.5398699,234.1247303,250.66
233.94,250.66,227.67,250.66,27.26,232.7891207,235.349565,249.98
250.66,250.66,230.3,249.98,7.42,235.4338713,236.433301,236
249.98,249.98,230.3,236,14.94,235.520968,236.4012046,240.1
236,244.06,236,240.1,6.17,236.2254345,236.6751894,241.03
240.1,248.5,240.1,241.03,40.23,236.9645984,236.997768,240.12
241.03,244.09,240.09,240.12,0.2377,237.4500448,237.2290444,235
240.12,247.44,235,235,21.4,237.0731148,237.06393,236.12
235,239.9,234.08,236.12,28.05,236.9264818,236.9940093,238
236.12,238,236.12,238,0.88,237.0916384,237.0685271,237.02
238,240.18,237.02,237.02,6.48,237.0806171,237.0649325,239.64
237.02,239.64,235,239.64,22.71,237.4743684,237.2556783,256
239.64,259.42,238,256,122.77,240.3244655,238.6441465,250.13
256,256,244,250.13,43.61,241.8330093,239.4949505,250.36
250.13,261.5,240.01,250.36,24.21,243.144854,240.299769,271.37
250.36,280,249.89,271.37,53.78,247.4871842,242.6012676,277
271.37,280.09,264.69,277,24.73,252.0276174,245.1493218,269.4
277,285.73,267.32,269.4,36.32,254.7002916,246.9456684,274.49
269.4,278.61,265.17,274.49,16.6,257.7448621,248.9859892,260
274.49,275.46,260,260,10.93,258.0918064,249.8018419,269.93
260,270,260,269.93,0.1874,259.913067,251.2928166,270.08
269.93,280,269.93,270.08,3.76,261.4772105,252.6844598,297
270.08,297.51,270.08,297,18.78,266.9422551,255.9670924,295
297,300,287.21,295,26.6,271.2588312,258.8584189,295.68
295,299.94,289,295.68,37.08,275.0159341,261.5859434,290.28
295.68,296.94,289.37,290.28,10.73,277.3642519,263.7114291,285
290.28,293,272,285,77.95,278.5389824,265.2883603,282.33
285,288.63,272.64,282.33,54.76,279.1222159,266.5507039,288
282.33,288,281.51,288,0.1454,280.4880288,268.1395407,294.44
288,294.44,288,294.44,32.99,282.6344859,270.0877229,284
294.44,294.96,284,284,17.76,282.844565,271.1182619,257.48
284,288.2,250,257.48,37.81,278.9423242,270.1080203,255
257.48,280.87,253.45,255,6.26,275.2588897,268.9889077,261.65
255,271,255,261.65,1.21,273.1652144,268.4452849,259.68
261.65,272.49,259.68,259.68,0.1201,271.090566,267.7960045,271.34
259.68,271.34,258.06,271.34,18.18,271.1289405,268.0585227,266.58
271.34,272,263,266.58,9.08,270.4291035,267.9490025,255.33
266.58,266.58,245,255.33,28.13,268.1061645,267.0142616,250.98
255.33,255.33,237.69,250.98,10.57,265.47137,265.8265385,251.9
250.98,269,250.05,251.9,14.12,263.3834669,264.794943,252
251.9,252,242.88,252,0.6849,261.6321643,263.8471695,252.5
252,255.7,247.81,252.5,2.12,260.2272159,263.0066384,243.59
252.5,252.5,240.44,243.59,4.38,257.6676443,261.5683689,269
243.59,269,240.19,269,4.65,259.4110836,262.1188601,244.42
269,269,244.42,244.42,1.03,257.104763,260.8078334,242.98
244.42,249.24,241.06,242.98,17.81,254.9317226,259.4872532,251.2
242.98,255.93,240,251.2,16.16,254.3576114,258.8733826,252.9
251.2,256,249.37,252.9,6.6,254.1333635,258.4309098,249.56
252.9,255,249.52,249.56,9.16,253.4297691,257.7738054,259.99
249.56,259.99,249.56,259.99,1.45,254.4390354,257.9379679,254.38
259.99,262.42,253.01,254.38,8.99,254.429953,257.6744147,248.84
254.42,256.88,246.51,248.84,25.79,253.5699603,257.0200136,249.46
248.84,258.24,244.39,249.46,13.77,252.9376587,256.4600126,249.27
249.46,249.46,239.96,249.27,7.55,252.3734035,255.9274191,242.5
249.27,249.27,232.85,242.5,37.67,250.8544183,254.9327955,232.58
242.5,242.5,230.76,232.58,23.62,248.0429694,253.2770328,240
232.58,240,232.58,240,18.94,246.8055895,252.2935489,227.94
240,254.38,223.54,227.94,21.32,243.9031911,250.4895823,221.98
227.94,231.85,216.5,221.98,41.27,240.5303925,248.3777614,220.11
221.98,224,219.66,220.11,12.48,237.3887936,246.2838532,233.6
220.11,234.7,220.11,233.6,9.11,236.8059023,245.3443085,223.01
233.6,233.6,223.01,223.01,2.31,234.6834558,243.6899153,222.02
223.01,227.49,222,222.02,4.91,232.7352318,242.0847364,226.79
222.02,229,222.02,226.79,10.28,231.8205808,240.9517929,223.6
226.79,228,223.26,223.6,39.33,230.555876,239.6664749,234.74
223.6,235.23,223.6,234.74,93.12,231.1995874,239.3015509,233.27
234.74,238.89,232.09,233.27,41.04,231.5181124,238.8547693,234.99
233.27,235.69,231,234.99,23.61,232.052249,238.5684901,230.96
234.99,237.58,227.96,230.96,42.22,231.8842107,238.0048983,227.49
230.96,232.14,226.03,227.49,5.8,231.2081783,237.2260169,220.15
227.49,227.49,216.34,220.15,35.01,229.5069201,235.9611268,228.26
220.15,238.56,217.34,228.26,28.26,229.3150862,235.3906729,224.84
228.26,233.25,224,224.84,42.78,228.6266114,234.6091416,226
224.84,232,224,226,24.59,228.2225173,233.9714274,237.31
226,239.65,225.69,237.31,49.81,229.6205916,234.2187291,232.1
237.31,238.97,231.7,232.1,30.42,230.002039,234.0617862,234.15
232.1,239.09,231.21,234.15,31.21,230.6401869,234.0683205,240.36
234.15,242.5,234.15,240.36,24.95,232.1355427,234.5343709,236.19
240.36,242.11,236.19,236.19,12.16,232.7593054,234.6570101,235.59
236.19,239.11,231.42,235.59,14.64,233.1947969,234.7261204,228
234.88,239.35,228,228,50.49,232.3955974,234.2278893,235.71
228,242.44,227,235.71,25.63,232.9055055,234.3376753,240.51
235.71,243,234.8,240.51,14.68,234.0754277,234.7948845,241.74
240.51,243,234.13,241.74,14.44,235.2545927,235.3093375,239.24
241.74,242.62,236.13,239.24,8.45,235.8677323,235.6004977,241.86
239.24,243.15,238.8,241.86,35.81,236.7896196,236.0641645,242.99
241.86,242.99,237.55,242.99,32.16,237.7435243,236.5771894,235.09
242.99,244,235.08,235.09,63.85,237.3352898,236.4670272,236.47
235.09,237.99,235,236.47,7.28,237.2021683,236.4672474,238.98
238.51,240.05,237.49,238.98,1.22,237.4756808,236.6533772,237.35
238.98,239.39,235.14,237.35,3.67,237.4563453,236.7049789,235.86
237.35,237.57,235.6,235.86,1.39,237.2107537,236.6423879,233.34
235.86,236.62,231.91,233.34,13.18,236.6152532,236.3977666,232.78
233.34,233.91,231.43,232.78,24.91,236.0252142,236.1297839,234.8
232.78,235.06,231.1,234.8,23.32,235.8367197,236.0312813,236.09
234.55,238.18,233.97,236.09,11.64,235.8756859,236.0356309,237.59
236.09,244,233.91,237.59,63.87,236.1394265,236.1507693,237.39
237.59,240.84,237.39,237.39,28.22,236.3318225,236.2425642,240.68
237.39,241.13,237.39,240.68,10.83,237.0007729,236.5712631,235.92
240.68,240.68,234.83,235.92,31.94,236.8345001,236.5230214,236.03
236.19,237.11,235.17,236.03,6.32,236.7107309,236.4865013,235.3
236.03,238,234.77,235.3,8.24,236.4936953,236.3986123,235.83
235.3,237.9,234.03,235.83,1.62,236.3915884,236.3564929,234.91
235.83,235.92,234.91,234.91,8.44,236.1636517,236.2493453,232.81
234.91,235.24,230.55,232.81,13.47,235.6477053,235.994579,227.59
232.81,235.86,227.59,227.59,12.77,234.4080583,235.3720176,224.23
227.59,232.4,222.03,224.23,33.59,232.8422032,234.5466829,229.5
224.23,229.5,222.29,229.5,4.71,232.3280181,234.1728546,227
229.5,229.5,226,227,23.8,231.508323,233.641532,223.12
227,228.79,223.04,223.12,48.91,230.2178118,232.8621593,225
223.12,228.3,220.34,225,35.25,229.4150715,232.2797771,223.7
225,225.65,223.7,223.7,5.36,228.5358297,231.644238,224.35
223.7,225.33,223.7,224.35,0.3,227.8918559,231.1039241,224.35
224.35,224.35,224.35,224.35,0,227.346955,230.6036334,230.92
226.79,230.92,226.79,230.92,2.41,227.8966542,230.627068,227.26
230.92,230.92,226.57,227.26,8.95,227.7987074,230.3776556,228.92
227.26,231.59,227.26,228.92,33.69,227.971214,230.2696811,229.44
228.92,233.15,228.86,229.44,62.23,228.1971811,230.2082232,231.04
229.44,231.06,226.14,231.04,25.31,228.6345378,230.2698363,232.15
232,233.29,231.19,232.15,18.23,229.1753782,230.4091077,235.54
232.15,235.54,231.34,235.54,20.07,230.1545507,230.7891738,247.14
235.54,251,233.82,247.14,140.78,232.7676968,232.0003461,245.03
247.14,256.38,245.03,245.03,67.31,234.654205,232.9655057,247.5
245.03,252.66,244,247.5,29.81,236.6304811,234.0421349,245.5
247.69,249.63,227,245.5,116.85,237.9950225,234.8908656,243.85
245.5,245.5,241.5,243.85,19.41,238.8957883,235.5545052,241
243.85,244.96,238.05,241,41.9,239.2195131,235.9578752,248.08
241,248.08,241,248.08,39.37,240.582665,236.8558104,243.72
248.08,248.08,243.72,243.72,49.66,241.0653319,237.3642688,241.67
243.72,243.72,240.17,241.67,1.31,241.1583578,237.6832119,242.04
241.67,244,239.53,242.04,16.47,241.293995,238.0059369,242
242.04,244,242,242,1.76,241.4026112,238.3017935,251.93
242,251.93,242,251.93,33.66,243.0222095,239.3112902,248.5
251.93,260,247.45,248.5,55.48,243.8649465,239.9919354,268.47
248.5,268.5,248.5,268.47,95.24,247.6503393,242.1014217,262.63
268.47,273,258.49,262.63,67.94,249.9549025,243.6220571,258.1
262.63,265.02,255.5,258.1,71.06,251.2079944,244.6944973,254.74
258.1,259.76,253.43,254.74,15.94,251.7513799,245.4386086,254.01
254.74,273,252.88,254.01,19.88,252.0988599,246.0735265,262
254.01,263,254.01,262,17.28,253.6221122,247.2532653,269.62
262,274.68,257.12,269.62,69.67,256.0833257,248.9100605,274.59
269.62,278,268.14,274.59,96.76,258.9305064,250.8122782,265.36
274.59,274.59,265,265.36,29.65,259.9196593,251.8898872,270.01
265.36,276.32,265.36,270.01,35.2,261.4720194,253.2321178,269.67
270.01,275.67,267.39,269.67,34.26,262.7332472,254.4497387,284.54
269.67,297,268.96,284.54,167.87,266.0881322,256.6786469,293.6
284.54,298.99,283.06,293.6,71.96,270.3207273,259.413562,308.14
293.6,316.01,291.69,308.14,138.95,276.1390769,263.0229278,290.18
308.14,312.3,269,290.18,337.1,278.2992189,265.0345627,288.75
290.18,295.97,286.79,288.75,36.2,279.9070314,266.7912618,287.5
288.75,293.79,287.5,287.5,9.26,281.0751804,268.3252424,276.74
287.5,292,273.4,276.74,54.21,280.4082296,268.9485578,280.38
276.74,281.31,275.52,280.38,4.76,280.4038866,269.7953313,278.01
280.38,281.69,274.92,278.01,14.07,280.0355963,270.4038253,275.54
278.01,279.57,274.32,275.54,0.4725,279.3439661,270.7842826,277.56
275.54,280.4,275.54,277.56,83.54,279.0695098,271.2861876,276.45
277.56,281.41,276.45,276.45,20.68,278.6665083,271.6686923,276.98
276.45,279.38,275.31,276.98,60.14,278.4070455,272.0621225,276.89
276.98,278.4,276.03,276.89,24.71,278.1736539,272.419743,290
276.89,290,276.18,290,41.53,279.9930917,273.7219843,288.92
290,291.81,286.67,288.92,27.57,281.3664622,274.8477632,291.28
288.92,293.85,287.83,291.28,8.72,282.8916219,276.0649659,296.1
291.28,296.1,286.55,296.1,11.07,284.9236801,277.5490425,293.56
296.1,296.8,287,293.56,57.37,286.2523447,278.7350394,291.61
293.56,293.56,280,291.61,29.31,287.0765993,279.6887402,288.96
291.61,291.61,280,288.96,30.74,287.3663533,280.3755002,293.48
288.96,293.48,280,293.48,41.34,288.3069143,281.3462039,283.27
293.48,293.48,277.12,283.27,63.84,287.5320044,281.4887073,283.84
283.27,289.89,277.91,283.84,0.8988,286.9640037,281.6628771,283.87
283.84,285.51,280.57,283.87,18.34,286.4880032,281.8263677,287.68
283.87,287.68,280.53,287.68,21.61,286.6713873,282.2599701,284.83
287.68,287.77,281.02,284.83,30.98,286.3880969,282.4503427,278.67
284.83,286.96,278.6,278.67,19.72,285.2006974,282.1703173,281.04
278.67,290,274.15,281.04,62.78,284.5605901,282.0865901,263.83
281.04,283.78,263.83,263.83,20.31,281.3712686,280.7342501,269.77
263.83,269.77,258,269.77,23.82,279.586458,279.9220834,266.85
269.77,273.88,262.49,266.85,19.33,277.6270029,278.9537809,270
266.85,270,260,270,99.5,276.4536179,278.2905379,270
270,270,265.49,270,61.28,275.4607536,277.676424,264.03
270,270,261.64,264.03,138.89,273.7021761,276.6655778,268.33
264.03,270,262.01,268.33,368.75,272.8756875,276.0481276,265.55
268.33,269.22,265.22,265.55,164.32,271.7486586,275.2704885,260.35
265.55,270,257.01,260.35,263.6,269.9950188,274.1652671,258.64
260.35,263.12,257.57,258.64,88.91,268.2480929,273.0152473,247.99
258.64,259.93,247.99,247.99,480.9,265.1314632,271.1615253,230.12
247.99,247.99,188.11,230.12,422.39,259.7450842,268.1214123,236.87
230.12,238.71,228.91,236.87,527.39,256.2258405,265.8064929,234.39
236.87,238.71,232.62,234.39,137.94,252.8664804,263.4793453,231.99
234.39,235.32,223.1,231.99,171.18,249.6547142,261.1468012,228.13
231.99,232.38,226.07,228.13,52.24,246.3432197,258.7011122,212.48
228.13,228.13,209.79,212.48,288.68,241.1334936,255.2773261,224.7
212.48,235.99,204.01,224.7,535.65,238.6052638,253.012339,227.87
224.7,243.38,223.11,227.87,153.24,236.9536848,251.1499435,226.01
227.87,233,225.31,226.01,176.15,235.270041,249.2877255,233.15
226.01,237.98,222.57,233.15,263.59,234.9438808,248.0923384,229
