"open","high","low","close","volume","will14","ema12","next1"
375.02,392.96,375.02,390,0.9256,-49.26108374,380.3372148,354.38
390,390,354.33,354.38,67.07,-79.78971963,376.3437972,360
354.38,360,342.66,360,1.64,-75.10013351,373.8293668,370
360,370,360,370,4.05,-71.85198491,373.2402335,370
370,370,360,370,4.76,-74.52953233,372.741736,372
370,385,370,372,11.24,-72.66629402,372.6276228,376
372,390,372,376,10.13,-68.9398174,373.14645,372.87
376,389.94,366.42,372.87,19.24,-71.85578535,373.1039193,376.9
372.87,385.69,365.01,376.9,2.38,-54.41352683,373.6879317,387
376.9,387,360.52,387,23.27,-38.0726257,375.7359422,379.09
387,387,379.09,379.09,4.2,-49.12011173,376.2519511,386.32
379.09,386.32,379.09,386.32,0.001595,-39.02234637,377.8008817,374.03
386.32,386.74,370.13,374.03,4.18,-45.2912452,377.220746,386.15
374.03,386.15,372.91,386.15,3.81,-13.5387674,378.5944774,380
386.15,386.15,371.46,380,23.49,-21.12378538,378.8107117,379.75
380,380,364.72,379.75,3.76,-21.65188002,378.9552176,375.19
379.75,380,375.19,375.19,4.68,-49.36666667,378.3759533,374
375.19,394.59,367,374,34.17,-59.52587453,377.7027297,373.07
374,389.98,370.43,373.07,0.3818,-63.16407397,376.9900021,362.58
373.07,376.06,360.29,362.58,4.53,-93.32361516,374.7730787,345.49
362.58,376,342.46,345.49,6.64,-94.1876079,370.2679897,345.56
345.49,357.5,345.49,345.56,0.1607,-94.05332822,366.4667605,372.12
345.56,372.12,342.5,372.12,0.7364,-43.10377901,367.3364896,360
372.12,372.12,346.77,360,0.9118,-66.3533474,366.2077989,352
360,360,350,352,33.15,-81.69959716,364.0219837,350
352,358.98,350,350,0.6043,-85.5361596,361.8647554,343.07
350,358.98,342.04,343.07,22.78,-98.03996194,358.9732546,330.09
342.04,358.92,330.09,330.09,4.45,-100,354.529677,329.99
330.09,355.33,315.02,329.99,30.11,-81.18637678,350.7543421,320
329.99,332.17,310,320,5.86,-88.17827166,346.0229048,349.98
320,368.12,310.03,349.98,23.07,-52.73673011,346.6316887,348.99
349.98,349.98,348.99,348.99,1.87,-51.25031258,346.9945058,325.01
348.99,348.99,319.67,325.01,39.87,-77.27823191,343.6122742,327.06
325.01,327.06,325.01,327.06,1.08,-74.15151515,341.0657704,338.75
327.06,342.08,327.06,338.75,0.5716,-53.71860914,340.7094981,320.38
338.75,338.75,320.38,320.38,4.11,-83.29040567,337.581883,320.38
320.38,320.38,320.38,320.38,0,-83.29040567,334.9354394,320.48
320.38,320.48,320.38,320.48,0.01,-81.96834136,332.7115257,313.37
320.48,320.48,313.37,313.37,3.74,-94.20165175,329.7359063,313.01
313.37,320.04,313.01,313.01,1.9,-94.82105988,327.16269,314.76
313.01,325,313.01,314.76,29.97,-91.81004818,325.2545838,313
314.76,338.95,313,313,4.55,-94.83826566,323.3692632,319.14
313,319.14,313,319.14,9.61,-84.27391604,322.7186074,325
319.14,325,314.03,325,0.435,-74.22964366,323.0695908,315.3
325,325,313.18,315.3,8.92,-93.78042185,321.8742692,295
315.3,319.93,295,295,52.48,-100,317.7397662,265.87
295,297.48,265.87,265.87,25.49,-100,309.7598022,277.4
265.87,280,252.32,277.4,61.92,-72.05882353,304.7813711,281.15
277.4,293.66,260,281.15,8.48,-66.72053561,301.1457755,300
281.15,300,269,300,7.71,-44.96132979,300.9695024,283.53
300,300,283.53,283.53,8.34,-63.97321944,298.286502,283.5
283.53,295.72,283,283.5,3.5,-64.00784947,296.0116555,277.78
283.5,300,274.73,277.78,53.89,-70.61064296,293.2067855,265
277.78,277.78,265,265,1.77,-85.36303821,288.86728,265.06
265,300,263.02,265.06,59.03,-85.29377814,285.2046215,216
265.06,268,215.09,216,200.71,-99.17204986,274.5577567,175
216,230.99,175,175,204.92,-100,259.2411787,219
175,236.47,175,219,133.32,-70.66666667,253.0502282,213.36
219,219,195.2,213.36,44.71,-73.53204996,246.9440392,200
213.36,213.36,196,200,9.22,-80,239.7218793,219.98
200,220,199.5,219.98,31.12,-64.016,236.6846671,211.01
219.98,219.98,206,211.01,7.54,-71.192,232.7347183,219.82
211.01,219.84,208.4,219.82,5.22,-64.144,230.7478386,224.49
219.82,225.91,206.1,224.49,47.35,-60.408,229.7850942,227.02
224.49,241.02,224.49,227.02,26.41,-58.384,229.3596951,228.04
227.02,231.24,222.68,228.04,10.24,-57.568,229.1566651,250.87
228.04,251.36,228.02,250.87,108.7,-39.304,232.4971781,257.06
250.87,257.06,241.28,257.06,46.71,-34.352,236.2760738,270
257.06,307.05,250.04,270,86.66,-28.05755396,241.4643701,250.85
270,270,205,250.85,59.44,-42.5596365,242.9083132,248
250.85,280,248,248,66.57,-44.71790988,243.6916496,231.83
248,248,222.28,231.83,36.22,-67.2507823,241.8667805,220
231.83,239.36,220,220,55.19,-78.38811346,238.5026604,216.69
220,239.98,216.69,216.69,13.39,-84.0167364,235.1468665,239.98
216.69,239.98,210.01,239.98,5.1,-65.72268496,235.8904255,228
239.98,239.98,223.94,228,5.23,-77.46202842,234.6765139,235.45
228,246.93,228,235.45,18.47,-70.16168545,234.7955117,228.9
235.45,235.45,221.85,228.9,15.17,-76.58010779,233.8885099,217
228.9,228.9,215.25,217,17.34,-88.2410583,231.2902776,221.92
217,225,215,221.92,12.4,-83.41989221,229.8486965,229.66
221.92,231.58,218.44,229.66,1.81,-75.83537482,229.8196662,229.23
229.66,229.66,218.81,229.23,14.25,-76.25673689,229.7289484,220.5
229.23,229.23,215,220.5,16.66,-79.33333333,228.3091101,215.01
220.5,221.92,215,215.01,3.39,-92.8561223,226.2630932,207.2
215.01,215.01,205,207.2,5.63,-94.88372093,223.3303096,224
207.2,224,207.2,224,2.52,-54.68638207,223.4333389,232.8
224,240,207,232.8,58.79,-33.69902218,224.8743637,250
232.8,250,228,250,44.01,0,228.7398462,233.94
250,264.8,228,233.94,48.46,-51.60535117,229.5398699,250.66
233.94,250.66,227.67,250.66,27.26,-23.64548495,232.7891207,249.98
250.66,250.66,230.3,249.98,7.42,-24.7826087,235.4338713,236
249.98,249.98,230.3,236,14.94,-48.16053512,235.520968,240.1
236,244.06,236,240.1,6.17,-41.30434783,236.2254345,241.03
240.1,248.5,240.1,241.03,40.23,-39.74916388,236.9645984,240.12
241.03,244.09,240.09,240.12,0.2377,-41.27090301,237.4500448,235
240.12,247.44,235,235,21.4,-49.83277592,237.0731148,236.12
235,239.9,234.08,236.12,28.05,-47.95986622,236.9264818,238
236.12,238,236.12,238,0.88,-44.81605351,237.0916384,237.02
238,240.18,237.02,237.02,6.48,-48.06228374,237.0806171,239.64
237.02,239.64,235,239.64,22.71,-43.52941176,237.4743684,256
239.64,259.42,238,256,122.77,-23.70051172,240.3244655,250.13
256,256,244,250.13,43.61,-39.50983033,241.8330093,250.36
250.13,261.5,240.01,250.36,24.21,-32.92935265,243.144854,271.37
250.36,280,249.89,271.37,53.78,-17.36418511,247.4871842,277
271.37,280.09,264.69,277,24.73,-6.206065475,252.0276174,269.4
277,285.73,267.32,269.4,36.32,-31.61665053,254.7002916,274.49
269.4,278.61,265.17,274.49,16.6,-21.76185866,257.7448621,260
274.49,275.46,260,260,10.93,-49.8160697,258.0918064,269.93
260,270,260,269.93,0.1874,-30.59051307,259.913067,270.08
269.93,280,269.93,270.08,3.76,-30.30009681,261.4772105,297
270.08,297.51,270.08,297,18.78,-0.815869461,266.9422551,295
297,300,287.21,295,26.6,-7.692307692,271.2588312,295.68
295,299.94,289,295.68,37.08,-6.646153846,275.0159341,290.28
295.68,296.94,289.37,290.28,10.73,-15.67741935,277.3642519,285
290.28,293,272,285,77.95,-25.00416736,278.5389824,282.33
285,288.63,272.64,282.33,54.76,-29.45490915,279.1222159,288
282.33,288,281.51,288,0.1454,-23.94731591,280.4880288,294.44
288,294.44,288,294.44,32.99,-13.9,282.6344859,284
294.44,294.96,284,284,17.76,-40,282.844565,257.48
284,288.2,250,257.48,37.81,-85.04,278.9423242,255
257.48,280.87,253.45,255,6.26,-90,275.2588897,261.65
255,271,255,261.65,1.21,-76.7,273.1652144,259.68
261.65,272.49,259.68,259.68,0.1201,-80.64,271.090566,271.34
259.68,271.34,258.06,271.34,18.18,-57.32,271.1289405,266.58
271.34,272,263,266.58,9.08,-66.84,270.4291035,255.33
266.58,266.58,245,255.33,28.13,-81.19767019,268.1061645,250.98
255.33,255.33,237.69,250.98,10.57,-77.56962025,265.47137,251.9
250.98,269,250.05,251.9,14.12,-75.18770735,263.3834669,252
251.9,252,242.88,252,0.6849,-75.01309586,261.6321643,252.5
252,255.7,247.81,252.5,2.12,-74.14003841,260.2272159,243.59
252.5,252.5,240.44,243.59,4.38,-89.69792212,257.6676443,269
243.59,269,240.19,269,4.65,-45.32914266,259.4110836,244.42
269,269,244.42,244.42,1.03,-86.67590576,257.104763,242.98
244.42,249.24,241.06,242.98,17.81,-87.74895785,254.9317226,251.2
242.98,255.93,240,251.2,16.16,-61.17816092,254.3576114,252.9
251.2,256,249.37,252.9,6.6,-56.29310345,254.1333635,249.56
252.9,255,249.52,249.56,9.16,-65.4036724,253.4297691,259.99
249.56,259.99,249.56,259.99,1.45,-35.0043719,254.4390354,254.38
259.99,262.42,253.01,254.38,8.99,-46.69434685,254.429953,248.84
254.42,256.88,246.51,248.84,25.79,-64.38837432,253.5699603,249.46
248.84,258.24,244.39,249.46,13.77,-67.37931034,252.9376587,249.27
249.46,249.46,239.96,249.27,7.55,-67.94077135,252.3734035,242.5
249.27,249.27,232.85,242.5,37.67,-73.30567082,250.8544183,232.58
242.5,242.5,230.76,232.58,23.62,-95.24058577,248.0429694,240
232.58,240,232.58,240,18.94,-75.83682008,246.8055895,227.94
240,254.38,223.54,227.94,21.32,-90.32116146,243.9031911,221.98
227.94,231.85,216.5,221.98,41.27,-88.06620209,240.5303925,220.11
221.98,224,219.66,220.11,12.48,-92.13850174,237.3887936,233.6
220.11,234.7,220.11,233.6,9.11,-62.76132404,236.8059023,223.01
233.6,233.6,223.01,223.01,2.31,-85.82317073,234.6834558,222.02
223.01,227.49,222,222.02,4.91,-87.97909408,232.7352318,226.79
222.02,229,222.02,226.79,10.28,-77.59146341,231.8205808,223.6
226.79,228,223.26,223.6,39.33,-82.98993771,230.555876,234.74
223.6,235.23,223.6,234.74,93.12,-56.3009104,231.1995874,233.27
234.74,238.89,232.09,233.27,41.04,-55.72861668,231.5181124,234.99
233.27,235.69,231,234.99,23.61,-51.18796199,232.052249,230.96
234.99,237.58,227.96,230.96,42.22,-61.82682154,231.8842107,227.49
230.96,232.14,226.03,227.49,5.8,-70.98732841,231.2081783,220.15
227.49,227.49,216.34,220.15,35.01,-89.98422713,229.5069201,228.26
220.15,238.56,217.34,228.26,28.26,-47.13968958,229.3150862,224.84
228.26,233.25,224,224.84,42.78,-62.3059867,228.6266114,226
224.84,232,224,226,24.59,-57.16186253,228.2225173,237.31
226,239.65,225.69,237.31,49.81,-10.03861004,229.6205916,232.1
237.31,238.97,231.7,232.1,30.42,-32.38953239,230.002039,234.15
232.1,239.09,231.21,234.15,31.21,-23.5950236,230.6401869,240.36
234.15,242.5,234.15,240.36,24.95,-8.180428135,232.1355427,236.19
240.36,242.11,236.19,236.19,12.16,-24.12079511,232.7593054,235.59
236.19,239.11,231.42,235.59,14.64,-26.41437309,233.1947969,228
234.88,239.35,228,228,50.49,-55.42813456,232.3955974,235.71
228,242.44,227,235.71,25.63,-25.95565749,232.9055055,240.51
235.71,243,234.8,240.51,14.68,-9.339834959,234.0754277,241.74
240.51,243,234.13,241.74,14.44,-4.726181545,235.2545927,239.24
241.74,242.62,236.13,239.24,8.45,-14.65315666,235.8677323,241.86
239.24,243.15,238.8,241.86,35.81,-6.736292428,236.7896196,242.99
241.86,242.99,237.55,242.99,32.16,-0.835509138,237.7435243,235.09
242.99,244,235.08,235.09,63.85,-48.66193337,237.3352898,236.47
235.09,237.99,235,236.47,7.28,-44.29411765,237.2021683,238.98
238.51,240.05,237.49,238.98,1.22,-29.52941176,237.4756808,237.35
238.98,239.39,235.14,237.35,3.67,-39.11764706,237.4563453,235.86
237.35,237.57,235.6,235.86,1.39,-47.88235294,237.2107537,233.34
235.86,236.62,231.91,233.34,13.18,-62.70588235,236.6152532,232.78
233.34,233.91,231.43,232.78,24.91,-66,236.0252142,234.8
232.78,235.06,231.1,234.8,23.32,-54.11764706,235.8367197,236.09
234.55,238.18,233.97,236.09,11.64,-61.31782946,235.8756859,237.59
236.09,244,233.91,237.59,63.87,-49.68992248,236.1394265,237.39
237.59,240.84,237.39,237.39,28.22,-51.24031008,236.3318225,240.68
237.39,241.13,237.39,240.68,10.83,-25.73643411,237.0007729,235.92
240.68,240.68,234.83,235.92,31.94,-62.63565891,236.8345001,236.03
236.19,237.11,235.17,236.03,6.32,-61.78294574,236.7107309,235.3
236.03,238,234.77,235.3,8.24,-67.44186047,236.4936953,235.83
235.3,237.9,234.03,235.83,1.62,-63.33333333,236.3915884,234.91
235.83,235.92,234.91,234.91,8.44,-70.46511628,236.1636517,232.81
234.91,235.24,230.55,232.81,13.47,-83.19702602,235.6477053,227.59
232.81,235.86,227.59,227.59,12.77,-100,234.4080583,224.23
227.59,232.4,222.03,224.23,33.59,-89.98634502,232.8422032,229.5
224.23,229.5,222.29,229.5,4.71,-65.99908967,232.3280181,227
229.5,229.5,226,227,23.8,-77.37824306,231.508323,223.12
227,228.79,223.04,223.12,48.91,-95.03868912,230.2178118,225
223.12,228.3,220.34,225,35.25,-77.58537759,229.4150715,223.7
225,225.65,223.7,223.7,5.36,-83.83838384,228.5358297,224.35
223.7,225.33,223.7,224.35,0.3,-80.28515241,227.8918559,224.35
224.35,224.35,224.35,224.35,0,-77.29331823,227.346955,230.92
226.79,230.92,226.79,230.92,2.41,-40.09060023,227.8966542,227.26
230.92,230.92,226.57,227.26,8.95,-60.59225513,227.7987074,228.92
227.26,231.59,227.26,228.92,33.69,-44.92939666,227.971214,229.44
228.92,233.15,228.86,229.44,62.23,-41.36597938,228.1971811,231.04
229.44,231.06,226.14,231.04,25.31,-31.05670103,228.6345378,232.15
232,233.29,231.19,232.15,18.23,-8.803088803,229.1753782,235.54
232.15,235.54,231.34,235.54,20.07,0,230.1545507,247.14
235.54,251,233.82,247.14,140.78,-12.58969341,232.7676968,245.03
247.14,256.38,245.03,245.03,67.31,-31.49278579,234.654205,247.5
245.03,252.66,244,247.5,29.81,-24.63928968,236.6304811,245.5
247.69,249.63,227,245.5,116.85,-33.29253366,237.9950225,243.85
245.5,245.5,241.5,243.85,19.41,-38.34149327,238.8957883,241
243.85,244.96,238.05,241,41.9,-48.01748361,239.2195131,248.08
241,248.08,241,248.08,39.37,-27.44708995,240.582665,243.72
248.08,248.08,243.72,243.72,49.66,-41.86507937,241.0653319,241.67
243.72,243.72,240.17,241.67,1.31,-48.64417989,241.1583578,242.04
241.67,244,239.53,242.04,16.47,-47.42063492,241.293995,242
242.04,244,242,242,1.76,-47.55291005,241.4026112,251.93
242,251.93,242,251.93,33.66,-15.14635807,243.0222095,248.5
251.93,260,247.45,248.5,55.48,-34.84848485,243.8649465,268.47
248.5,268.5,248.5,268.47,95.24,-0.072289157,247.6503393,262.63
268.47,273,258.49,262.63,67.94,-22.54347826,249.9549025,258.1
262.63,265.02,255.5,258.1,71.06,-32.39130435,251.2079944,254.74
258.1,259.76,253.43,254.74,15.94,-39.69565217,251.7513799,254.01
254.74,273,252.88,254.01,19.88,-54.33476395,252.0988599,262
254.01,263,254.01,262,17.28,-31.47353362,253.6221122,269.62
262,274.68,257.12,269.62,69.67,-14.39544808,256.0833257,274.59
269.62,278,268.14,274.59,96.76,-8.864049909,258.9305064,265.36
274.59,274.59,265,265.36,29.65,-32.85677151,259.9196593,270.01
265.36,276.32,265.36,270.01,35.2,-20.76943073,261.4720194,269.67
270.01,275.67,267.39,269.67,34.26,-23.13888889,262.7332472,284.54
269.67,297,268.96,284.54,167.87,-22.65454545,266.0881322,293.6
284.54,298.99,283.06,293.6,71.96,-10.45789678,270.3207273,308.14
293.6,316.01,291.69,308.14,138.95,-11.65753222,276.1390769,290.18
308.14,312.3,269,290.18,337.1,-40.91557104,278.2992189,288.75
290.18,295.97,286.79,288.75,36.2,-43.18073816,279.9070314,287.5
288.75,293.79,287.5,287.5,9.26,-45.16077934,281.0751804,276.74
287.5,292,273.4,276.74,54.21,-62.20497386,280.4082296,280.38
276.74,281.31,275.52,280.38,4.76,-57.46774194,280.4038866,278.01
280.38,281.69,274.92,278.01,14.07,-64.52708439,280.0355963,275.54
278.01,279.57,274.32,275.54,0.4725,-79.33738483,279.3439661,277.56
275.54,280.4,275.54,277.56,83.54,-75.37737698,279.0695098,276.45
277.56,281.41,276.45,276.45,20.68,-78.10463968,278.6665083,276.98
276.45,279.38,275.31,276.98,60.14,-80.27560675,278.4070455,276.89
276.98,278.4,276.03,276.89,24.71,-83.1455898,278.1736539,290
276.89,290,276.18,290,41.53,-55.32865348,279.9930917,288.92
290,291.81,286.67,288.92,27.57,-57.62603701,281.3664622,291.28
288.92,293.85,287.83,291.28,8.72,-48.54503464,282.8916219,296.1
291.28,296.1,286.55,296.1,11.07,0,284.9236801,293.56
296.1,296.8,287,293.56,57.37,-13.84615385,286.2523447,291.61
293.56,293.56,280,291.61,29.31,-22.17948718,287.0765993,288.96
291.61,291.61,280,288.96,30.74,-34.87544484,287.3663533,293.48
288.96,293.48,280,293.48,41.34,-14.76868327,288.3069143,283.27
293.48,293.48,277.12,283.27,63.84,-60.18683274,287.5320044,283.84
283.27,289.89,277.91,283.84,0.8988,-60.30711959,286.9640037,283.87
283.84,285.51,280.57,283.87,18.34,-60.16751978,286.4880032,287.68
283.87,287.68,280.53,287.68,21.61,-42.43834342,286.6713873,284.83
287.68,287.77,281.02,284.83,30.98,-57.63119884,286.3880969,278.67
284.83,286.96,278.6,278.67,19.72,-87.9243453,285.2006974,281.04
278.67,290,274.15,281.04,62.78,-69.58057395,284.5605901,263.83
281.04,283.78,263.83,263.83,20.31,-100,281.3712686,269.77
263.83,269.77,258,269.77,23.82,-69.66494845,279.586458,266.85
269.77,273.88,262.49,266.85,19.33,-77.19072165,277.6270029,270
266.85,270,260,270,99.5,-66.25421822,276.4536179,270
270,270,265.49,270,61.28,-66.17812852,275.4607536,264.03
270,270,261.64,264.03,138.89,-83.00450958,273.7021761,268.33
264.03,270,262.01,268.33,368.75,-70.88500564,272.8756875,265.55
268.33,269.22,265.22,265.55,164.32,-76.40625,271.7486586,260.35
265.55,270,257.01,260.35,263.6,-89.87571992,269.9950188,258.64
260.35,263.12,257.57,258.64,88.91,-95.05910882,268.2480929,247.99
258.64,259.93,247.99,247.99,480.9,-100,265.1314632,230.12
247.99,247.99,188.11,230.12,422.39,-58.76926097,259.7450842,236.87
230.12,238.71,228.91,236.87,527.39,-52.14446953,256.2258405,234.39
236.87,238.71,232.62,234.39,137.94,-51.62537891,252.8664804,231.99
234.39,235.32,223.1,231.99,171.18,-48.83992072,249.6547142,228.13
231.99,232.38,226.07,228.13,52.24,-53.34032879,246.3432197,212.48
228.13,228.13,209.79,212.48,288.68,-70.24056661,241.1334936,224.7
212.48,235.99,204.01,224.7,535.65,-55.31810966,238.6052638,227.87
224.7,243.38,223.11,227.87,153.24,-51.44706313,236.9536848,226.01
227.87,233,225.31,226.01,176.15,-53.71840274,235.270041,233.15
226.01,237.98,222.57,233.15,263.59,-44.99938942,234.9438808,229
233.15,234.97,228.95,229,99.35,-50.06716327,234.0294376,228.5
229,233.1,226.68,228.5,61.66,-46.15384615,233.1787549,230.92
228.5,233.51,226,230.92,98.64,-40.39264829,232.8312541,229.24
230.92,231.12,226.87,229.24,100.04,-31.31262525,232.2787535,226.82
229.24,232.99,226.82,226.82,191.81,-42.06248412,231.4389453,226.94
226.82,231.13,226.17,226.94,292.34,-41.75768352,230.7467999,231.01
226.94,231.79,226.55,231.01,151.63,-31.41986284,230.7872922,236.32
231.01,237,230.25,236.32,173.97,-17.93243586,231.638478,241.99
236.32,243.38,236.32,241.99,112.16,-3.530607061,233.2310198,241.07
241.99,242.78,239.13,241.07,148.82,-5.867411735,234.4370168,243.27
241.07,246.51,240.35,243.27,253.52,-13.53383459,235.7959373,239.03
243.27,244.97,238.18,239.03,194.48,-31.24477861,236.2934854,238.16
239.03,240.46,236.99,238.16,43.19,-34.87886383,236.5806415,239.43
238.16,241.65,238.16,239.43,69.18,-34.51974647,237.0190043,236.21
239.43,242.12,233.67,236.21,111.08,-50.21940517,236.8945421,232.43
236.21,237.45,228.68,232.43,88.56,-68.6494393,236.2076895,230.65
232.43,232.64,226.32,230.65,468.96,-77.97443461,235.3526603,229.12
230.65,232.32,228.6,229.12,122.06,-85.49655851,234.3937895,229.08
229.12,232.2,226.91,229.08,65.86,-85.69321534,233.5762834,233.37
229.08,236,227.88,233.37,43.24,-65.08172363,233.5445475,232.83
233.37,235.5,231.92,232.83,62.93,-67.75631501,233.4346171,232.01
232.83,233.29,230,232.01,70.59,-71.81773155,233.2154453,230.17
232.01,232.01,230.17,230.17,1.97,-80.93115404,232.7469152,227.17
230.17,231.49,226.95,227.17,32.07,-95.78999505,231.8889283,228.6
227.17,233.86,223.1,228.6,155.16,-74.8513946,231.3829393,230.24
228.6,231.08,228.23,230.24,101.29,-62.46056782,231.2071025,231.78
230.24,235,229.71,231.78,41.49,-54.36382755,231.2952406,236
231.78,237.2,231.78,236,142.01,-32.17665615,232.0190497,233.49
236,236,233.46,233.49,52.56,-27.59581882,232.2453498,230.62
233.49,235,230.62,230.62,29.87,-46.66666667,231.9952959,239.42
230.62,239.97,230.62,239.42,120.69,-3.260225252,233.1375581,238.02
239.42,240,235,238.02,95.55,-11.71597633,233.888703,236
238.02,238.02,235,236,40.02,-23.66863905,234.2135179,237.8
236,238,234.59,237.8,37.17,-13.01775148,234.7652844,236.98
237.8,239.86,236.46,236.98,71,-17.86982249,235.1060099,238.8
