"open","high","low","close","volume","will5","next1"
739.73,759.11,737.15,753.99,10.13,-11.60734527,799.04
753.99,817.56,750,799.04,18.64,-18.05772231,808.52
799.04,819.9,771.18,808.52,76.87,-12.65850945,827.65
808.52,840,783.02,827.65,33.23,-11.22727273,913.93
827.65,980,827.41,913.93,54.92,-27.2060943,936.27
898.73,1019,886.44,936.27,75.02,-30.75464684,837.02
936.27,945,810,837.02,49.39,-73.43232992,824.98
837.02,899.84,788,824.98,19.31,-82.2188321,850.29
824.98,870,807.42,850.29,8,-73.03463203,857.33
850.29,857.34,817,857.33,8.19,-69.98701299,899.84
857.33,918.05,857.17,899.84,18.75,-28.76433121,860
899.84,900.94,833,860,25.43,-44.6366782,850
860,860,815,850,25.81,-61.51134412,831
850,877.29,805,831,31.72,-77.00132685,850
831,864,828,850,6.71,-60.19460416,826.97
850,865,824,826.97,27.71,-77.100271,804.35
826.97,835.06,788,804.35,26.35,-81.68887893,819.51
804.35,844.14,804,819.51,18.78,-64.7104939,835
819.51,848.9,819.51,835,11.94,-38.96103896,843.77
835,855,830.1,843.77,4.45,-27.57142857,829.01
843.77,845.99,820.1,829.01,6.9,-38.79104478,830.89
829.01,834.53,821,830.89,1.71,-47.2745098,830.89
830.89,830.89,821,830.89,11.58,-67.93462947,794.93
830.89,836.35,783,794.93,24.52,-83.43055556,812.02
794.93,830,794.93,812.02,9.93,-53.92919511,826.72
812.02,840,812.02,826.72,6.57,-23.29824561,790
826.72,840,790,790,23.97,-87.71929825,815.99
790,830,775,815.99,27.48,-36.93846154,795
815.99,826.23,795,795,18.92,-69.23076923,808
795,815.23,787.01,808,27.02,-49.23076923,812.19
808,812.63,801,812.19,12.87,-42.78461538,825
812.19,835,803.41,825,6.47,-16.66666667,814.86
825,835,814.86,814.86,7.25,-41.96707647,819.78
814.86,819.8,803.65,819.78,7.27,-31.71494061,802.4
819.78,819.78,799.58,802.4,11.43,-92.03839639,802.69
802.4,815.9,802.4,802.69,10.42,-91.21964992,767.61
802.69,803.73,767.61,767.61,39.76,-100,723
767.61,775.21,666.35,723,63.49,-63.08243728,693.65
723,730,682.61,693.65,30.6,-82.20686958,696.49
693.65,756.1,680.01,696.49,36.77,-79.84620528,690.2
696.49,748,550,690.2,31.78,-44.74441335,672.6
690.2,720,660,672.6,32.13,-45.56191999,670.67
672.6,714.56,651.31,670.67,18.85,-41.45075206,623.95
670.67,680,595.63,623.95,44.68,-64.11935953,670.34
623.95,710,586.43,670.34,42.45,-39.22222222,656.28
670.34,682.78,646.88,656.28,11.81,-47.70532305,635.79
656.28,668.82,600,635.79,18.52,-61.4766253,638.1
635.79,679.06,593.68,638.1,39.7,-58.18564376,636.52
638.1,652.51,623,636.52,20.84,-59.46427126,630.16
636.52,640,602.91,630.16,13,-59.05723906,575.72
630.16,641.36,565.57,575.72,49.97,-91.05648075,572.27
575.72,597.05,547.72,572.27,28.37,-81.30805543,605.43
572.27,620.9,567.55,605.43,13.24,-44.92795114,616.88
605.43,650.28,600.91,616.88,21.05,-32.56630265,572
616.88,616.9,540.64,572,29.7,-71.39730026,522.84
572,572,450,522.84,60.12,-63.63091672,593.14
522.84,650,522.84,593.14,105.88,-28.53005792,596.49
593.14,629.9,580.5,596.49,45.84,-26.85739964,573.94
596.49,599,570,573.94,29.32,-38.03,575
573.94,605,550,575,8.04,-37.5,578
575,588.08,572.41,578,2.16,-56.62157911,669.75
578,700,578,669.75,67.58,-20.16666667,680.6
669.75,720,661.48,680.6,27.98,-23.17647059,680.99
680.6,690.17,660.01,680.99,5.23,-22.94705882,665.66
680.99,693,660.1,665.66,4.39,-36.81821262,641.48
665.66,680.46,628.73,641.48,13.85,-55.29577465,636.01
641.48,667.99,623,636.01,4.22,-86.58762887,641.57
636.01,658,629.05,641.57,1.82,-73.47142857,642.08
641.57,684.5,630,642.08,6.5,-72.74285714,641.82
642.08,665.93,560,641.82,18.36,-34.2811245,651.08
641.82,660,550.28,651.08,7.9,-24.89941886,653.4
651.08,657.99,620,653.4,4.78,-23.17091343,631.24
653.4,654.91,550,631.24,24.79,-39.59851301,646
631.24,646,618.29,646,3.2,-17.19140861,651.95
646,652,639,651.95,7.62,-7.318181818,637.73
651.95,651.95,616,637.73,1.91,-18.76099639,619.78
637.73,637.73,610.01,619.78,9.05,-33.48584501,620
619.78,633.66,612.22,620,4.86,-76.2086211,590
620,625.02,590,590,8.49,-100,590
590,615.23,580,590,16.27,-86.10145935,572.3
590,596,554.05,572.3,11.84,-78.19072658,574.22
572.3,596,566.36,574.22,1.31,-74.66398694,585.4
574.22,592.54,554.5,585.4,5.69,-55.82640552,579.02
585.4,591.15,579,579.02,5.73,-59.1860085,585.09
579.02,641.14,579,585.09,13.33,-64.35870938,502.78
585.09,599.27,502.78,502.78,34.78,-100,516.48
502.78,553,500,516.48,44.09,-88.32365028,514.99
516.48,518,505,514.99,6.11,-89.37933966,467.1
514.99,514.99,436.07,467.1,33.23,-84.86858146,462.39
467.1,530,443.35,462.39,17.6,-83.87254902,490.73
462.39,503.23,462.39,490.73,17.55,-53.25408364,443.63
490.73,497.15,443.63,443.63,15.11,-91.95145321,458.6
443.63,463.7,426.45,458.6,15.54,-68.95219701,458.84
458.6,550,440,458.84,21.14,-73.78389316,467.85
458.84,467.85,447.57,467.85,0.9441,-66.49129907,461.82
467.85,469.44,450,461.82,5.12,-71.3719142,462.08
461.82,475.32,450,462.08,7.09,-71.16147309,454.39
462.08,465.82,454.38,454.39,3.32,-86.91818182,461.09
454.39,462.09,450,461.09,1.27,-51.27927928,383.08
461.09,461.09,383.08,383.08,17.11,-100,430
383.08,583.75,353.76,430,16.22,-66.85073264,448
430,450,429.01,448,10.71,-59.0243054,429.79
448,448,407.07,429.79,9.32,-66.94204096,459.38
429.79,480.07,411.34,459.38,42.64,-54.07626419,523.74
459.38,573.67,450.5,523.74,30.52,-26.0924388,523.52
523.74,550.8,490.56,523.52,51.73,-30.10204082,504.29
523.52,530.36,495.53,504.29,16.15,-41.64465786,485.56
504.29,515,477.19,485.56,31.51,-54.27832194,504.5
485.56,525.28,479.96,504.5,10.97,-56.15815539,504.73
504.49,510,500,504.73,1.54,-62.58660508,496.42
504.73,517.31,485,496.42,17.33,-63.83298853,489.72
496.42,510.49,484.62,489.72,7.49,-73.94468705,495.62
489.72,504.5,489,495.62,7.02,-65.44571933,501.95
495.62,501.95,490,501.95,3.58,-46.98684613,471.02
501.95,503.48,449,471.02,27.38,-67.76460255,463.7
471.02,476.18,456.75,463.7,3.39,-76.09367377,438.72
463.7,463.7,438.72,438.72,2.91,-100,446.18
438.72,455.09,429.09,446.18,6.12,-77.02648205,445.68
446.18,454.62,435.65,445.68,7.31,-77.69861541,448.34
445.68,452.82,441.23,448.34,9.06,-59.12083245,459.32
448.34,464.42,448,459.32,14.51,-14.43532409,455.16
459.32,459.32,446.49,455.16,7.08,-26.21001981,441.04
455.16,455.16,432.43,441.04,8.5,-73.08533917,442
441.04,445.4,431.17,442,1.77,-67.42857143,429.18
442,442,429.18,429.18,5.66,-100,431.87
429.18,439.69,422.19,431.87,5.75,-73.92943711,441.89
431.87,452.74,431.61,441.89,20.36,-40.24871095,448.26
441.89,452,441.81,448.26,5.79,-14.66448445,450.63
448.26,459.22,441.81,450.63,4.04,-23.19740751,454.99
450.63,458,446.1,454.99,5.53,-11.4231704,441.5
454.99,454.99,432.88,441.5,11.53,-64.17964506,440.82
441.5,445.22,432.21,440.82,7.19,-68.12291744,440.78
440.82,444.76,436.45,440.78,4.51,-68.27101074,445.52
440.78,445.52,440.78,445.52,0.8711,-48.39084917,449.59
445.52,449.59,440.89,449.59,3.02,-23.70500439,453.83
449.59,453.83,447.1,453.83,5.59,0,453.83
453.83,453.83,446.2,453.83,0.2061,0,445.56
453.83,453.83,445.56,445.56,2.58,-63.37164751,445.56
445.56,445.56,445.56,445.56,0,-63.91035549,493.43
445.56,498.84,445.56,493.43,25.28,-10.1539039,494.77
493.43,497.67,490.85,494.77,4.24,-7.638888889,530
494.77,530,494.77,530,32.85,0,521.47
530,548.05,515.31,521.47,14.82,-25.93423749,530
521.47,530,515.21,530,2.62,-17.61147429,574.05
530,589,530,574.05,15.83,-15.23178808,583.2
574.05,589.11,563.68,583.2,10.95,-6.264574942,570.92
583.2,594.64,538.84,570.92,26.92,-29.86277225,575.83
570.92,589.16,565.22,575.83,4.52,-23.68122875,570.49
575.83,576.26,564.9,570.49,2.18,-37.36076733,616.08
570.49,628.61,566.15,616.08,18.38,-13.95789239,628.13
616.08,628.13,603.87,628.13,15.4,-0.534699788,627.54
628.13,673.37,621.79,627.54,37.05,-42.25131373,665.58
627.54,672.64,621.79,665.58,10.32,-7.181709228,671.43
665.58,677.91,652.26,671.43,16.68,-5.798138869,650.48
671.43,671.43,525,650.48,59.16,-17.93865673,657.01
650.48,669.75,650.45,657.01,15.16,-13.66817082,653.4
657.01,660,653.4,653.4,5.27,-16.02903669,659.8
653.4,659.8,636.68,659.8,4.75,-11.84356811,646.54
659.8,659.8,646,646.54,0.888,-16.99788295,643.44
646.54,656.44,636.5,643.44,4.65,-79.12781955,646.89
643.44,657.72,643.44,646.89,7.13,-55.78723404,617.99
646.89,649.93,617.99,617.99,19.6,-100,565.56
617.99,637.06,552,565.56,75.97,-87.42115028,589.68
565.56,617.31,565.56,589.68,19.43,-64.35868331,575.6
589.68,600,542.96,575.6,15.89,-71.55803416,589.55
575.6,589.55,534.28,589.55,34.51,-52.20925205,597.14
589.55,612.91,574.18,597.14,10.67,-38.84024129,608.97
597.14,608.98,586.25,608.97,2.8,-10.04456221,605.89
608.97,625,603.41,605.89,10,-21.06481481,595.93
605.89,627.05,594.12,595.93,8.41,-33.54532715,593.9
595.93,602.79,578.51,593.9,5.81,-62.70096463,590.59
593.9,598.5,581.09,590.59,0.7642,-75.11330861,596.24
590.59,602.33,584.75,596.24,8.34,-63.47342398,584.42
596.24,596.24,584.42,584.42,2.64,-87.82447466,586.15
584.42,595.23,576.13,586.15,2.85,-62.4156039,564.42
586.15,586.15,557.43,564.42,29.23,-84.43207127,583.26
564.42,583.26,564.42,583.26,2.76,-42.47216036,597.69
583.26,600,575.35,597.69,21.78,-5.426356589,596.12
597.69,604.38,590.76,596.12,4.14,-17.59318424,589.76
596.12,602.3,589.76,589.76,0.9983,-31.13951012,637.07
589.76,645,587.72,637.07,18.67,-9.841151651,650
637.07,657.83,634.16,650,12.04,-9.493210475,645.77
650,658.87,638,645.77,25.77,-18.41180604,647.55
645.77,655.08,638.89,647.55,6.04,-15.91004919,635.25
647.55,655,622.6,635.25,10.3,-33.19747013,628.99
635.25,635.25,618,628.99,3.74,-73.10986053,629.1
628.99,652.78,628.99,629.1,2.25,-72.84071446,625.99
629.1,638.97,614.74,625.99,6.47,-72.1120476,617.04
625.99,626.87,614.74,617.04,1.44,-94.28713363,627.9
617.04,627.9,615.35,627.9,1.63,-65.40483701,614.47
627.9,632.11,614.47,614.47,0.6427,-100,629.46
614.47,629.46,614.47,629.46,1.5,-38.81632653,632
629.46,639.34,629.46,632,0.6899,-29.51347004,626.5
632,653.49,625.29,626.5,1.05,-69.16965659,626.23
626.5,632.67,618.14,626.23,1.34,-69.86160943,620.03
626.23,626.23,620.03,620.03,0.18,-85.75089698,625.22
620.03,626.16,612.9,625.22,7.41,-69.64769648,624.98
625.22,630.01,610.35,624.98,0.9631,-66.08715809,626
624.98,629,615.17,626,12.29,-29.88351254,630
626,630,626,630,1.56,-0.0508647,619
630,630,619,619,0.5068,-56.00203459,629.77
619,629.77,619,629.77,0.0006352,-1.220752798,618.69
629.77,629.77,618.69,618.69,8.44,-76.26432906,618.62
618.69,623.98,610,618.62,7.5,-56.9,605.64
618.62,623.43,593.86,605.64,17.72,-67.40453791,596.08
605.64,623.22,593.8,596.08,8.67,-93.66138449,600
596.08,607.96,593.8,600,5.06,-82.76341396,600
600,600,600,600,0.1545,-79.45659377,591.9
600,600,574.58,591.9,4.09,-64.54452405,583.21
591.9,597.66,575.07,583.21,2.68,-82.25740132,566.75
583.21,588.98,566.75,566.75,11.67,-100,590.21
566.75,591.95,566.75,590.21,33.05,-29.44360902,596.4
590.21,602.36,584.77,596.4,3.05,-16.73687167,590.49
596.4,601.18,590.49,590.49,2.57,-33.33333333,578.86
590.49,594.8,578.86,578.86,1.79,-65.99269868,596.25
578.86,596.25,578.86,596.25,4.11,-17.15810166,579
596.25,598.03,579,579,9.04,-99.40425532,579
579,579,579,579,0,-99.37275986,580.58
579,593,577.24,580.58,16.81,-83.93458393,590
580.58,590,580.58,590,0.4273,-38.62433862,590
590,590,578.14,590,7.8,-38.62433862,583.24
590,595.36,583.24,583.24,1.66,-66.88741722,572.77
583.24,595.36,572.77,572.77,0.4779,-100,580
572.77,580,566.99,580,3.82,-54.14169898,535.08
580,580,531.64,535.08,4.35,-94.60138104,523.76
535.08,553.83,501,523.76,31.83,-75.87961,530
523.76,530,501,530,22.87,-69.26663841,503.52
530,530,500,503.52,12.1,-95.6,500
503.52,539.99,500,500,2.65,-100,455
500,505,455,455,28.55,-100,500.5
455,500.5,455,500.5,77.76,-46.46428992,530
474.02,530,474.02,530,13.53,-11.75432404,505
530,530,500.01,505,4.62,-41.16954936,529.95
505,529.97,482.22,529.95,9.62,-0.066666667,525
529.95,529.95,482.27,525,0.5639,-6.666666667,524.88
525,525,524.88,524.88,0.7,-9.146123616,516.12
524.88,524.88,490.1,516.12,26.86,-29.04981164,516.12
516.12,516.12,516.12,516.12,0,-29.0052356,524.85
516.12,524.85,516.12,524.85,1.31,-10.69630872,495.08
524.85,524.85,495.08,495.08,0.02382,-85.73065903,524.88
495.08,524.88,495.08,524.88,0.5178,0,524.27
524.88,524.88,495.26,524.27,0.4584,-2.046979866,509.98
524.27,524.27,490.5,509.98,5.61,-43.33915067,490.01
509.98,509.98,490.01,490.01,0.09953,-100,524.77
490.01,524.77,490.01,524.77,3.811e-05,-0.315457413,524.77
524.77,524.77,524.77,524.77,0,-0.315457413,475.01
524.77,524.77,475,475.01,3.41,-99.97990757,475.01
475.01,475.01,475.01,475.01,0,-99.97990757,524.77
475.01,524.77,475.01,524.77,0.1769,0,480
524.77,524.77,480,480,1.24,-89.95378742,488.77
480,524.77,465,488.77,41.14,-60.23088506,475
488.77,488.77,465,475,0.5077,-83.26919859,475
475,475,475,475,0.02,-83.26919859,475
475,475,475,475,1.01,-83.26919859,475
475,475,475,475,0,-83.26919859,474.77
475,475,474.77,474.77,0.1492,-58.8977703,490
474.77,490,474.77,490,0.212,0,465.01
490,490,465.01,465.01,3.08,-100,465
465.01,528,465,465,2.76,-100,445
465,465,445,445,5.14,-100,503.18
445,503.18,400,503.18,18.12,-19.390625,375.94
503.18,503.18,375.94,375.94,1.5,-100,385
375.94,466.67,375.94,385,0.1559,-94.0418256,385.01
385,450,385,385.01,1.2,-92.87173845,404.83
385.01,425,295,404.83,24.18,-47.24277068,449.81
404.83,453,404.83,449.81,6.9,-25.63646844,433.15
449.81,449.81,412.34,433.15,4.09,-19.52583445,397
433.15,433.15,397,397,4.51,-35.44303797,397
397,397,397,397,0,-35.44303797,397
397,397,397,397,0,-100,390
397,450,387.63,390,10.78,-96.2000962,370.94
390,394,370.01,370.94,0.7155,-98.83735467,380.02
370.94,393.22,370.12,380.02,6.68,-87.48593574,390
380.02,390,380.02,390,2,-75.00937617,370.11
390,390,370.1,370.11,0.275,-99.87498437,355
370.11,389.98,355,355,20.27,-100,322.11
355,369.63,322.11,322.11,38.11,-100,330
322.11,330,273.33,330,18.72,-51.42710208,349.85
330,349.85,300,349.85,53.41,-34.41330248,335
349.85,349.85,315.06,335,0.12,-47.13244749,359.98
335,359.98,335,359.98,8.1,-10.02076843,370.19
359.98,400,335.16,370.19,30.22,-23.53359122,355.59
370.19,378.99,355.59,355.59,7.78,-44.41,357.18
355.59,379,355.59,357.18,0.4618,-50.41205557,379
357.18,379,352.83,379,16.63,-32.30769231,400
379,400,370.1,400,20.85,0,411.26
400,418.99,395.28,411.26,29.73,-11.68379686,400.31
411.26,411.26,385.48,400.31,11.23,-28.23458283,389.14
400.31,400.31,374.61,389.14,16.08,-45.11789601,381.01
389.14,389.14,376.73,381.01,0.05216,-77.68459808,395.79
381.01,395.79,371,395.79,0.9598,-48.34340488,395.79
395.79,395.79,395.79,395.79,0,-38.42523597,391.24
395.79,395.79,391.24,391.24,0.05,-30.94506994,391.58
391.24,391.58,371,391.58,9.92,-16.9826543,388.71
391.58,393.49,371.38,388.71,2.66,-28.55990319,368.64
388.71,388.71,365,368.64,11.95,-88.17797986,373.35
368.64,373.69,355,373.35,7.6,-55.0134837,359.51
373.35,373.35,355,359.51,7.81,-88.28267082,362.5
359.51,384.72,359.51,362.5,6.12,-80.51441933,364.3
362.5,368.15,362.5,364.3,0.04324,-72.41174726,365.13
364.3,365.13,352.01,365.13,0.5898,-59.88994191,335.07
365.13,365.13,335.01,335.07,8.87,-99.87929994,346.02
335.07,350,335,346.02,7.56,-77.83588093,347.95
346.02,347.95,344.29,347.95,0.03559,-60.93514329,320
347.95,347.95,320,320,5.66,-100,323.94
320,325.19,320,323.94,0.1154,-91.26966541,325
323.94,325.19,323.94,325,4.97,-83.33333333,325
325,330,325,325,16.87,-82.11091234,328.2
325,348.2,325,328.2,9.73,-70.92198582,348
328.2,349.17,328.2,348,0.04009,-4.010970175,347.08
348,348,333,347.08,6.6,-8.28378914,350
347.08,350,330.16,350,4.81,0,350
350,350,338.66,350,19.36,0,355
350,370,350,355,3.57,-35.88516746,371.7
355,372.63,355,371.7,5.42,-2.189781022,423.48
371.7,430.36,371.7,423.48,219.46,-6.866267465,415
423.48,450,380,415,65.88,-31.4352434,395
415,417.77,395,395,23.16,-55,379.99
395,395,378.97,379.99,10.68,-73.69473684,380
379.99,395,379.56,380,1.56,-89.39974457,400
380,414.26,376,400,25.27,-67.56756757,375.02
400,400,370.39,375.02,13.23,-90.22794428,390
375.02,392.96,375.02,390,0.9256,-55.29974926,354.38
390,390,354.33,354.38,67.07,-99.91656933,360
354.38,360,342.66,360,1.64,-75.78212291,370
360,370,360,370,4.05,-52.31949773,370
370,370,360,370,4.76,-45.64612326,372
370,385,370,372,11.24,-38.02281369,376
372,390,372,376,10.13,-29.57329954,372.87
376,389.94,366.42,372.87,19.24,-57.1,376.9
372.87,385.69,365.01,376.9,2.38,-43.66666667,387
376.9,387,360.52,387,23.27,-10.17639077,379.09
387,387,379.09,379.09,4.2,-37.00814111,386.32
379.09,386.32,379.09,386.32,0.001595,-12.30455472,374.03
386.32,386.74,370.13,374.03,4.18,-48.98036254,386.15
374.03,386.15,372.91,386.15,3.81,-3.209969789,380
386.15,386.15,371.46,380,23.49,-41.49377593,379.75
380,380,364.72,379.75,3.76,-31.74386921,375.19
379.75,380,375.19,375.19,4.68,-52.45231608,374
375.19,394.59,367,374,34.17,-68.93203883,373.07
374,389.98,370.43,373.07,0.3818,-72.04553063,362.58
373.07,376.06,360.29,362.58,4.53,-93.32361516,345.49
362.58,376,342.46,345.49,6.64,-94.1876079,345.56
345.49,357.5,345.49,345.56,0.1607,-94.05332822,372.12
345.56,372.12,342.5,372.12,0.7364,-37.58417508,360
372.12,372.12,346.77,360,0.9118,-47.79761905,352
360,360,350,352,33.15,-71.55635063,350
352,358.98,350,350,0.6043,-74.67927076,343.07
350,358.98,342.04,343.07,22.78,-96.57579787,330.09
342.04,358.92,330.09,330.09,4.45,-100,329.99
330.09,355.33,315.02,329.99,30.11,-66.71854157,320
329.99,332.17,310,320,5.86,-79.58350347,349.98
320,368.12,310.03,349.98,23.07,-31.21128699,348.99
349.98,349.98,348.99,348.99,1.87,-32.91465933,325.01
348.99,348.99,319.67,325.01,39.87,-74.17412251,327.06
325.01,327.06,325.01,327.06,1.08,-70.64693737,338.75
327.06,342.08,327.06,338.75,0.5716,-50.55947667,320.38
338.75,338.75,320.38,320.38,4.11,-97.65753877,320.38
320.38,320.38,320.38,320.38,0,-97.57844475,320.48
320.38,320.48,320.38,320.48,0.01,-99.53917051,313.37
320.48,320.48,313.37,313.37,3.74,-100,313.01
313.37,320.04,313.01,313.01,1.9,-100,314.76
313.01,325,313.01,314.76,29.97,-85.40450375,313
314.76,338.95,313,313,4.55,-100,319.14
313,319.14,313,319.14,9.61,-76.33911368,325
319.14,325,314.03,325,0.435,-53.75722543,315.3
325,325,313.18,315.3,8.92,-91.13680154,295
315.3,319.93,295,295,52.48,-100,265.87
295,297.48,265.87,265.87,25.49,-100,277.4
265.87,280,252.32,277.4,61.92,-65.49257017,281.15
277.4,293.66,260,281.15,8.48,-60.33296643,300
281.15,300,269,300,7.71,-29.47788789,283.53
300,300,283.53,283.53,8.34,-34.54278523,283.5
283.53,295.72,283,283.5,3.5,-34.6057047,277.78
283.5,300,274.73,277.78,53.89,-55.55,265
277.78,277.78,265,265,1.77,-100,265.06
265,300,263.02,265.06,59.03,-94.4835046,216
265.06,268,215.09,216,200.71,-98.928277,175
216,230.99,175,175,204.92,-100,219
175,236.47,175,219,133.32,-64.8,213.36
219,219,195.2,213.36,44.71,-69.312,200
213.36,213.36,196,200,9.22,-73.11827957,219.98
200,220,199.5,219.98,31.12,-26.82609403,211.01
219.98,219.98,206,211.01,7.54,-41.41857817,219.82
211.01,219.84,208.4,219.82,5.22,-0.725806452,224.49
219.82,225.91,206.1,224.49,47.35,-4.747576062,227.02
224.49,241.02,224.49,227.02,26.41,-33.71868979,228.04
227.02,231.24,222.68,228.04,10.24,-37.06453455,250.87
228.04,251.36,228.02,250.87,108.7,-1.082633672,257.06
250.87,257.06,241.28,257.06,46.71,0,270
257.06,307.05,250.04,270,86.66,-43.91371341,250.85
270,270,205,250.85,59.44,-55.07104361,248
250.85,280,248,248,66.57,-57.86379226,231.83
248,248,222.28,231.83,36.22,-73.70896619,220
231.83,239.36,220,220,55.19,-85.30132288,216.69
220,239.98,216.69,216.69,13.39,-84.41333333,239.98
216.69,239.98,210.01,239.98,5.1,-57.17959709,228
239.98,239.98,223.94,228,5.23,-52.64543301,235.45
228,246.93,228,235.45,18.47,-31.09425785,228.9
235.45,235.45,221.85,228.9,15.17,-48.83531961,217
228.9,228.9,215.25,217,17.34,-81.06717226,221.92
217,225,215,221.92,12.4,-78.32759161,229.66
221.92,231.58,218.44,229.66,1.81,-54.08706546,229.23
229.66,229.66,218.81,229.23,14.25,-30.41564792,220.5
229.23,229.23,215,220.5,16.66,-66.82750302,215.01
220.5,221.92,215,215.01,3.39,-99.93968637,207.2
215.01,215.01,205,207.2,5.63,-91.72310008,224
207.2,224,207.2,224,2.52,-22.95214923,232.8
224,240,207,232.8,58.79,-20.57142857,250
232.8,250,228,250,44.01,0,233.94
250,264.8,228,233.94,48.46,-51.60535117,250.66
233.94,250.66,227.67,250.66,27.26,-24.46366782,249.98
250.66,250.66,230.3,249.98,7.42,-25.64013841,236
