Open,High,Low,Close
732,757.99,729.01,754.9
751.88,798.7,742.5,784.19
784.19,818.99,767.62,809.4
808.24,830,790.2,828.79
828.79,948,826.07,905
905,995,876,919.24
915.8,943,785,785
785,849.79,765,823.45
823.94,848,779.78,824.76
825.5,861.4,799.41,852.61
851.63,909.96,849.51,896.59
895,905,826.46,844.05
844.04,844.05,783.11,823
823.99,837,800,815.99
815.99,850.26,805.18,841.14
841.14,849,810.01,814.4
814.4,821,765,797.2
796.97,817.12,796,810
810,842.07,791.01,842.07
841.5,845,815,826.02
826.02,834.5,814,824.89
824.88,824.99,801,819.2
819.2,823.28,801.1,812
810.95,811.74,767.02,780
780,817,773.4,806.8
806.81,834,795.01,814.75
814.67,823,725,751.95
750.95,812.93,740.01,788
785.51,804.95,781.99,794.21
794.21,812.44,770.7,799.99
799.99,809.98,791,803
803,827.38,802.59,813.23
813.23,825.21,810.23,814.99
814.94,815,800.5,808.5
806.99,812.98,796.83,802.99
802,810,775,782.33
780.01,803,752,763.99
764,766.45,619,705.01
705.01,723,662.01,680.49
680.49,755.42,666.21,687.37
688,713,530,687.81
688.34,720,631,675.1
677,685.19,631.58,651.99
650.04,660,601.54,604.11
609.4,712.9,538.01,669
670.34,673.17,628.88,655.83
655.83,670,590.01,621
621,664.99,610,633.66
633.66,650,609.99,627.7
627.7,636,617,623.01
623.01,631,560.9,561.86
561.86,589,530.01,581.35
581.35,619.88,562.15,610.88
610.77,646,599.78,610.09
609.9,629,514.02,535.49
535.49,545.8,400,535
534.34,610,530,585.24
585.24,599.99,571.22,583
584.7,591.39,541,551.89
551.8,576,535,567.48
567.46,570.99,553,566.24
565.38,710,562.02,677.69
677.69,702.24,633.64,673
673.27,679.97,651.9,669.99
669,675.71,650,669.57
669.57,670,613.45,632.79
632.79,639.79,604.5,620
620.02,653,613.03,640
638.4,646.59,609,629.39
628.02,644.44,614.17,632.1
631.72,656.95,628.8,634.95
634.95,650,632,641.01
641.02,645,625.29,630.42
630.99,639.88,625.32,637.24
637.58,639.39,629.02,634.99
634.99,634.99,619.46,621.11
622.97,624.17,591.13,612
613.84,623.95,605.11,611.2
610.01,611.3,578.66,587.98
585.6,607.88,556,570
569.99,571.99,541,565.31
564.31,569.48,556.74,561
558.22,592.6,547,585.99
585.9,587.48,568.86,583.77
583.77,592,565,581.49
581.48,581.59,466.1,475
475,532,468.3,502.01
502.01,508,486.97,491.99
491.99,492,436,460
460,486.7,438,454.83
454.81,509.98,452.04,478.98
478.98,494.98,430,439
438.9,465,416.11,451.03
451.03,459.5,430.77,452.2
450,464.8,441.25,464.8
464.8,465,450.2,456.27
459.97,464.19,446,447.11
447.11,459.8,446.24,453.57
453.57,457.3,438.08,441.69
441.69,442.46,357.57,363.12
363.1,432.22,339.79,423
423,439.5,413.72,423.42
424.91,427.75,397.16,416.3
416.29,475,408,458.5
459.99,528.75,453.16,521
523.1,548,494.02,530
529.26,533.8,481.63,500.09
500.09,506.97,470,483.11
482.1,507.43,472.81,503.8
505.18,516.53,493,500
501.07,515,490,496.74
497.98,504.9,485.2,490
490,495.2,484.61,492
491.94,505,480,502.2
502.15,503.99,438.05,466.52
466.71,470.96,451.07,459
459.22,461.97,429.95,430
430,452.16,424,442.9
440.41,454.47,432.02,448
448,453.99,433.08,448.85
449,465.88,447.97,460.97
460.97,462.99,444.51,454.5
452,454.5,431,439
439,442.83,429.55,438.04
435.88,445,425,433
431.64,434,420.27,428.01
429,452,425.67,440
441.47,450.08,437.61,437.69
439.6,457.08,437.71,452.37
452.78,459.24,449.79,455.39
457.7,458.2,429.6,440
437.67,443.77,431.56,442.5
442.48,442.75,430.61,439.12
439.12,449.96,438.36,446
444.07,452.67,444.02,446
446.27,452.41,444.5,447.31
447.55,451.48,445.01,449.06
449.07,451.43,444.52,446.91
446.91,450,441.44,448.34
448.34,500,447.14,489
489,499.1,487.11,493.98
493.98,530,492.65,529.99
529.99,547.1,518.55,523.77
523.75,529.06,515.4,528.44
528.44,586.34,527.09,573.9
573.5,593.48,565.58,581.88
581.87,595,550.22,572.7
572.7,582.26,563.45,580.66
580.66,582.1,560.05,572.37
572.37,629.4,568.56,621
621,628.5,611,627.8
627.8,683.26,618.53,630.99
630.99,678,613.03,661.22
662,680.99,649.61,670.14
668.9,673.61,621.86,640.59
640.55,669.63,639.69,661.48
661.46,662.13,647.16,647.16
647.16,657.13,635.88,657.13
657.13,661.11,651.7,658
658,659,639.93,648.83
648.83,657.41,642.45,648.55
648.55,652.39,615,620.5
623.81,630.36,550,569.1
569.98,611.99,563,592
592,593.53,538.38,566.58
566.58,593,552.11,588.55
592,610,582.01,586.91
587,610.2,580,606.48
606.48,616,599.9,607
607.99,609.98,590,593.4
593.41,598.68,580.51,588.02
590,594.99,580,591.29
591.33,605.05,587.82,600.34
600.34,601,580.46,588.22
588.22,588.25,572.1,572.62
574,579.7,554.45,560.4
560.4,580.11,557.2,579.99
580.09,600,574,599.99
599.99,604.21,589.56,589.56
591.46,601.79,589.56,599.89
599.86,647.09,595.51,641.11
640,658.88,638,638.25
638.25,658.75,638,650.5
650.49,652.79,638.79,645.99
648.48,650.48,616.3,629
628.81,632.97,623.23,630
630.9,639,622.86,630.57
633.87,636,612.9,622.09
622.09,626.22,616.89,623.98
623.98,626.88,618.71,621.97
621.96,623.93,607.9,616.87
616.87,635,613.46,635
634.99,642.57,628.7,638.1
637.9,638.73,626.09,630.88
630.88,632,616.84,621.17
621.15,626.25,616.09,622.9
622.9,625,610.01,616.86
617.39,629,610,622.2
626.3,632.96,618.46,632.6
632.59,632.6,625,628.63
630,630,620,627
626.98,628,615,622.73
622.63,624.99,618.26,618.26
619.99,623,615.51,621
620.95,621.99,591.12,601.66
603.96,609.65,592.97,602.93
602.93,603,590,596.23
596.23,602.83,589,590.3
592.61,596,570.5,586.53
589.88,591.95,578,585.95
585.93,586,557.12,563.84
563.83,590,555.9,582.04
583.54,607.2,581.77,598.2
597.84,599.09,584.95,589.59
589.6,591,578.21,588.91
588.96,595.7,581.8,588.5
588.5,589,578.25,581.76
581.75,586.36,576.44,581.16
581.16,591.9,579,585.84
585.84,595,584,588.02
588.99,591.35,585.21,587.97
589.82,597,586,590.96
590.98,590.99,571,573.98
574.55,574.59,561.9,566.69
569.39,572,524.55,548.81
549.85,551.86,497,507.99
507.99,521.79,481.55,500.25
502.48,529.8,485,521.97
523.47,524.8,485.39,496.86
498,510,442,475.22
474.74,493.98,453.01,491.98
491.98,527.01,466,516.39
516.39,534.14,510,519.28
519.29,528,500.01,514.65
514.65,514.69,487,497
496.96,515.95,495.02,507.85
507.84,508.46,496.79,503.82
503.74,516,502.27,512.18
514.4,523.09,510,511.87
511.87,514.98,505.93,506
506.94,514.98,501.25,509.3
509.3,509.42,498.13,500.85
501.49,504.75,473.33,479.04
479.01,490,472.01,474.54
475.89,484.61,470.42,474.5
474.5,477.99,471,474.89
474.86,497,471.04,487.43
489.61,489.96,473.03,477.65
477.65,485,477.16,479.78
479.99,483,474.95,475.43
477.4,478.39,456.3,468.33
468.32,476.4,459.18,473.2
473.34,492,473.32,476.57
477.78,480,465,475.9
477.43,478,462,474.62
473.08,480.13,467.43,477.98
477.99,481.58,473.59,475.49
475.47,479.62,467.76,469.47
469.47,473.69,462,462.02
463.48,465.57,443.57,452.09
452.99,452.99,407.94,425
426.62,429,378.78,395.86
395.86,431.11,390,408.76
410.92,413.53,390,399.55
400.77,409.38,396.26,400.07
399.77,452.67,393.6,438.97
440.85,441.78,418.83,423.68
423.57,423.9,400,408.76
410,414.35,396.53,403.57
405.08,408.99,396.57,401.77
399.16,403.99,368.9,375.35
375.35,386.03,365.2,374.2
374.17,397.75,371.8,391.09
389.56,393.79,377.01,384.86
384.85,385.82,372,374.68
376.29,378.11,353.75,358.74
358.71,365.07,322.04,326.21
326.24,339.43,275,323.52
322.82,347,295.89,328.59
328.56,336.99,312.37,334.8
334.8,359,326.93,355.73
355.73,395.55,349,364.01
364.01,380.08,351.1,360.89
360.85,368.06,352.1,362
362.77,383.6,354.71,378.11
378.48,405,368.07,392.6
392.99,417.99,390.48,403.38
402.01,404.32,385.92,394.52
394.52,399,370.1,383.95
384.19,386,370.96,383.65
383.2,397.29,377,390.58
390.59,394.25,385,387.53
389.06,390.65,376.2,381.21
381,393.55,378.98,385.81
385.79,388.87,380,382.04
382.05,384.55,352.4,357.18
356.81,363.71,344.34,358.86
358.78,359.1,341.22,348.69
348.69,363,344.5,355.18
355.19,358.65,349.21,350
351.03,359.5,350.09,356.96
355.71,355.99,333.33,335.7
336.37,352.83,332.99,346.14
346.14,347.96,335.5,337.99
337.99,339.47,316.61,324.7
324.55,329,318.24,324.36
324.23,333.99,322.74,325.5
326.45,332.9,320,330.22
329.96,344.17,328.8,338.38
338.37,353.1,336.27,349.99
349.99,352.15,340.4,342.16
342.16,347.75,340.6,345.39
346.19,366.35,343.4,364.77
365.37,377.77,357.3,366.43
366.43,371.52,360.28,370.65
370.09,434.8,369.85,426.63
426.64,453.92,381.55,420.93
417.85,420.3,382.95,399.98
399.97,407.22,369,376.99
376.97,395,375,389.86
389.86,415,375,387.69
388.72,394.64,371,374.88
374.87,386.39,371.7,379.03
379.04,381.8,351.8,356.47
356.47,358.49,342.05,351.2
351.19,365.93,350.7,353.12
354.29,373.5,353.01,367.17
367.17,389.99,366.67,375.99
375.99,395.11,374.31,377.37
377.05,379.22,363.38,368.5
368.5,375.33,366.37,369.98
369.98,381.34,358,376.86
376,386.6,372.25,375.49
375.48,381.99,373.32,377.01
376.09,382.31,373.03,376.53
376.53,382.86,375.23,379.52
379.52,383,374.01,375.33
376.61,378.99,360,369.16
369.89,377.89,365.61,376
376,376.99,371.31,374.38
375.05,377.5,373.16,377.26
376.03,377.26,359.01,361.3
362.74,364.59,343.97,352.03
352.02,353.74,345,345.21
345.22,364.43,339.8,348.9
348.88,358.59,348,352.24
353.33,354.41,347.03,351.67
351.67,359.3,347.44,356.52
357.3,357.3,346.21,349
348.85,349.35,327.34,329.05
329.05,335.99,315.23,322
321.96,325.61,304.99,312.67
312.65,320,307.11,318.33
318.58,333,316.52,331.79
331.77,332.31,318.78,320.01
320.88,333.99,319.9,331.56
332.52,338.99,327.49,336.92
336.9,336.9,320.92,323.06
323.03,323.72,316.63,319.86
319.85,332,316.64,328.27
329.31,329.31,311.63,316.47
316.48,319.56,311.22,317.64
317.64,320.14,310.26,313.01
313.36,316.77,310,311.07
311.1,321,310.69,321
321,321,312.6,313.81
313.82,317.01,311.96,315.42
315.42,316.58,280,282
280,289.39,255,264
264.55,280,264.07,276.8
264.55,280,264.07,276.8
272.45,305,272.45,293.97
272.45,305,272.45,293.97
272.45,305,272.45,293.97
293.89,295,271.03,275.59
275.6,280.94,262.08,266.39
266.34,272.43,263.54,267.42
267.1,268.15,216,227
227.01,230.89,152.4,171.41
172,233.9,168.5,210.98
210.69,223.15,198.04,208.03
208.02,212.84,192.17,199.69
199.69,222,195.02,211.85
211.8,220.94,207.7,216.34
216.01,216.81,201.98,210.65
211.94,228.9,205,227.16
227.75,239,226.01,234.08
234.08,240,225.55,233.64
233.42,249.99,230.03,249.19
249.33,257,241.33,255.31
254.67,309.9,254.67,274.8
274.76,278.51,243.1,263.98
263.97,266.45,225.91,236.07
236.07,242.18,220,235.79
235.12,244.98,225.52,228.98
228.96,234.8,215.75,216.9
218.04,233,208.48,226.93
226.93,241.98,221.79,238.47
238.38,244.39,223.79,227.99
227.94,231,220.02,227
226.93,229,210.43,216.81
216.46,225.86,210.59,223.37
223.44,231.14,221.77,228.3
228.78,232.89,217.28,223.88
223.92,225.99,215,220.9
220.91,222,215,220.42
220.42,223.43,217.99,219.55
219.57,223.09,218.01,223
223.02,242.35,221.37,237
237,259.31,236.9,256.99
256.81,267.92,227.75,235.63
235.61,241.23,229.2,234.7
234.69,248.78,232.01,244.7
244.6,247,232.01,237.37
237.37,245.01,235.59,240.59
240.61,249.32,239.41,245.48
245,247.8,244,245.41
245.84,247.42,232.48,236.5
236.46,241,232.05,239.65
239.63,240.97,236.07,239.55
239.53,240.98,236,237.97
237.99,238.55,234.01,236.84
236.83,256.15,236.16,252.78
252.29,254.56,245.2,253.47
253.45,260.25,245,258.34
257.95,277,255.61,274.93
275.95,284.95,265.89,281
281.03,283.88,264.94,270.78
270.72,280.5,262.2,273.09
273.46,276.46,269,272.68
272.61,279.48,270,276.71
276.71,277.57,271.12,275
275,289,274.17,287.12
287.12,296.8,283.96,290
290,296.79,285.83,296.54
296.29,297.95,289,295.31
295.66,295.66,282.99,283.25
283.25,287.69,280.46,282.01
282.36,287.75,281.42,286.75
286.79,294.26,285.78,289.27
289.27,292.99,281.9,282.8
282.8,284,249.02,256.45
256.59,265.95,249,261.81
261.97,265.27,257,261.96
261.92,262.49,256.25,260
260,272,259.24,267.74
268.28,270.07,259.5,265.94
265.98,266.52,241.84,245
245.29,250,236.4,246.94
246.99,253.75,244.91,249.23
249.23,250.52,245.12,247.94
247.93,253.83,247.25,252.87
252.91,252.96,239.96,242
242.41,248.86,236.52,247.95
247.95,248.59,238.55,244.24
243.93,246.83,239.32,246.69
246.68,256.96,244.52,253.28
253.22,256.67,251.23,254.19
254.19,255.85,250.76,253.7
253.6,261,251.65,260.54
260.57,262.98,254,255.58
255.54,256.62,251.5,253.72
253.71,254.96,243.06,244.58
244.84,246.3,238.47,243.43
243.75,243.94,231,235.99
235.99,239.42,233,236.15
236.09,237.5,233.42,236.5
236.42,236.9,219.64,223.15
222.97,224.79,210,215.8
215.78,222.88,214.05,222.88
222.83,229.67,222.44,227.5
227.36,228.29,220,222.6
222.6,224.72,220.32,223.4
223.35,227.35,221.91,222.54
222.54,226.51,221.43,224.3
224.3,236,223.91,235.74
235.71,238.64,229.1,233.45
233.25,236.22,232.01,235.98
235.61,236,228,230.24
231.04,232.29,225.7,226.12
226.12,227.26,214.98,219.52
219.52,229.93,217.52,227.23
227.17,227.56,221.45,225.16
225.18,226.99,221.81,225.48
225.5,240,224.6,236.2
236.47,239.23,230.51,231
231.05,234.9,229.87,233.83
233.83,242.25,232.31,239
239.73,242.2,236.07,238.34
238.22,238.78,229.66,235.12
235.18,235.94,227.01,228.49
228.34,240,227.35,236.87
236.92,246.57,235.29,243.2
243.22,247.01,238.62,241.96
241.83,244.99,238.02,239.13
239.13,244.51,237.99,241.3
241.3,242,237.54,241.03
241.03,244.14,235.06,235.97
235.97,239.7,232.22,237.13
237.12,239.28,235.12,237.37
237.39,237.4,234,235.66
235.43,237,234.15,235.97
235.69,236.94,231.44,232.87
233.03,234.24,230.86,231.4
231.4,234.86,231,234.43
234.4,236.52,233.75,235
235,240.9,232.92,238.99
238.8,240.67,237.4,237.76
237.87,241.64,237.66,239.22
239.69,240.1,233.1,235.59
235.72,237.96,234,235.71
235.71,237.35,234,235.17
235.32,236.8,234.87,236.46
236.46,236.52,234,236.03
236.03,236.03,231,232.11
232.11,232.51,228,228.91
228.91,231.2,220.65,223.51
223.5,226.38,221.34,225.18
225.17,226.99,222.57,224.27
224.8,225.98,222,222.99
222.99,225.9,219.03,224.4
224.4,225.26,223.07,224.99
224.95,225.48,221.86,222.7
222.65,229.4,222.31,228.17
228.05,230.79,226.67,228.7
228.7,229.75,226.83,227.8
227.88,229.57,227.25,229.03
229.14,230.7,228.29,229.4
229.3,232.04,228.06,231.64
231.64,234,230.94,232.09
232.08,237.09,231.55,235.92
236,252.05,234.35,250.09
250.02,257.39,243.2,247.76
247.76,251.58,240,248.4
248.45,249.93,242.14,243.7
243.75,245.56,239.93,244.76
244.65,245,241.06,243.64
243.6,247.99,242.64,246
245.99,247.25,242.14,243.74
243.85,243.99,238.2,240.19
240.19,242.9,239.18,241.98
242.08,243.44,240,242.98
242.98,252,242.36,251.21
251.28,251.28,247.04,248.62
248.63,256.94,248.3,256.04
256.04,268,255,262.5
262.58,265.25,253.81,257.62
257.62,260.77,253.19,254.54
254.49,256.44,252.4,255.92
256.06,261.28,254.05,260.2
260.16,274.74,258.75,271.5
271.39,278.54,267.13,268.51
268.53,271.69,264.01,265.51
265.67,273.24,263.01,270.63
270.41,271.98,265.92,268.92
268.98,294.71,268.63,285.23
284.63,298.05,283.88,291.64
291.65,317.99,291.65,310.55
310.55,310.73,281,292.68
292.54,297.13,286.02,287.55
287.49,293.7,284.29,285.67
285.67,292.4,274.92,277.89
277.74,280.73,272.31,279.43
279.15,283,276.73,276.79
276.74,278.1,275.01,275.47
275.08,279.35,274.62,278.96
278.95,281.07,276.28,276.76
276.49,277.97,275,277.68
277.5,278.55,275.79,276.61
276.61,290.53,275.9,289.01
289,292,286.5,288.78
288.97,294,287.41,293.19
292.85,297.44,286.43,294.29
294.03,297,292.19,294.01
294.01,294.57,287.27,289.85
289.85,290.08,284.53,288.01
288.29,289,281.8,284.33
284.69,285.16,276.66,280.19
280.19,282.9,276.57,282.32
282.53,285.8,279.52,280.43
280.43,285.88,280.43,285
284.91,285.86,280.63,281.13
281.13,281.65,276.6,277.48
277.48,280.43,274.19,279.63
279.94,279.97,260.41,262.19
262.19,268.95,261.01,265.05
265.05,266.79,261.6,264.33
264.11,271.5,264.07,271.15
271.15,271.16,265.71,267.73
267.53,267.88,262.32,264.48
264.74,266.99,262,265.4
265.57,266.5,260.45,261.46
261.46,262.2,254.01,256.11
256.11,259.12,254.63,256.47
256.66,256.99,221.11,224.8
224,237.66,222.01,226.92
226.4,236.66,226.4,235.54
235.15,236.66,231.77,233.49
233.5,235.2,223.01,231
231,234.03,225.85,228.89
228.35,228.99,207.73,209.72
209.76,228.04,198.12,222.38
222.38,231.09,219.77,225.8
225.8,228.89,223.17,225.09
225.09,235.93,220.29,231.65
231.76,233.9,226.67,230.54
230.41,232.75,225.04,229
229.04,232.49,224.39,229.86
230.25,231.67,226.17,227.96
227.97,230.77,226,229.18
228.95,229.96,226.5,227.28
227.24,231.4,226.33,230.52
230.72,237.22,229.23,235.6
235.39,244.2,235.02,240.28
240.28,242.91,238.44,240.19
240.07,246.24,239.98,244.21
244.04,244.22,237.01,238.35
238.35,241.65,234.78,238.66
238.57,240.94,237.5,240
239.92,240,233.02,234.79
234.79,236.09,228,229.66
229.66,232.92,223.99,229.71
229.84,231.21,226.5,230.03
229.99,230.5,223,228.34
228.34,235,227,232.17
232.2,234.4,230.83,233.12
233.24,233.76,229.89,230
230,231.7,229,230.16
230.1,230.15,225,226.15
226.15,231.96,223.12,230.42
230.08,231.5,228,229.42
229.42,235.52,228.89,233.86
233.88,237.25,232.56,235.22
235.14,235.67,233,233.81
233.81,234.61,231.16,232.41
232.4,239.68,231.69,239.14
239.14,240.56,235.09,236.94
236.78,238.27,234.67,236.2
235.87,239.44,235.01,237.15
238,239.06,235,237.77
237.77,239.86,236.3,238.95
239.06,239.98,237.62,238.6
238.6,240.85,236.1,240.84
240.85,248.19,239.52,246.57
246.79,247.65,242.3,243.2
243.47,244.76,242.06,242.9
243.29,244.95,242.16,244.48
244.49,246.43,243,245.71
245.71,248.5,244.53,248.05
248.05,248.47,245.01,245.81
245.81,250.89,242.82,249.73
249.97,255.93,248.06,252.47
252.47,256.5,250.3,254.49
254.49,267,253.69,263.09
263.09,273,260.8,270.07
270.04,271.17,260,261.05
260.99,266.01,259.82,263.66
264.28,272.95,262.67,270.64
270.3,272.69,264,267.89
267.9,280.04,267.39,275.21
275.21,280.19,273.46,278.6
278.6,284,278.22,282.84
283.03,296,282.2,283.96
283.96,286.99,279.25,286.9
286.9,300,286.15,295.54
295.8,308.48,294.4,305.67
305.67,319.6,301.7,314.82
314.95,334.05,313.5,328.65
328.28,334.67,302.99,310.18
310.9,329.85,303.01,325.78
325.78,369.02,320,361.26
361.73,420.77,360.4,404.06
404.55,502,368.11,408
407.99,448.79,364.37,385.5
387.77,396.67,353.26,374.47
374.41,392.82,371.07,383.53
383.62,390.47,366.18,372.65
372.86,386.79,360.54,377.9
378.02,381.44,323.63,336.8
335.02,341.41,294,309.91
309.95,344.78,308.42,337.17
337,342,325,336.99
336.98,356.1,325.45,333
332.95,334.99,314.6,319.28
319.29,332.25,315,330.83
330.82,350.44,329,336.08
336,337.89,330.28,335.65
335.68,336.48,324.92,326.02
326.51,327.73,310,322.04
322.04,328.94,318.52,326.5
326.5,326.6,320.13,324.2
324.2,326.09,320.39,323.48
323.48,323.5,317,319.7
319.7,330.84,316,328.9
328.9,369.7,328.53,353.21
353.9,364.8,347.84,357.14
357.42,359.44,350.41,356.95
356.78,373.15,354.45,371.48
371.2,383,367.11,376.71
376.7,379,354.56,363.06
362.7,362.84,348.64,358.89
359.11,370.53,356.21,361.42
361.48,364.3,355.92,363.62
363.62,389.89,363,388
388,399.85,383,388.24
388.54,399.91,381.01,395.57
395.57,418.87,388.33,417.89
416.67,424.95,400,416.98
416.69,419.79,408.91,415.57
415.57,454.48,415.13,453.04
453.12,467.8,403,436.19
436.08,442.97,422.03,433.07
433.13,448.12,428.42,443.36
443.3,464.99,442.94,464.53
464.53,465,436.89,455.87
455.61,458.84,448.75,456.17
455.37,466.64,453.5,462.46
463.7,465.9,452.03,461.8
461.89,462,433.83,442.54
442.47,450,425.52,438.07
438.14,443.58,433.06,435.48
435.65,445.52,434.43,442.56
443.01,459.54,443.01,455
455.78,458.33,448,455.51
455.5,457.45,407.25,417.39
417.11,425.42,410.5,421.76
421.78,429.86,417.01,421.46
420.81,433.33,418.55,431.82
431.7,434.97,420.75,425.84
426.09,433.89,419.99,430.89
430.89,436,427.2,433.82
434.87,435.99,430.42,433.55
433.2,434.09,424.06,431.04
431.54,435.86,428.44,434.17
433.31,435.39,429.5,432.43
432.45,432.67,426.54,429.56
429.99,459.16,429.25,457
456.87,465,444.51,452.7
452.02,454,446.68,448.84
448.84,449.89,440.8,448.79
448.2,451.13,438,448
448,448,434.35,434.85
434.78,438.35,424.5,432.64
432.64,434,427,429.55
429.55,429.8,360,360
360.62,392.07,352,386.91
387.8,391.14,376,380.16
379.94,388.5,373.63,385.49
385.47,386.92,375.59,376.76
376.9,422.98,372.53,416.32
418.9,421.25,404.59,409.59
409.42,410.07,374.45,382.55
382.85,395,381.05,386.4
386.37,405.97,385.36,402.16
402.16,402.31,385.5,390.9
390.1,397.7,386.2,391.77
391.77,397,390.31,394.95
394.62,395.56,376,379.75
379.55,383.99,363.73,378.22
378.12,380.42,372.95,375.64
376.38,379.3,364.7,368.49
368.49,378.2,366.53,371.81
371.79,375,369.73,373.05
373.05,374,365,368.38
368.4,391.88,367.95,387.82
388,389.5,382.99,385
384.97,384.98,371.35,375.39
375.39,380,373.04,375
375,378.99,369.99,370.91
370.95,377,369.12,373.2
373.69,383.85,372.12,379.66
379.34,380.5,373.54,377.98
377.98,383.48,377.07,383.27
383,390.99,382,390.99
390.99,406.71,390.59,405
405.5,409.71,393.4,399.28
399.5,407.8,396,407.51
407.51,421.11,404,415.54
415.59,424.9,413.4,421.18
421.15,422,414,419.54
419.98,443.96,419.5,434.63
434.63,447.99,426,438.5
438.33,439.5,431.15,438.27
438.26,440,414,419.1
419.1,424.28,409.07,423.78
423.79,426.75,415.79,423.51
423.38,432,418.01,432
432,435,428.22,431.07
431.07,435,422.29,431.68
430.26,440.99,428.12,435.23
436.75,437.5,427.01,432.5
433.33,434.5,421.31,423.45
422.4,424.47,415.85,420.29
420.29,423.9,406.02,408.01
408.18,408.98,382,399.83
399.77,412.31,393.11,406.23
406.15,414.96,403.03,414.01
413.96,414.99,408.46,411.75
412.14,413.51,408.75,413
412.99,416.9,409.31,416
416,421.91,415.11,419.13
419.14,420.93,406.59,410.9
409.95,417,409.67,413.04
412.99,415.22,410.5,414.99
414.83,417.43,412.15,415.85
415.84,416.82,413.15,416.57
416.52,419,415.66,418.49
418.47,418.49,403.34,407.91
407.5,409.95,404.1,409.04
408.36,412,406.6,411.28
410.62,411.96,406.5,411.67
411.15,416.99,410.35,416.64
416.39,419,413.44,417.62
417.62,418.15,412.85,415.17
415.17,416.92,412,415.7
415.6,416.99,414,416.96
416.96,427.99,415.77,424.77
424.62,424.77,420.32,422.87
422.87,424.37,407.22,415.95
415.43,415.93,408.59,413.74
413.68,416.99,411.4,414.66
414.66,416.99,413.42,416.31
416.31,420,416.01,419
419.35,419.48,416.1,419.11
418.51,419.85,416,418.75
418.81,423,416.61,422.71
422.71,422.9,420,421.03
420.62,421.99,418.09,420
419.99,423.99,416.26,417.75
417.75,418.71,412,418.24
418.59,421.79,417.2,420.04
420.4,422.8,418,422.69
422.79,426.67,421,425.54
425.32,426,422.27,423.93
423.6,425.35,420.57,424.86
424.4,430,423.07,429.45
429.29,432.87,381.47,430.69
430.18,430.91,377.87,427.42
427.15,430.01,425.8,428.14
428.14,436.82,426.24,435.63
435.7,444,433.11,442.13
441.99,452.11,440,451
451,451.36,442.96,447.7
447.16,452.19,444.46,451.92
451.92,470.02,447.06,460.02
460.03,469.47,455.13,462.33
462.29,469.87,462.13,467.42
467.39,469.03,443.2,445.38
445.39,451,435,449.14
449.94,456.53,445.62,456.53
456.53,456.9,446.5,448.37
448.43,453.78,446.84,453
452.99,453.8,438.59,444.06
444.06,452,440.78,450.61
451.18,451.68,444.15,446.63
447.36,450,445.11,448.5
448.5,463.97,447.03,458.48
458.98,461,455.95,458.07
458.97,459.69,455.95,458.21
457.75,464.79,455.62,460.82
461.49,463,447.38,451.62
450.88,457.99,450.32,452.91
452.95,455.25,448.88,455.2
455.2,456.82,452.04,455.91
456.42,457.25,453.51,455.57
456.3,458.08,454.72,457.56
457.56,458,451.11,454
454,456.09,452,453.08
452.96,455.68,452,452.92
452.47,453.85,435.03,436.3
436.3,444.41,435.06,442.72
442.84,443.98,435.28,443.31
442.72,443.47,435,438.8
438.72,442.99,436.4,442.99
442.63,446.37,441,443.97
445.31,449.6,444.26,448.7
448.27,452.98,446.8,452.07
452.07,478.16,452.07,472.05
470.58,529.08,468,519.41
522.13,540,485,517.84
517.6,535,510.01,527.64
527.64,548.5,515,531.84
532.37,542.87,525.49,536.95
536.95,540,529.13,538
538,578.37,535.74,569.94
569.93,588.71,558.54,573.8
573.5,582,566,573.91
573.8,586.02,573.8,584.5
584.12,594.44,563,577.54
577.48,584.25,571.86,583.03
583.01,583.1,572.97,575.01
576.06,580,572,578.01
576.53,611,575.93,610
610,683.02,603.21,672.13
668.73,725,655.02,704.49
703.81,704.5,655,685.25
685.25,695.77,672.12,695
695,773.07,689.8,766.62
767.37,778.7,706.37,745.22
745,778.85,723.02,754.83
753.47,764.93,740.11,761.44
759.12,763.99,723.4,730.85
725,728.18,625,667.54
665.36,677.63,588.03,601.3
600.51,632.67,1.5,624.91
622.59,683.88,620.82,661.71
660.76,684.45,639.4,659.86
658.8,662.9,608.64,630.16
630.16,658,618.03,657.5
657.49,665.51,635.5,646.08
644.33,645,621.09,634.11
635.91,671.22,628.06,667.95
666.33,684.1,659.71,674.86
674.55,704.93,672.74,702.48
702.48,704.99,646.29,658.27
659.77,682.35,640.1,680.35
678.74,682.36,661.57,668.94
669.09,679,662.13,674.7
674.7,678.43,605.5,638.19
638.89,665.99,635,663
663,663.99,626,647.78
647.78,650.88,636.8,648.76
648.77,659.6,639.31,649.32
649.32,678,646.05,663.52
663.52,669.97,651.03,655.06
